A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.44547525924186404 * k[5]
-0.9291604026552941 * k[9]
-0.30458878932626643 * k[11]
-1.0 * k[18]
-1.0 * k[20]
-1.0 * k[21]
+0.2723125084819959 * k[27]
-1.0 * k[29]
-1.0 * k[30]
+0.7271148494262676 * k[31]
-0.30277902402348483 * k[34]
-0.6495730892930479 * k[35]
-1.0 * k[36]
-1.0 * k[41]
+0.6648517317139896 * k[43]
-0.9430608871590735 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+0.4070807155824128 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-0.15852221043801995 * k[56]
-0.3299261147960852 * k[59]
-1.0 * k[60]
-0.8436325932356711 * k[63]
+1.0 * k[64]
-0.9710797439053795 * k[66]
+0.4718205532110817 * k[69]
-0.11461197336180574 * k[71]
-1.0 * k[72]
+0.5475028582861043 * k[76]
-0.7388394696994319 * k[77]
+1.0 * k[82]
+1.0 * k[83]
-0.8430494444860425 * k[87]
-1.0 * k[88]
+1.0 * k[89]
-1.0 * k[92]
+1.0 * k[96]
-0.1403251445531787 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
+1.0 * k[110]
+1.0 * k[111]
+0.4971794356921088 * k[114]
+1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[125]
-1.0 * k[130]
+0.7666908650997157 * k[131]
-1.0 * k[132]
-1.0 * k[143]
-0.4359375751923691 * k[144]
+1.0 * k[145]
-1.0 * k[151]
+1.0 * k[152]
+1.0 * k[159]
-1.0 * k[160]
+0.17506380019627557 * k[161]
-1.0 * k[162]
+1.0 * k[166]
-0.1762004021040738 * k[172]
-1.0 * k[174]
+1.0 * k[177]
-0.4132691708234307 * k[178]
+1.0 * k[179]
+1.0 * k[181]
-1.0 * k[186]
+1.0 * k[187]
-1.0 * k[188]
-1.0 * k[193]
+1.0 * k[197]
-0.8465256101926264 * k[200]
+1.0 * k[201]
-1.0 * k[202]
+1.0 * k[204]
+1.0 * k[205]
-1.0 * k[207]
+1.0 * k[208]
-1.0 * k[209]
-1.0 * k[211]
-1.0 * k[212]
-1.0 * k[214]
+1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[219]
-0.39437551683146926 * k[220]
-1.0 * k[221]
+1.0 * k[222]
+1.0 * k[224]
-1.0 * k[227]
+1.0 * k[229]
-1.0 * k[230]
+1.0 * k[238]
-1.0 * k[239]
+0.5226498972343586 * k[240]
-1.0 * k[241]
+1.0 * k[243]
-1.0 * k[246]
-0.7290518149968945 * k[248]
+1.0 * k[249]
+1.0 * k[251]
-1.0 * k[260]
+0.3284866076409667 * k[265]
-1.0 * k[270]
+1.0 * k[271]
-1.0 * k[277]
+1.0 * k[279]
-1.0 * k[286]
+0.7032527291555583 * k[289]
+1.0 * k[291]
-0.16363695141460755 * k[299]
-0.7163830577557319 * k[312]
+1.0 * k[315]
-1.0 * k[316]
+0.17692357234288356 * k[319]
+1.0 * k[327]
-1.0 * k[330]
-0.23340885701347808 * k[337]
-1.0 * k[338]
-1.0 * k[339]
+1.0 * k[341]
+1.0 * k[345]
+0.9645025635580384 * k[347]
+1.0 * k[349]
+1.0 * k[351]
-1.0 * k[353]
-1.0 * k[356]
-1.0 * k[358]
+1.0 * k[367]
+0.8445539621745651 * k[371]
-1.0 * k[372]
+1.0 * k[377]
-0.6252987275019734 * k[380]
-1.0 * k[381]
+1.0 * k[383]
+1.0 * k[385]
-1.0 * k[386]
+1.0 * k[389]
-1.0 * k[395]
+1.0 * k[397]
+0.1460000384392096 * k[398]
+1.0 * k[399]
-1.0 * k[400]
+1.0 * k[403]
+1.0 * k[404]
-1.0 * k[408]
-1.0 * k[409]
+1.0 * k[412]
-1.0 * k[413]
+0.1950220450980678 * k[415]
+1.0 * k[419]
-1.0 * k[423]
+0.5739854346083015 * k[425]
+1.0 * k[437]
+1.0 * k[438]
-0.006187652424312361 * k[442]
-1.0 * k[443]
+1.0 * k[445]
-1.0 * k[447]
-1.0 * k[450]
+1.0 * k[452]
+1.0 * k[457]
+0.8480240477388926 * k[458]
+1.0 * k[459]
-1.0 * k[460]
+1.0 * k[461]
+1.0 * k[463]
+1.0 * k[465]
-1.0 * k[466]
+1.0 * k[467]
-0.35928609375156145 * k[468]
-1.0 * k[469]
-1.0 * k[471]
-1.0 * k[474]
+1.0 * k[475]
+0.32610397481827214 * k[480]
+1.0 * k[491]
+0.23571515742580676 * k[493]
-1.0 * k[498]
+1.0 * k[505]
+0.40941103980798516 * k[515]
+1.0 * k[518]
+1.0 * k[520]
-0.9490333518993529 * k[524]
-1.0 * k[525]
+1.0 * k[527]
+1.0 * k[535]
+1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
-1.0 * k[543]
+0.22376960696838666 * k[544]
-1.0 * k[545]
-1.0 * k[546]
+1.0 * k[547]
-1.0 * k[550]
-1.0 * k[552]
+1.0 * k[553]
+1.0 * k[555]
-0.03318109091207029 * k[556]
+1.0 * k[557]
+1.0 * k[565]
+0.29663360059626886 * k[568]
-1.0 * k[569]
+1.0 * k[578]
-0.7457258497990576 * k[579]
-0.743747899614003 * k[584]
-1.0 * k[585]
+1.0 * k[587]
+1.0 * k[589]
-1.0 * k[591]
+1.0 * k[592]
-1.0 * k[593]
-1.0 * k[595]
-1.0 * k[598]
+1.0 * k[600]
+0.4929374858499094 * k[607]
-0.7128498092010122 * k[612]
-1.0 * k[625]
+1.0 * k[634]
-1.0 * k[635]
+0.9355424003777811 * k[636]
+0.5376611198970946 * k[638]
+0.22789836766571298 * k[655]
+1.0 * k[657]
-1.0 * k[658]
-1.0 * k[660]
+1.0 * k[662]
-1.0 * k[663]
+1.0 * k[664]
-1.0 * k[671]
-1.0 * k[672]
+0.29331675746543057 * k[678]
-1.0 * k[680]
+0.6588976230233038 * k[681]
-0.15777144798409223 * k[683]
+1.0 * k[684]
+1.0 * k[687]
-1.0 * k[690]
+1.0 * k[691]
+0.27191452635929764 * k[697]
+1.0 * k[699]
+1.0 * k[702]
-1.0 * k[703]
+1.0 * k[713]
+0.49963850849502434 * k[715]
-1.0 * k[716]
+1.0 * k[725]
+0.3516375535855051 * k[726]
+1.0 * k[728]
-1.0 * k[729]
+1.0 * k[730]
+1.0 * k[732]
+0.884934249551616 * k[734]
-1.0 * k[737]
+1.0 * k[738]
-1.0 * k[739]
+1.0 * k[740]
+1.0 * k[742]
-1.0 * k[743]
-1.0 * k[745]
-1.0 * k[747]
+1.0 * k[749]
+1.0 * k[750]
-1.0 * k[753]
+0.3565721933421537 * k[754]
+1.0 * k[756]
+1.0 * k[757]
-0.14819361656630634 * k[759]
+1.0 * k[767]
+1.0 * k[769]
-0.5046242758439881 * k[772]
+1.0 * k[782]
-1.0 * k[783]
+1.0 * k[784]
+1.0 * k[789]
-1.0 * k[791]
+0.2199326704152037 * k[794]
+1.0 * k[799]
+1.0 * k[802]
-1.0 * k[803]
-1.0 * k[804]
-1.0 * k[806]
-1.0 * k[807]
+0.8981046161084951 * k[808]
+1.0 * k[811]
+1.0 * k[813]
-1.0 * k[814]
+0.2068486998485531 * k[815]
+1.0 * k[817]
-1.0 * k[819]
-1.0 * k[824]
+1.0 * k[825]
-1.0 * k[828]
+1.0 * k[830]
+1.0 * k[831]
-0.13122161549784558 * k[834]
-1.0 * k[835]
+1.0 * k[837]
-1.0 * k[838]
+0.5383836937108579 * k[852]
-1.0 * k[853]
+1.0 * k[861]
+0.0767273317168794 * k[863]
-1.0 * k[864]
+1.0 * k[865]
+1.0 * k[870]
-0.47112560915434615 * k[872]
-1.0 * k[873]
+1.0 * k[876]
+1.0 * k[877]
-1.0 * k[878]
-1.0 * k[880]
-1.0 * k[881]
-0.47184900824583637 * k[884]
-1.0 * k[887]
+1.0 * k[888]
-1.0 * k[891]
+1.0 * k[892]
+1.0 * k[894]
-1.0 * k[897]
-1.0 * k[900]
+1.0 * k[901]
-0.23539733147955422 * k[905]
-0.8051543865105074 * k[914]
+1.0 * k[924]
-0.5765196841116695 * k[927]
+0.02834635100508392 * k[939]
-1.0 * k[942]
+1.0 * k[943]
+1.0 * k[945]
-1.0 * k[946]
-0.7880587451928793 * k[955]
+1.0 * k[959]
-1.0 * k[969]
-1.0 * k[974]
+1.0 * k[984]
-0.22386215106013024 * k[987]
-1.0 * k[990]
-1.0 * k[991]
+1.0 * k[992]
+0.409469680369132 * k[996]
-1.0 * k[999]
+0.5186735665518779 * k[1003]
+1.0 * k[1010]
+0.33130750184139224 * k[1012]
+1.0 * k[1014]
-1.0 * k[1015]
+1.0 * k[1016]
-1.0 * k[1017]
+1.0 * k[1019]
-1.0 * k[1020]
-1.0 * k[1022]
-1.0 * k[1024]
-0.3243508501044277 * k[1029]
+1.0 * k[1030]
-1.0 * k[1031]
+1.0 * k[1032]
-1.0 * k[1033]
-0.2244655739168135 * k[1034]
-1.0 * k[1042]
+0.6656084675318564 * k[1043]
+1.0 * k[1044]
+1.0 * k[1045]
-1.0 * k[1047]
-1.0 * k[1049]
-1.0 * k[1051]
-0.2227060341503155 * k[1052]
+1.0 * k[1055]
-1.0 * k[1056]
+1.0 * k[1057]
-1.0 * k[1058]
+1.0 * k[1059]
-1.0 * k[1060]
+0.8156343115426447 * k[1071]
-1.0 * k[1074]
+1.0 * k[1081]
-1.0 * k[1082]
-0.04221996400935595 * k[1084]
+1.0 * k[1089]
+0.10912588782206561 * k[1093]
-1.0 * k[1094]
-0.9795599994160951 * k[1097]
+1.0 * k[1101]
-1.0 * k[1105]
+0.8707405704223995 * k[1113]
+0.7873667858684514 * k[1119]
+1.0 * k[1128]
+1.0 * k[1131]
-1.0 * k[1132]
+0.2912649018984926 * k[1137]
-0.050962519078696096 * k[1142]
-1.0 * k[1145]
-1.0 * k[1146]
+0.7259142654986084 * k[1149]
+1.0 * k[1153]
-1.0 * k[1156]
+1.0 * k[1157]
-1.0 * k[1158]
+0.040917929352689265 * k[1159]
+1.0 * k[1161]
+1.0 * k[1163]
-1.0 * k[1164]
+1.0 * k[1165]
-1.0 * k[1166]
-1.0 * k[1168]
+1.0 * k[1169]
-1.0 * k[1170]
+1.0 * k[1171]
-0.20872989331742953 * k[1172]
+1.0 * k[1173]
+1.0 * k[1178]
-0.9472432024402155 * k[1181]
-0.6007528404115977 * k[1190]
+1.0 * k[1193]
-1.0 * k[1196]
+1.0 * k[1197]
-0.6529747400390741 * k[1198]
+0.04335936541684741 * k[1200]
-1.0 * k[1207]
+0.07239887419719307 * k[1210]
-0.5122345853433523 * k[1213]
-1.0 * k[1215]
-1.0 * k[1217]
+1.0 * k[1220]
+1.0 * k[1224]
-1.0 * k[1227]
+1.0 * k[1228]
-1.0 * k[1229]
-0.9242207819790799 * k[1231]
+0.31675112077206485 * k[1235]
+0.8937254189448678 * k[1238]
-1.0 * k[1241]
-1.0 * k[1242]
+1.0 * k[1243]
-1.0 * k[1247]
+1.0 * k[1251]
+1.0 * k[1253]
-1.0 * k[1257]
-0.06858200615621071 * k[1258]
+1.0 * k[1265]
+1.0 * k[1272]
-0.8013804155441474 * k[1277]
-1.0 * k[1282]
-1.0 * k[1283]
+1.0 * k[1289]
-0.037102057307974695 * k[1290]
+1.0 * k[1291]
-0.8878452926907304 * k[1295]
+1.0 * k[1299]
+1.0 * k[1304]
-1.0 * k[1305]
-1.0 * k[1307]
-1.0 * k[1308]
+1.0 * k[1315]
-0.06143509949655155 * k[1316]
+1.0 * k[1317]
+1.0 * k[1325]
+0.07151530321393924 * k[1329]
+1.0 * k[1331]
+0.36243416915195886 * k[1338]
+1.0 * k[1339]
+1.0 * k[1344]
-1.0 * k[1348]
