A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.08190774743909324 * k[1]
-0.1 * k[9]
-0.1 * k[10]
-0.1 * k[11]
-0.1 * k[18]
-0.1 * k[20]
-0.1 * k[21]
-0.1 * k[22]
-0.017764070891532268 * k[28]
-0.1 * k[29]
-0.1 * k[30]
-0.07711694732831817 * k[31]
-0.02805847035865065 * k[32]
-0.1 * k[34]
-0.1 * k[35]
-0.1 * k[36]
-0.1 * k[37]
-0.1 * k[41]
-0.0354464347078619 * k[42]
-0.1 * k[44]
-0.1 * k[45]
+0.1 * k[49]
-0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
-0.027959293598948522 * k[53]
-0.1 * k[56]
-0.1 * k[59]
-0.1 * k[60]
-0.1 * k[63]
-0.1 * k[65]
-0.1 * k[66]
-0.1 * k[67]
+0.1 * k[69]
-0.1 * k[71]
-0.1 * k[72]
+0.0672988074706144 * k[74]
+0.1 * k[76]
-0.1 * k[77]
+0.1 * k[82]
+0.1 * k[83]
-0.0036659797206704207 * k[87]
-0.1 * k[88]
+0.1 * k[89]
-0.1 * k[92]
-0.009051917276684992 * k[95]
+0.1 * k[96]
-0.1 * k[97]
-0.1 * k[99]
-0.1 * k[104]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[115]
+0.1 * k[117]
-0.1 * k[118]
+0.1 * k[119]
-0.1 * k[120]
-0.1 * k[121]
-0.1 * k[122]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[127]
-0.1 * k[128]
-0.1 * k[129]
-0.1 * k[130]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[134]
-0.1 * k[139]
-0.1 * k[142]
-0.1 * k[143]
-0.1 * k[144]
+0.1 * k[145]
-0.1 * k[150]
-0.1 * k[151]
+0.1 * k[152]
-0.0810728104896306 * k[153]
-0.1 * k[155]
+0.1 * k[159]
-0.1 * k[160]
-0.1 * k[162]
+0.1 * k[166]
+0.1 * k[168]
+0.05468036648494884 * k[175]
+0.1 * k[177]
+0.1 * k[179]
+0.021471786928382013 * k[180]
+0.1 * k[181]
-0.1 * k[186]
+0.1 * k[187]
+0.1 * k[191]
-0.1 * k[193]
+0.1 * k[194]
+0.1 * k[195]
+0.1 * k[197]
+0.1 * k[201]
-0.1 * k[202]
+0.07093373972703836 * k[203]
+0.1 * k[204]
+0.1 * k[205]
-0.1 * k[207]
-0.1 * k[209]
-0.1 * k[211]
-0.1 * k[212]
-0.1 * k[214]
+0.1 * k[215]
-0.1 * k[216]
-0.1 * k[220]
-0.1 * k[221]
+0.1 * k[222]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
+0.1 * k[229]
-0.1 * k[230]
-0.01866579772665504 * k[231]
+0.022655261030833557 * k[238]
-0.1 * k[239]
-0.1 * k[241]
+0.1 * k[243]
-0.1 * k[246]
+0.1 * k[249]
+0.1 * k[251]
+0.05783278679075246 * k[252]
-0.1 * k[260]
+0.1 * k[265]
+0.1 * k[266]
-0.1 * k[270]
+0.1 * k[271]
+0.1 * k[273]
-0.1 * k[277]
+0.1 * k[279]
-0.1 * k[280]
-0.1 * k[286]
+0.1 * k[291]
-0.1 * k[299]
-0.002893014981086308 * k[311]
-0.1 * k[312]
+0.1 * k[315]
-0.1 * k[316]
+0.1 * k[319]
+0.1 * k[327]
+0.01158329321669139 * k[329]
-0.1 * k[330]
-0.04301745526640748 * k[333]
-0.1 * k[335]
-0.1 * k[337]
-0.1 * k[338]
-0.1 * k[339]
+0.1 * k[341]
+0.1 * k[345]
+0.07261488154251794 * k[347]
+0.1 * k[349]
+0.1 * k[351]
-0.1 * k[353]
-0.1 * k[356]
-0.1 * k[358]
+0.1 * k[361]
+0.09705979493456421 * k[366]
+0.1 * k[367]
+0.1 * k[371]
+0.1 * k[377]
-0.1 * k[381]
+0.1 * k[383]
+0.1 * k[385]
-0.1 * k[386]
+0.1 * k[389]
+0.1 * k[393]
+0.1 * k[397]
+0.1 * k[398]
+0.1 * k[399]
-0.1 * k[400]
+0.1 * k[403]
+0.1 * k[404]
-0.1 * k[408]
-0.1 * k[409]
+0.1 * k[412]
-0.1 * k[413]
+0.1 * k[415]
+0.1 * k[417]
+0.08627072138049809 * k[418]
+0.1 * k[419]
+0.04701767464299532 * k[421]
-0.1 * k[423]
+0.1 * k[425]
+0.1 * k[432]
+0.1 * k[437]
+0.1 * k[438]
-0.1 * k[442]
-0.1 * k[443]
+0.1 * k[445]
-0.1 * k[447]
-0.1 * k[450]
+0.1 * k[451]
+0.1 * k[452]
+0.1 * k[457]
+0.1 * k[458]
+0.1 * k[459]
+0.1 * k[461]
+0.1 * k[465]
-0.1 * k[466]
+0.1 * k[467]
-0.1 * k[468]
-0.1 * k[469]
-0.1 * k[471]
-0.1 * k[474]
+0.1 * k[475]
+0.1 * k[477]
+0.1 * k[480]
+0.04372736380240975 * k[487]
-0.1 * k[498]
+0.1 * k[505]
+0.1 * k[507]
+0.1 * k[508]
+0.08242111749323387 * k[509]
+0.1 * k[514]
+0.1 * k[515]
+0.1 * k[518]
+0.1 * k[520]
-0.1 * k[525]
+0.1 * k[527]
+0.002552712351739916 * k[531]
-0.1 * k[533]
+0.1 * k[535]
-0.007891503302781155 * k[539]
+0.1 * k[540]
+0.1 * k[542]
-0.1 * k[543]
-0.1 * k[545]
-0.1 * k[546]
+0.1 * k[547]
-0.1 * k[550]
-0.1 * k[552]
+0.1 * k[553]
+0.1 * k[555]
+0.1 * k[557]
+0.1 * k[565]
+0.1 * k[566]
+0.1 * k[568]
-0.1 * k[569]
+9.621472596982755E-4 * k[570]
+0.1 * k[575]
+0.1 * k[578]
+0.05011400311995753 * k[581]
-0.1 * k[584]
-0.1 * k[585]
+0.1 * k[587]
-0.1 * k[590]
-0.1 * k[591]
-0.1 * k[593]
-0.1 * k[594]
-0.1 * k[595]
-0.1 * k[598]
+0.08650102184334481 * k[599]
+0.1 * k[600]
+0.1 * k[605]
+0.1 * k[607]
+0.1 * k[608]
-0.1 * k[610]
-0.1 * k[612]
-0.09050449974342456 * k[622]
-0.1 * k[625]
+0.1 * k[634]
-0.1 * k[635]
+0.1 * k[636]
+0.1 * k[638]
+0.1 * k[640]
+0.0810998292694828 * k[641]
+0.1 * k[646]
+0.1 * k[648]
+0.03348210726693426 * k[652]
+0.1 * k[653]
+0.1 * k[655]
+0.1 * k[657]
-0.1 * k[658]
-0.1 * k[660]
+0.1 * k[662]
-0.1 * k[663]
+0.1 * k[664]
-0.1 * k[667]
-0.1 * k[669]
-0.1 * k[671]
-0.1 * k[672]
-0.09359221656608495 * k[673]
-0.1 * k[674]
-0.1 * k[677]
-0.1 * k[680]
+0.1 * k[681]
+0.1 * k[684]
+0.1 * k[687]
+0.07630329324267729 * k[689]
-0.1 * k[690]
+0.1 * k[691]
+0.1 * k[695]
+0.1 * k[697]
+0.026034501880863245 * k[698]
+0.1 * k[699]
+0.014696040104719262 * k[701]
+0.1 * k[702]
+0.1 * k[704]
+0.1 * k[708]
+0.1 * k[710]
+0.0028330912518698542 * k[711]
+0.1 * k[713]
+0.1 * k[715]
+0.1 * k[720]
+0.1 * k[724]
+0.1 * k[725]
+0.1 * k[726]
+0.1 * k[728]
+0.1 * k[730]
+0.1 * k[732]
+0.1 * k[734]
-0.08750534906560903 * k[737]
+0.1 * k[738]
+0.1 * k[740]
+0.1 * k[742]
+0.1 * k[744]
-0.1 * k[745]
+0.1 * k[746]
-0.1 * k[747]
+0.1 * k[748]
+0.1 * k[749]
+0.1 * k[750]
-0.1 * k[753]
+0.1 * k[754]
+0.1 * k[756]
+0.1 * k[757]
+0.1 * k[763]
+0.1 * k[765]
+0.008761448067392806 * k[766]
+0.1 * k[767]
+0.1 * k[769]
+0.1 * k[771]
+0.1 * k[782]
-0.1 * k[783]
+0.1 * k[784]
+0.1 * k[789]
+0.1 * k[794]
+0.1 * k[799]
+0.1 * k[802]
-0.1 * k[803]
-0.1 * k[804]
-0.1 * k[806]
-0.1 * k[807]
+0.03431304647733959 * k[808]
+0.1 * k[811]
+0.1 * k[813]
-0.1 * k[814]
+0.1 * k[815]
+0.1 * k[817]
-0.1 * k[819]
-0.03541982886229299 * k[824]
+0.1 * k[825]
-0.1 * k[828]
+0.1 * k[830]
+0.1 * k[831]
-0.007005417872587227 * k[834]
-0.1 * k[835]
+0.1 * k[837]
-0.1 * k[838]
+0.1 * k[848]
+0.0593138506495795 * k[849]
+0.1 * k[850]
+0.1 * k[852]
-0.1 * k[853]
+0.1 * k[861]
+0.013926799917319812 * k[863]
-0.1 * k[864]
+0.1 * k[865]
-0.014121604063043067 * k[866]
+0.1 * k[870]
-0.1 * k[872]
-0.1 * k[873]
+0.1 * k[877]
-0.1 * k[878]
-0.1 * k[880]
-0.1 * k[881]
-0.1 * k[884]
-0.1 * k[885]
-0.1 * k[886]
-0.1 * k[887]
+0.1 * k[888]
-0.1 * k[889]
-0.1 * k[891]
+0.058795493294492004 * k[892]
+0.07090484844577709 * k[894]
-0.1 * k[897]
-0.1 * k[900]
+0.1 * k[901]
-0.018864736388643166 * k[905]
-0.1 * k[906]
-0.1 * k[908]
-0.1 * k[914]
-0.1 * k[918]
-0.1 * k[919]
+0.1 * k[921]
+0.1 * k[924]
+0.1 * k[929]
+0.1 * k[931]
-0.004650272194554191 * k[941]
-0.1 * k[942]
+0.1 * k[943]
+0.1 * k[945]
-0.1 * k[946]
+0.1 * k[953]
+0.1 * k[959]
-0.1 * k[966]
-0.1 * k[969]
-0.022434522907714093 * k[970]
-0.1 * k[974]
+0.1 * k[977]
+0.1 * k[979]
+0.1 * k[983]
+0.1 * k[984]
+0.010647306789163117 * k[986]
