
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[1]
-0.1 * k[9]
-0.1 * k[10]
-0.1 * k[11]
-0.09061647975326276 * k[12]
-0.06447891832151462 * k[14]
-0.1 * k[18]
-0.1 * k[20]
-0.1 * k[21]
-0.1 * k[22]
-0.09072669908852538 * k[26]
-0.1 * k[28]
-0.1 * k[29]
-0.1 * k[30]
-0.02397060226788576 * k[31]
-0.1 * k[34]
-0.1 * k[35]
-0.1 * k[36]
-0.1 * k[37]
-0.1 * k[41]
-0.1 * k[44]
-0.1 * k[45]
+0.1 * k[49]
-0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
-0.029317537268863252 * k[53]
-0.1 * k[56]
-0.06716299544887969 * k[58]
-0.1 * k[59]
-0.1 * k[60]
-0.015063358093289373 * k[62]
-0.1 * k[63]
-0.1 * k[65]
-0.1 * k[66]
-0.1 * k[67]
+0.07350691937248777 * k[69]
-0.1 * k[71]
-0.1 * k[72]
+0.1 * k[74]
+0.1 * k[76]
-0.1 * k[77]
+0.1 * k[82]
+0.1 * k[83]
-0.012823581859967658 * k[87]
-0.1 * k[88]
+0.1 * k[89]
-0.1 * k[92]
+0.1 * k[96]
-0.1 * k[97]
-0.1 * k[99]
-0.034280380924859126 * k[104]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.004051480543315302 * k[115]
+0.1 * k[117]
-0.1 * k[118]
+0.1 * k[119]
-0.1 * k[120]
-0.1 * k[121]
-0.1 * k[122]
-0.01230106367187921 * k[123]
-0.1 * k[124]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[127]
-0.1 * k[128]
-0.1 * k[129]
-0.1 * k[130]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[134]
-0.1 * k[135]
-0.1 * k[139]
-0.1 * k[142]
-0.1 * k[143]
-0.1 * k[144]
+0.09543994029969285 * k[145]
-0.1 * k[150]
-0.1 * k[151]
+0.1 * k[152]
-0.1 * k[155]
+0.1 * k[159]
-0.1 * k[160]
-0.1 * k[162]
+0.1 * k[166]
+0.04979975587582297 * k[168]
+0.1 * k[177]
+0.1 * k[179]
+0.1 * k[181]
-0.1 * k[186]
+0.1 * k[187]
+0.1 * k[191]
-0.1 * k[193]
+0.1 * k[194]
+0.051765753359418534 * k[195]
+0.1 * k[197]
+0.1 * k[201]
-0.1 * k[202]
+0.1 * k[204]
+0.1 * k[205]
-0.1 * k[207]
-0.1 * k[209]
-0.1 * k[211]
-0.1 * k[212]
-0.025309241377145318 * k[213]
-0.1 * k[214]
+0.1 * k[215]
-0.1 * k[216]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
+0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.04983153225634134 * k[237]
+6.732683309872711E-4 * k[238]
-0.1 * k[239]
-0.1 * k[241]
+0.1 * k[243]
-0.1 * k[246]
+0.1 * k[249]
+0.1 * k[251]
+0.1 * k[252]
+0.1 * k[253]
-0.1 * k[260]
+0.1 * k[261]
+0.1 * k[265]
+0.1 * k[266]
-0.1 * k[270]
+0.1 * k[271]
