A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1]
-1.0 * k[9]
-1.0 * k[11]
+1.0 * k[14]
-1.0 * k[16]
-1.0 * k[19]
-1.0 * k[21]
+0.05553454567995265 * k[22]
+1.0 * k[24]
-1.0 * k[25]
-1.0 * k[27]
+0.019016322427774228 * k[32]
+0.2173433229079591 * k[40]
-1.0 * k[43]
-0.7003520481957037 * k[49]
-0.1686059817650516 * k[53]
-1.0 * k[54]
-0.6078810355210164 * k[57]
+0.9129861732785941 * k[59]
+0.5842846797263854 * k[60]
-1.0 * k[65]
-1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-0.49780498137122625 * k[86]
-0.1257631878577742 * k[93]
-1.0 * k[94]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[100]
-1.0 * k[103]
+1.0 * k[104]
-1.0 * k[107]
+0.7767882670886592 * k[111]
+1.0 * k[121]
-1.0 * k[124]
+1.0 * k[126]
+1.0 * k[132]
+1.0 * k[134]
+0.20443935544001 * k[135]
+1.0 * k[136]
-1.0 * k[140]
-1.0 * k[146]
+1.0 * k[148]
+0.30526879642713795 * k[149]
+1.0 * k[151]
+1.0 * k[155]
-1.0 * k[157]
-1.0 * k[159]
-1.0 * k[162]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[184]
-0.05834178272450512 * k[185]
+0.7254569509050381 * k[186]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+0.3672726606270144 * k[192]
-1.0 * k[193]
+1.0 * k[195]
+0.4783986294238405 * k[196]
-1.0 * k[200]
-1.0 * k[204]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[210]
+1.0 * k[213]
+1.0 * k[214]
+1.0 * k[217]
+1.0 * k[219]
+1.0 * k[220]
+0.9298282428581479 * k[222]
+0.7996499863868233 * k[223]
+1.0 * k[225]
+1.0 * k[234]
-1.0 * k[242]
-1.0 * k[245]
-1.0 * k[247]
-1.0 * k[250]
+1.0 * k[251]
+0.5453632096306859 * k[252]
-0.24058471540674858 * k[260]
+1.0 * k[274]
-0.07906441986387219 * k[276]
+1.0 * k[282]
-0.12019677294628359 * k[296]
-1.0 * k[298]
-1.0 * k[301]
-1.0 * k[302]
-0.1570237136218959 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[309]
-1.0 * k[310]
-0.120119916752996 * k[311]
-0.43232043446555257 * k[312]
+0.6562123166488684 * k[313]
-1.0 * k[316]
+1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
-1.0 * k[324]
-1.0 * k[325]
+1.0 * k[334]
+1.0 * k[337]
+0.41542992936653717 * k[338]
+1.0 * k[343]
+1.0 * k[347]
+1.0 * k[349]
+0.7558707043310716 * k[350]
+1.0 * k[351]
+1.0 * k[353]
+1.0 * k[355]
-1.0 * k[356]
+0.4565707548957426 * k[362]
+0.33903852818505287 * k[365]
-1.0 * k[367]
+1.0 * k[368]
+1.0 * k[370]
+1.0 * k[373]
-1.0 * k[376]
-1.0 * k[377]
+0.5875923171769136 * k[378]
+1.0 * k[379]
+0.22822361159266455 * k[380]
+1.0 * k[385]
+0.47034747604928684 * k[388]
+0.28266062982191853 * k[391]
+0.8948062716584808 * k[395]
+0.7456305010718722 * k[398]
+1.0 * k[399]
+1.0 * k[400]
+0.7583130151514128 * k[401]
+1.0 * k[408]
+1.0 * k[410]
-0.8584540478191753 * k[411]
-0.6767809109906577 * k[413]
-0.06377089507961861 * k[416]
+1.0 * k[418]
-0.16614006679000268 * k[419]
-1.0 * k[421]
+0.7362836560444278 * k[422]
+0.04150455002142406 * k[423]
+1.0 * k[427]
+1.0 * k[430]
+1.0 * k[432]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[435]
+0.5230715056501715 * k[436]
+1.0 * k[437]
+1.0 * k[439]
+1.0 * k[441]
-1.0 * k[442]
-1.0 * k[443]
-1.0 * k[446]
-1.0 * k[447]
-1.0 * k[449]
-1.0 * k[450]
-1.0 * k[452]
-1.0 * k[453]
-0.05290715038884662 * k[454]
-1.0 * k[455]
-1.0 * k[456]
+0.3236530828709078 * k[457]
+0.7036671139282082 * k[458]
-0.25269253435167754 * k[473]
-0.7828632819430664 * k[475]
-1.0 * k[477]
-0.35213314719361155 * k[480]
-0.49275021084555987 * k[481]
-1.0 * k[482]
-1.0 * k[484]
+1.0 * k[487]
+0.9693929716841301 * k[489]
-1.0 * k[492]
+1.0 * k[498]
+1.0 * k[500]
+1.0 * k[501]
+0.38195290596596226 * k[502]
