
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.5295037561290193 * k[1]
+0.2575898767880701 * k[8]
-1.0 * k[9]
-1.0 * k[11]
+0.1120782086175658 * k[14]
-1.0 * k[16]
-1.0 * k[19]
-0.7405064827850036 * k[21]
+0.34345975662535555 * k[22]
+1.0 * k[24]
-0.523238347594857 * k[25]
-0.6041598395796046 * k[27]
-0.8462417047626964 * k[43]
-0.04869457622356762 * k[49]
+0.072428736602681 * k[50]
-0.189939154160937 * k[54]
-0.9365552495936209 * k[57]
+0.6799502831346268 * k[60]
-0.3748871860152243 * k[65]
-1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-0.4918240674062846 * k[94]
-1.0 * k[97]
-0.18947040279564561 * k[98]
-0.03644895644881223 * k[99]
-1.0 * k[100]
-0.6799299319948339 * k[103]
+1.0 * k[104]
-0.725913899231232 * k[107]
+1.0 * k[121]
-0.1252219029617537 * k[122]
-1.0 * k[124]
+1.0 * k[126]
+0.7444475464914391 * k[132]
+1.0 * k[134]
+0.06421935970519592 * k[136]
-0.42962726092891634 * k[137]
-0.2729332748852393 * k[140]
+0.39437176665135193 * k[141]
-0.4693237232219381 * k[146]
+0.7651953109253609 * k[148]
+0.8431507271746885 * k[151]
+0.5223586047208824 * k[155]
-0.8518249794347542 * k[157]
-1.0 * k[162]
+0.6557214821574009 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-0.5830975355519112 * k[170]
-1.0 * k[174]
-1.0 * k[175]
-0.13901471506424645 * k[176]
+0.21313256848073556 * k[177]
-1.0 * k[178]
+0.6535079377375271 * k[181]
-0.41867402473654286 * k[182]
-0.42572981972324964 * k[184]
-0.11136455389574627 * k[185]
+0.5725010729537219 * k[186]
-0.13388456865330592 * k[187]
-0.49469028600748 * k[188]
-1.0 * k[189]
-0.04601187639591071 * k[190]
+0.7718253436128358 * k[192]
-0.5529911256839752 * k[193]
+0.6450801667874362 * k[195]
-0.44435381132387614 * k[200]
-0.6257288612340132 * k[204]
+1.0 * k[206]
+1.0 * k[207]
+0.4267272445781959 * k[208]
+1.0 * k[210]
+1.0 * k[213]
+0.7122203870192844 * k[214]
+0.9693948875507196 * k[217]
+0.0821403530914189 * k[218]
+1.0 * k[219]
+1.0 * k[220]
+1.0 * k[222]
+0.37712852856208956 * k[223]
+0.517443098328844 * k[225]
+0.1974104802861678 * k[232]
+0.7123007701564454 * k[234]
-1.0 * k[242]
-1.0 * k[245]
-1.0 * k[247]
-0.3806397934599124 * k[250]
+0.1863249844359787 * k[251]
+0.3412025605024975 * k[252]
+0.9431071839974071 * k[274]
+0.6309726895205013 * k[292]
-0.7116120718153862 * k[298]
-0.008582517551740996 * k[301]
-1.0 * k[302]
-0.5056589780086199 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-0.6391336253839484 * k[309]
-1.0 * k[310]
-0.3533659084471059 * k[312]
+0.1702494139542796 * k[313]
+0.1424336325667564 * k[315]
-0.7354019526158895 * k[316]
-0.022981636973306963 * k[318]
+1.0 * k[319]
-1.0 * k[320]
-0.40785841065159134 * k[321]
-0.9393148352118471 * k[322]
-0.7788133322988784 * k[324]
-0.9468537289307873 * k[325]
+0.14437035057046868 * k[328]
+0.6971065590806418 * k[334]
+1.0 * k[337]
+0.005356462589576058 * k[339]
+0.5880807668604638 * k[343]
+0.8749593097723114 * k[347]
+1.0 * k[349]
+0.6284712863170806 * k[350]
+1.0 * k[351]
+0.40358711588454477 * k[353]
+0.6479904578923218 * k[354]
+1.0 * k[355]
-1.0 * k[356]
+0.7207124263345959 * k[361]
+0.15158195433423546 * k[365]
-1.0 * k[367]
+0.6705824132012476 * k[368]
+0.4369145877232216 * k[370]
+0.6228774493307444 * k[373]
-1.0 * k[376]
-0.5075539151480192 * k[377]
+0.5397760653179688 * k[378]
+0.5037968192736701 * k[379]
+0.2106586799088716 * k[380]
+0.7917649993609234 * k[385]
+1.0 * k[387]
+0.2370477459128605 * k[395]
+0.19182956816714908 * k[398]
+1.0 * k[399]
+0.43721237669857194 * k[400]
+0.4119360954105074 * k[401]
+0.052722028328302493 * k[403]
+0.057310010059686466 * k[406]
+1.0 * k[408]
-0.4662151797608105 * k[411]
+0.7680066492049394 * k[418]
-1.0 * k[421]
+0.05778498277135495 * k[424]
-0.26353799249518906 * k[425]
+1.0 * k[427]
+0.8916919140961903 * k[429]
+1.0 * k[430]
+1.0 * k[432]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[435]
+0.49282565682458623 * k[436]
+1.0 * k[437]
+1.0 * k[439]
+0.6537780489846619 * k[440]
+1.0 * k[441]
-1.0 * k[442]
-1.0 * k[443]
