A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-9.484805590895276 * k[0]
+8.80074470146179 * k[1]
+9.855467954999193 * k[2]
-7.734456792367964 * k[3]
-8.853968559474943 * k[4]
-10.0 * k[5]
-10.0 * k[6]
-0.2698816791883457 * k[7]
+10.0 * k[8]
-10.0 * k[9]
-6.790974637998318 * k[10]
-2.2504413539775827 * k[11]
-5.79736109914249 * k[12]
-10.0 * k[13]
+9.193383871273959 * k[14]
-10.0 * k[15]
-10.0 * k[16]
+4.265430875743184 * k[17]
-8.163171722531997 * k[18]
-10.0 * k[19]
+2.0788903949152937 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
-6.928378415283572 * k[25]
-5.477881547704415 * k[26]
-10.0 * k[27]
+5.7308578929075855 * k[28]
+3.7393089981636676 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+3.0711402529503338 * k[34]
-10.0 * k[35]
-10.0 * k[36]
+1.0426676336287333 * k[37]
+10.0 * k[38]
-2.080554956626592 * k[39]
+10.0 * k[40]
-0.011947351615922702 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-9.065988468429289 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+6.884271514017462 * k[47]
+10.0 * k[48]
-10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-3.7848199284034 * k[55]
-0.12536896006582343 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-5.77001451175653 * k[67]
-10.0 * k[68]
-10.0 * k[69]
+10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-0.7714493693200336 * k[88]
+10.0 * k[89]
+10.0 * k[90]
