A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
+0.4002277053661514 * k[5]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
-1.0 * k[9]
-0.8445115450237562 * k[10]
-1.0 * k[11]
-0.08684372192181465 * k[12]
-1.0 * k[13]
+1.0 * k[14]
+0.6892439325262093 * k[15]
-1.0 * k[16]
+1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-1.0 * k[27]
-1.0 * k[29]
-1.0 * k[30]
+1.0 * k[32]
-1.0 * k[33]
-1.0 * k[35]
-0.8059147420702101 * k[36]
+0.9843716103942215 * k[37]
+1.0 * k[38]
+1.0 * k[40]
-0.06140048420113175 * k[41]
+1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[48]
-1.0 * k[49]
+1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[57]
-1.0 * k[58]
+1.0 * k[59]
+1.0 * k[60]
-1.0 * k[61]
-1.0 * k[64]
-1.0 * k[65]
-0.5857731117009348 * k[66]
-1.0 * k[69]
+0.27331815349383254 * k[70]
-1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-0.793457826920523 * k[88]
+1.0 * k[89]
+1.0 * k[90]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
+0.9031515015209515 * k[102]
-1.0 * k[103]
+1.0 * k[104]
+1.0 * k[105]
+1.0 * k[106]
-1.0 * k[107]
+0.11369467985396792 * k[108]
-1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
+1.0 * k[112]
-0.8607936075080184 * k[114]
+1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
-0.8595823652811266 * k[118]
+1.0 * k[119]
+1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-0.8258307984075799 * k[125]
+1.0 * k[126]
+0.5686933748086277 * k[127]
+0.4894392250879108 * k[128]
-1.0 * k[129]
-1.0 * k[130]
+0.5621177020716117 * k[131]
+1.0 * k[132]
+0.10761299154980797 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[139]
-1.0 * k[140]
+1.0 * k[141]
+0.7719838876864817 * k[142]
+1.0 * k[143]
-1.0 * k[144]
+1.0 * k[145]
-1.0 * k[146]
+0.13982685778250828 * k[147]
+1.0 * k[148]
+1.0 * k[149]
+1.0 * k[151]
-0.8787232787459093 * k[152]
+1.0 * k[153]
-1.0 * k[154]
+1.0 * k[155]
+1.0 * k[156]
-1.0 * k[157]
-0.7101060999356748 * k[158]
-1.0 * k[159]
-1.0 * k[160]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-0.34480232599074184 * k[179]
-0.8662750913646688 * k[180]
+1.0 * k[181]
-1.0 * k[182]
+1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
+1.0 * k[186]
-0.5826905362937764 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
+1.0 * k[192]
-1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
-1.0 * k[197]
+0.8247424049203518 * k[198]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-0.6775508736859823 * k[203]
-1.0 * k[204]
-0.11517874236817274 * k[205]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[208]
+1.0 * k[209]
+1.0 * k[210]
+1.0 * k[211]
+0.6350245007508539 * k[212]
+1.0 * k[213]
+1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
+0.24786575741250086 * k[221]
+1.0 * k[222]
+1.0 * k[223]
+1.0 * k[225]
-1.0 * k[226]
-0.36616849920267214 * k[227]
-0.9290865214443091 * k[228]
+0.48605829239199994 * k[229]
+1.0 * k[232]
+0.6902744428535558 * k[233]
+1.0 * k[234]
+1.0 * k[235]
+1.0 * k[236]
-1.0 * k[237]
+1.0 * k[239]
-0.5829600424378649 * k[240]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
-1.0 * k[257]
+0.29562468900043887 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
+0.43945063304289667 * k[262]
+0.5575786482365227 * k[263]
-1.0 * k[265]
+0.46249952360899466 * k[267]
+1.0 * k[268]
-0.2738275445132382 * k[269]
-1.0 * k[271]
-1.0 * k[272]
+1.0 * k[274]
-1.0 * k[275]
-1.0 * k[276]
+0.7890701423660806 * k[277]
+0.24023566091906284 * k[278]
+0.6316155198781863 * k[279]
-0.6877772358998588 * k[280]
+1.0 * k[281]
+1.0 * k[282]
+1.0 * k[284]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[291]
+1.0 * k[292]
-1.0 * k[293]
+1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[298]
-0.5447589291418748 * k[299]
-1.0 * k[300]
-1.0 * k[301]
-1.0 * k[302]
-1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
+1.0 * k[306]
-1.0 * k[307]
-0.121678857082887 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
+1.0 * k[313]
