
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0879959740038478 * k[1]
-1.0262375297214557 * k[6]
+2.002735432008565 * k[8]
-8.17597746522575 * k[9]
-3.3072146343303173 * k[11]
+0.2016034595118106 * k[12]
-10.0 * k[16]
-1.8785780277176942 * k[19]
-0.9876701212661025 * k[21]
+1.6775641581662262 * k[22]
+3.540047189247221 * k[24]
-0.8251550891855944 * k[25]
-1.3531997647721576 * k[27]
+0.2109963546192332 * k[32]
-0.367220842550656 * k[36]
+0.2831697169726842 * k[40]
-0.8825850714937835 * k[43]
-0.19954120315199403 * k[49]
+0.14017157718897935 * k[50]
-0.23131313847153115 * k[54]
-1.3229708897565295 * k[57]
+1.0314557279698746 * k[60]
-1.7593271674524384 * k[61]
-0.4500643171547836 * k[65]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
+0.157737977437141 * k[87]
+0.7847430332340954 * k[91]
-1.225055195527831 * k[97]
-0.12681251610791713 * k[98]
-0.25914179407881494 * k[99]
-2.6317885343566108 * k[100]
+0.8491945399503981 * k[101]
-0.7813471799078925 * k[103]
+1.4946300623136257 * k[104]
-0.335837523973285 * k[107]
-0.8926521563397705 * k[116]
+0.35653000527958706 * k[117]
+3.857498132846757 * k[121]
-1.6278497904702585 * k[122]
-1.7863510039748332 * k[124]
+1.5839118760448707 * k[126]
+0.4598743516003143 * k[132]
+0.44317070024633654 * k[134]
+0.33987018150025744 * k[136]
-0.3416511937649162 * k[137]
-0.3148073406487047 * k[140]
+0.968743906475335 * k[141]
-0.181880476349326 * k[146]
