
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[1]
-0.1 * k[9]
-0.1 * k[11]
+0.1 * k[14]
-0.1 * k[16]
-0.1 * k[19]
-0.1 * k[20]
-0.1 * k[21]
+0.1 * k[24]
-0.1 * k[25]
-0.1 * k[27]
+0.1 * k[32]
+0.00725150440464797 * k[40]
-0.1 * k[43]
-0.0026452166899644473 * k[44]
-0.06536592455215896 * k[49]
-0.1 * k[52]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[57]
-0.1 * k[58]
-0.1 * k[65]
-0.1 * k[67]
-0.1 * k[71]
-0.1 * k[72]
-0.1 * k[73]
-0.1 * k[74]
-0.1 * k[75]
-0.1 * k[76]
-0.1 * k[77]
-0.1 * k[78]
-0.1 * k[79]
-0.1 * k[80]
-0.1 * k[81]
-0.1 * k[82]
-0.1 * k[83]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
-0.1 * k[89]
-0.1 * k[92]
-0.1 * k[93]
-0.1 * k[94]
-0.1 * k[97]
-0.1 * k[98]
-0.1 * k[99]
-0.1 * k[100]
-0.1 * k[103]
+0.03884570778862347 * k[104]
-0.1 * k[107]
-0.1 * k[110]
+0.09944081977182001 * k[117]
+0.1 * k[121]
-0.1 * k[122]
-0.1 * k[124]
+0.1 * k[126]
+0.1 * k[132]
+0.1 * k[134]
+0.03946737422971629 * k[135]
+0.1 * k[136]
+0.1 * k[141]
-0.1 * k[146]
+0.1 * k[148]
+0.1 * k[149]
+0.1 * k[151]
+0.017652337351101513 * k[153]
+0.1 * k[155]
+0.03007969114576379 * k[156]
-0.1 * k[157]
-0.1 * k[159]
-0.1 * k[162]
-0.1 * k[167]
-0.1 * k[168]
-0.1 * k[169]
-0.1 * k[174]
-0.1 * k[175]
-0.1 * k[176]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[182]
-0.1 * k[184]
-0.1 * k[185]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
+0.1 * k[192]
-0.1 * k[193]
-0.1 * k[200]
-0.1 * k[204]
+0.1 * k[206]
+0.1 * k[207]
+0.002549466691411681 * k[208]
+0.1 * k[210]
+0.1 * k[213]
+0.1 * k[214]
+0.1 * k[217]
+0.1 * k[218]
+0.1 * k[219]
+0.1 * k[220]
+0.1 * k[222]
+0.1 * k[223]
+0.1 * k[224]
+0.1 * k[225]
+0.1 * k[227]
+0.05118505471359885 * k[228]
+0.010541458149359695 * k[231]
+0.1 * k[232]
+0.03590130603526897 * k[233]
+0.1 * k[234]
+0.1 * k[235]
-0.1 * k[242]
-0.1 * k[245]
-0.1 * k[247]
-0.1 * k[250]
+0.1 * k[251]
+0.03324916978042954 * k[252]
-0.017659723766089302 * k[260]
+0.1 * k[274]
-0.1 * k[296]
-0.1 * k[297]
-0.1 * k[298]
-0.1 * k[301]
-0.1 * k[302]
-0.1 * k[303]
-0.1 * k[304]
-0.1 * k[305]
-0.015196324779595153 * k[307]
-0.1 * k[309]
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
-0.07174719523317111 * k[314]
-0.1 * k[316]
-0.1 * k[318]
+0.1 * k[319]
-0.1 * k[320]
