A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-4.6825479430185935 * k[0]
+7.386447559861631 * k[1]
+7.955275565216969 * k[2]
-5.504219440118047 * k[3]
-7.892527554311948 * k[4]
-10.0 * k[6]
+10.0 * k[8]
-10.0 * k[9]
-5.512598377859818 * k[10]
-2.584676863599804 * k[11]
-4.694793284801495 * k[12]
-10.0 * k[13]
+6.619679034916805 * k[14]
-10.0 * k[15]
-10.0 * k[16]
+5.312812785431695 * k[17]
-6.114731278593211 * k[18]
-10.0 * k[19]
+0.791136165366674 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
-6.0766426861783795 * k[25]
-2.4434018046953683 * k[26]
-10.0 * k[27]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+1.7621723318578861 * k[34]
-8.753434049277576 * k[35]
-4.733618401870137 * k[36]
+2.403050023539512 * k[37]
+10.0 * k[38]
+1.6506757827635705 * k[39]
+10.0 * k[40]
+2.728031083809271 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-3.6124271080459716 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[48]
-10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+6.138797753965942 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+0.7797838024166072 * k[55]
-10.0 * k[57]
-10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-9.657415468150935 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[69]
+10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-0.08829998814552083 * k[88]
+10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
+0.733025564298579 * k[92]
-10.0 * k[94]
+3.3131391693377528 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
+3.375147971265901 * k[101]
+1.5857304944368886 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+0.3275850002620884 * k[106]
-10.0 * k[107]
-10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+10.0 * k[112]
+3.0352856692160493 * k[113]
+10.0 * k[115]
-10.0 * k[116]
+9.806587828857904 * k[117]
+3.724665430540272 * k[118]
+3.5933701429269465 * k[119]
-10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
+9.527116313331938 * k[123]
-10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+5.518996883062046 * k[128]
-2.7299585369631663 * k[129]
-9.215394854624625 * k[130]
+1.0163736713026503 * k[131]
+10.0 * k[132]
+1.2938427000956487 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-0.742213345049969 * k[142]
+1.682062002421289 * k[143]
+10.0 * k[145]
-10.0 * k[146]
+10.0 * k[148]
+10.0 * k[149]
-9.414854501237926 * k[150]
+10.0 * k[151]
-5.622162283880334 * k[152]
+10.0 * k[153]
-10.0 * k[154]
+10.0 * k[155]
+10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
-10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+7.6448099948818165 * k[171]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
+2.6110931192336824 * k[179]
-2.6180632951563503 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
+9.419956843589256 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
+10.0 * k[192]
-10.0 * k[193]
+3.9168479892270844 * k[194]
+10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-5.893610616167338 * k[202]
-2.286102535752635 * k[203]
-10.0 * k[204]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
-0.9749404364521989 * k[212]
+10.0 * k[213]
+10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
+8.807786831713093 * k[221]
+10.0 * k[222]
-10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
-10.0 * k[228]
+0.9734674754317802 * k[229]
+2.884226590548345 * k[232]
+10.0 * k[234]
+10.0 * k[236]
+10.0 * k[238]
+10.0 * k[239]
+3.208725475774878 * k[240]
+0.17319478170296956 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+9.133276843645405 * k[249]
-10.0 * k[250]
+10.0 * k[251]
+6.552824498300173 * k[252]
+9.752471673114176 * k[253]
+10.0 * k[255]
-10.0 * k[257]
+2.0374457499802814 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
+10.0 * k[263]
-5.1622913541987305 * k[265]
-10.0 * k[266]
+10.0 * k[267]
+10.0 * k[268]
-2.948664093252082 * k[269]
-4.742558494481616 * k[270]
+0.9257400000539536 * k[271]
-10.0 * k[272]
+5.846983333346218 * k[273]
+10.0 * k[274]
-10.0 * k[275]
-10.0 * k[276]
+10.0 * k[277]
-10.0 * k[279]
-1.8480895804756137 * k[280]
+10.0 * k[281]
+10.0 * k[282]
+1.5656327543566622 * k[283]
+10.0 * k[284]
-6.506221955417038 * k[285]
+7.445360417750295 * k[286]
+10.0 * k[287]
-10.0 * k[288]
-4.646135959101867 * k[289]
+9.773472653220525 * k[290]
-9.169737028006072 * k[291]
+10.0 * k[292]
-10.0 * k[293]
+10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
+4.450626589049027 * k[297]
-10.0 * k[298]
-2.4035097302512467 * k[299]
-10.0 * k[300]
-10.0 * k[301]
-10.0 * k[302]
-6.605771787961508 * k[303]
-10.0 * k[304]
-10.0 * k[305]
+9.468517794474428 * k[306]
+4.7062417458220835 * k[307]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
+10.0 * k[313]
+10.0 * k[314]
+10.0 * k[315]
-10.0 * k[316]
+10.0 * k[317]
-10.0 * k[318]
+10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
+10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
+10.0 * k[326]
-10.0 * k[327]
+3.1134852555277384 * k[328]
-10.0 * k[329]
+10.0 * k[330]
-10.0 * k[331]
-3.051670232366387 * k[332]
-6.104192352325321 * k[333]
+10.0 * k[334]
+2.8931966334894104 * k[335]
+10.0 * k[337]
+10.0 * k[338]
+10.0 * k[339]
-10.0 * k[341]
-10.0 * k[342]
+10.0 * k[343]
-3.7701690193217883 * k[344]
+4.872198020221811 * k[345]
+10.0 * k[346]
+3.7360248771249602 * k[347]
+0.7238654290371901 * k[348]
+10.0 * k[349]
+10.0 * k[350]
+10.0 * k[351]
-10.0 * k[352]
+10.0 * k[353]
+10.0 * k[354]
+10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
+10.0 * k[358]
+9.311181163592607 * k[361]
+10.0 * k[362]
+0.5988253034927263 * k[363]
+1.4300475172178855 * k[364]
+10.0 * k[365]
-8.537816457413488 * k[366]
-10.0 * k[367]
+7.555832610248508 * k[368]
+10.0 * k[370]
-10.0 * k[372]
+10.0 * k[373]
-10.0 * k[374]
+10.0 * k[375]
-10.0 * k[376]
-10.0 * k[377]
+10.0 * k[378]
+10.0 * k[379]
+10.0 * k[380]
-10.0 * k[381]
-0.21439834167579655 * k[382]
+10.0 * k[384]
+10.0 * k[385]
+1.9631462264778934 * k[386]
+10.0 * k[387]
+2.5917968652972 * k[388]
-10.0 * k[389]
-7.202405603032425 * k[391]
-10.0 * k[392]
-7.063930271073114 * k[393]
+10.0 * k[394]
+10.0 * k[395]
-10.0 * k[396]
+7.827672344043037 * k[397]
+10.0 * k[398]
+10.0 * k[399]
+10.0 * k[400]
+10.0 * k[401]
-5.754832087141405 * k[402]
+10.0 * k[403]
-4.346309150885635 * k[404]
-9.012999145669495 * k[405]
+10.0 * k[406]
+10.0 * k[408]
-10.0 * k[409]
+10.0 * k[410]
-10.0 * k[411]
-5.9157462488639085 * k[412]
-10.0 * k[413]
-10.0 * k[414]
-5.83879394728732 * k[415]
-10.0 * k[416]
+10.0 * k[417]
+10.0 * k[418]
-10.0 * k[419]
+10.0 * k[420]
-10.0 * k[421]
+10.0 * k[422]
+10.0 * k[423]
+10.0 * k[424]
-10.0 * k[425]
+10.0 * k[426]
+10.0 * k[427]
+10.0 * k[428]
+10.0 * k[429]
+10.0 * k[430]
+10.0 * k[431]
+10.0 * k[432]
+10.0 * k[433]
+10.0 * k[434]
