
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
+0.983914440187289 * k[2]
-1.0 * k[3]
-0.6800547791855702 * k[4]
-1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
-1.0 * k[9]
-0.25568372441590065 * k[10]
-1.0 * k[11]
+0.3931618243178803 * k[12]
-1.0 * k[13]
+1.0 * k[14]
+0.14118900629306755 * k[15]
-1.0 * k[16]
+1.0 * k[17]
-0.9311645219247813 * k[18]
-1.0 * k[19]
+0.3377484709872991 * k[20]
-1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-0.13762401385005546 * k[26]
-1.0 * k[27]
+0.10079977660084999 * k[28]
+0.0779105550135706 * k[29]
-1.0 * k[30]
+0.05928209945083259 * k[31]
+1.0 * k[32]
-1.0 * k[33]
-0.15171967734328407 * k[34]
-0.5700378998863826 * k[35]
-0.743285223947478 * k[36]
+0.12228202425715305 * k[37]
+1.0 * k[38]
+0.357788582072586 * k[39]
+1.0 * k[40]
-0.05006061263923835 * k[41]
+0.5688509453540798 * k[42]
-1.0 * k[43]
-0.796477670665102 * k[44]
-0.5310808895445258 * k[45]
+0.6582493500198733 * k[46]
+0.5388555979719041 * k[47]
+1.0 * k[48]
-1.0 * k[49]
+0.34277190348347936 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.8808551639954194 * k[54]
+0.3490329079572279 * k[55]
+0.05351198910389369 * k[56]
-1.0 * k[57]
+0.36105959844137814 * k[58]
+1.0 * k[59]
+1.0 * k[60]
-1.0 * k[61]
-0.2878305192014491 * k[62]
-1.0 * k[63]
+0.5293655984917428 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-0.7470129240091957 * k[68]
-1.0 * k[69]
-0.7207841708116851 * k[70]
-1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-0.833129984886043 * k[86]
+1.0 * k[87]
-0.8855748139270938 * k[88]
+1.0 * k[89]
+1.0 * k[90]
+1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-0.5481675401760242 * k[95]
+0.34743124433318645 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
+1.0 * k[101]
-0.8045862132370682 * k[102]
-1.0 * k[103]
+1.0 * k[104]
+1.0 * k[105]
+0.9079092376125352 * k[106]
-1.0 * k[107]
+1.0 * k[108]
-1.0 * k[109]
+0.04051915269235641 * k[110]
+1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
+0.3795801055266617 * k[114]
+1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
-0.4349639600814519 * k[118]
+0.8716205189388311 * k[119]
-1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
-0.3050368042582162 * k[123]
-1.0 * k[124]
-0.19706401488300151 * k[125]
+1.0 * k[126]
-0.1373557465907722 * k[127]
+0.36677628401706447 * k[128]
+0.5101319730821877 * k[129]
+0.21143166211514544 * k[130]
+0.2886444035090037 * k[131]
+1.0 * k[132]
+0.3417343561254764 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-0.8607016166902606 * k[138]
-1.0 * k[139]
-1.0 * k[140]
+0.08517467520556066 * k[141]
+0.5342841203141739 * k[142]
+0.6268491893979362 * k[143]
-0.3655893255761441 * k[144]
+1.0 * k[145]
-1.0 * k[146]
-0.4264029051289502 * k[147]
+1.0 * k[148]
+1.0 * k[149]
+0.39593328525971716 * k[150]
+1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
-0.9853037419913858 * k[154]
+1.0 * k[155]
+1.0 * k[156]
-0.8669344861907632 * k[157]
-1.0 * k[158]
-0.31696959096119964 * k[159]
+0.012582026516557014 * k[160]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
+0.5964299283792691 * k[171]
-1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[182]
+1.0 * k[183]
-1.0 * k[184]
-0.628686307600225 * k[185]
+1.0 * k[186]
-0.9949245059526434 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-0.44264517267255993 * k[191]
+1.0 * k[192]
-1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
+0.020141940460269667 * k[197]
+0.42001480492543203 * k[198]
-1.0 * k[199]
-1.0 * k[200]
-0.7600266380841408 * k[201]
-1.0 * k[202]
-0.462033032436638 * k[203]
-1.0 * k[204]
+0.3749782908474398 * k[205]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[208]
+1.0 * k[209]
+1.0 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
+1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-0.08080402153387141 * k[221]
+1.0 * k[222]
+1.0 * k[223]
+0.9786419735507756 * k[224]
+0.9549940268904344 * k[225]
-1.0 * k[226]
-0.05685426948167145 * k[227]
-0.6031951854779816 * k[228]
+0.35026121401721 * k[229]
+0.5354228452132758 * k[230]
-0.7521953958027087 * k[231]
+1.0 * k[232]
+0.5945476932654978 * k[233]
+1.0 * k[234]
-0.9537511543854678 * k[235]
+1.0 * k[236]
-1.0 * k[237]
+0.36369029087309307 * k[238]
+0.8961625459845399 * k[239]
+0.9440671785385001 * k[240]
-0.04725761518331317 * k[241]
-1.0 * k[242]
-1.0 * k[243]
+0.5565861027420994 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
-0.8121947311294363 * k[249]
-1.0 * k[250]
+1.0 * k[251]
+0.10930753331181789 * k[252]
+0.7022809243009652 * k[253]
+0.20144272609082026 * k[254]
+0.8066847376503103 * k[255]
-0.4395542311736023 * k[256]
-1.0 * k[257]
+0.505367174071817 * k[258]
-0.6195363828998685 * k[259]
-1.0 * k[260]
