
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.5363973883755357 * k[0]
+4.047465096803781 * k[1]
+1.0574247795882572 * k[2]
-1.5536317032921843 * k[3]
-1.1057357286788367 * k[4]
-10.0 * k[5]
-3.1595913079071503 * k[6]
+8.045629581932761 * k[8]
-10.0 * k[9]
-1.6134375186069019 * k[10]
-4.2017728058141515 * k[11]
+1.66923385851178 * k[12]
-1.258884242589267 * k[13]
+2.980267253585026 * k[14]
-8.496384989633846 * k[15]
-10.0 * k[16]
+2.124299387065739 * k[17]
-1.9590161621022595 * k[18]
-8.658132108798226 * k[19]
+1.7597179093548103 * k[20]
-3.150400526384232 * k[21]
+3.2774674058952646 * k[22]
-4.292552337814119 * k[23]
+10.0 * k[24]
-1.5676892068576918 * k[25]
+0.09002597867217851 * k[26]
-3.054161686718364 * k[27]
+2.7505113482724135 * k[28]
+2.1436595547239845 * k[29]
-1.4936331593417622 * k[30]
-0.6533856012504878 * k[31]
+5.285893867329364 * k[32]
-7.856046528618545 * k[33]
-2.024265444897478 * k[35]
-2.6833174037650442 * k[36]
+0.7156112683107507 * k[37]
+4.06850316210968 * k[38]
+1.066596271316881 * k[39]
+0.5296472208288489 * k[40]
-0.5163417810458079 * k[41]
+1.1243064496530426 * k[42]
-3.39981113649987 * k[43]
-0.263235253062076 * k[44]
-0.10575724336837977 * k[45]
+3.7184086257270805 * k[46]
+1.2919227440079597 * k[47]
+1.5609786671425938 * k[48]
-1.732384030190043 * k[49]
+1.8067831990558523 * k[50]
+1.372294259739137 * k[51]
-2.7707746044760673 * k[52]
-2.4256374512868835 * k[53]
-1.3366413411636684 * k[54]
+0.3028422160534974 * k[55]
-10.0 * k[57]
+9.669945766055772 * k[58]
+3.4938023348499696 * k[60]
-10.0 * k[61]
+5.943084091320737 * k[62]
-2.1734175682262262 * k[63]
+3.4824671367600892 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-6.363914974873119 * k[67]
-0.8496722993473347 * k[69]
-2.681780925559211 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-2.114671432706042 * k[86]
+6.4808531150963775 * k[87]
-2.713419485674433 * k[88]
-1.5550286901976929 * k[89]
+3.6346105211188164 * k[90]
+10.0 * k[91]
+3.8894259691164703 * k[92]
-3.242095073075086 * k[93]
-5.144804083789909 * k[94]
+1.148316101396217 * k[95]
+1.1425954021050262 * k[96]
-6.261422926170178 * k[97]
-4.5691119106322065 * k[98]
-1.6371897928065469 * k[99]
-4.950983938611482 * k[100]
+8.444984399154242 * k[101]
+3.405787584414446 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+0.6741635241753583 * k[106]
-10.0 * k[107]
+8.368664775123868 * k[110]
+7.998644127276119 * k[111]
+10.0 * k[112]
+1.1313952179813427 * k[113]
+1.0399362977130258 * k[115]
-7.656586862140115 * k[116]
+6.711769361414639 * k[117]
-0.616617296882801 * k[118]
-4.87476284348894 * k[119]
-2.7412927046196143 * k[120]
+10.0 * k[121]
-1.1896505777655562 * k[122]
+0.567956763761275 * k[123]
-7.5490050849035235 * k[124]
-1.1822063897819166 * k[125]
+8.912738661153888 * k[126]
-5.233700580557673 * k[127]
+1.7160119693889897 * k[128]
+1.3547360566994786 * k[129]
+1.2657375597941245 * k[130]
+1.1265490170082306 * k[131]
+5.015620227486129 * k[132]
-0.7190024270193142 * k[133]
+5.057953769029827 * k[134]
+2.07792351448359 * k[135]
+0.993337049040528 * k[136]
-9.149627439883753 * k[137]
-7.216454424721597 * k[139]
-1.8897292940790333 * k[140]
+8.206142615173334 * k[141]
-2.1021070599506895 * k[142]
+2.2812182260272524 * k[143]
