
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[1]
-10.0 * k[9]
-10.0 * k[11]
+10.0 * k[14]
-10.0 * k[16]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+10.0 * k[24]
-10.0 * k[25]
-10.0 * k[27]
+5.258781288251654 * k[32]
-10.0 * k[43]
-4.111594800648088 * k[49]
-5.343868693536977 * k[53]
-10.0 * k[57]
+10.0 * k[60]
-9.682697421969905 * k[65]
-10.0 * k[67]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-6.282820942178595 * k[89]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[97]
-10.0 * k[98]
-1.7550974752899526 * k[99]
-10.0 * k[100]
-10.0 * k[103]
+10.0 * k[104]
+0.6412587647047672 * k[105]
-10.0 * k[107]
+10.0 * k[111]
+6.067086380688914 * k[117]
+10.0 * k[121]
-0.45849891864601916 * k[122]
-10.0 * k[124]
+10.0 * k[126]
+10.0 * k[132]
+10.0 * k[134]
+2.826067204262153 * k[135]
+10.0 * k[136]
-3.3750708605859536 * k[140]
-10.0 * k[146]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[151]
+2.7245260663669297 * k[153]
+10.0 * k[155]
-10.0 * k[157]
-6.934042912347599 * k[159]
-10.0 * k[162]
+5.4975867536113325 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-3.1264810521466524 * k[170]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
+4.85975574971704 * k[177]
-10.0 * k[178]
+5.047961400022163 * k[181]
-10.0 * k[182]
-10.0 * k[184]
-2.820871886254706 * k[185]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
