
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1]
-1.0 * k[9]
-1.0 * k[11]
+1.0 * k[14]
-1.0 * k[16]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
+1.0 * k[24]
-1.0 * k[25]
-1.0 * k[27]
+1.0 * k[32]
+1.0 * k[40]
-0.586070978824833 * k[41]
-1.0 * k[43]
-0.13478570875984344 * k[44]
-0.681023771886913 * k[49]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[65]
-1.0 * k[67]
-1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[89]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[103]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[112]
+1.0 * k[121]
-1.0 * k[122]
-1.0 * k[124]
+1.0 * k[126]
+1.0 * k[132]
+1.0 * k[134]
+0.8343240892415994 * k[135]
+1.0 * k[136]
+1.0 * k[141]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
+1.0 * k[149]
+1.0 * k[151]
+1.0 * k[155]
+0.8833265882464533 * k[156]
-1.0 * k[157]
-1.0 * k[159]
-1.0 * k[162]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[182]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[192]
-1.0 * k[193]
-1.0 * k[200]
-1.0 * k[204]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[210]
+1.0 * k[213]
+0.11617426917149254 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
+1.0 * k[222]
+1.0 * k[223]
+1.0 * k[224]
+1.0 * k[225]
+1.0 * k[227]
+0.7754771960481425 * k[228]
+1.0 * k[229]
+1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
+1.0 * k[235]
-1.0 * k[242]
-1.0 * k[245]
-1.0 * k[247]
-1.0 * k[250]
+1.0 * k[251]
+0.726691197045483 * k[255]
+1.0 * k[262]
+1.0 * k[274]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
-1.0 * k[300]
-1.0 * k[301]
-1.0 * k[302]
-1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[307]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[314]
-1.0 * k[316]
-1.0 * k[318]
+0.8863451936618593 * k[319]
-1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
-1.0 * k[324]
-1.0 * k[325]
+1.0 * k[328]
+0.4454019416290429 * k[330]
+1.0 * k[334]
+0.9009678000848449 * k[335]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[338]
+1.0 * k[340]
+1.0 * k[343]
+1.0 * k[347]
+1.0 * k[349]
+1.0 * k[350]
+1.0 * k[351]
+1.0 * k[353]
+1.0 * k[355]
-1.0 * k[356]
-1.0 * k[357]
-1.0 * k[367]
+1.0 * k[368]
+0.18132330151553927 * k[370]
+1.0 * k[373]
+0.5705320776219208 * k[375]
-1.0 * k[376]
+1.0 * k[378]
+1.0 * k[379]
+1.0 * k[380]
+0.17338605301689386 * k[383]
+1.0 * k[385]
+1.0 * k[387]
+1.0 * k[388]
+1.0 * k[391]
+1.0 * k[393]
+1.0 * k[394]
+1.0 * k[395]
+1.0 * k[396]
+1.0 * k[397]
+1.0 * k[398]
+1.0 * k[399]
+1.0 * k[400]
+1.0 * k[401]
+1.0 * k[403]
+1.0 * k[405]
+1.0 * k[406]
+1.0 * k[407]
+1.0 * k[408]
+1.0 * k[410]
-1.0 * k[413]
-1.0 * k[416]
+0.42160046272123375 * k[418]
-1.0 * k[419]
-1.0 * k[421]
+1.0 * k[422]
-1.0 * k[428]
+1.0 * k[437]
+1.0 * k[441]
-1.0 * k[442]
-1.0 * k[443]
-1.0 * k[446]
-1.0 * k[447]
-1.0 * k[449]
-1.0 * k[450]
-1.0 * k[452]
-1.0 * k[453]
-0.008695161134081827 * k[454]
-1.0 * k[455]
-1.0 * k[456]
+0.6283646266574832 * k[457]
+1.0 * k[458]
+1.0 * k[468]
-1.0 * k[473]
-1.0 * k[477]
-0.6769526487206077 * k[481]
