A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+4.359388856382886 * k[1]
+0.45708014547545056 * k[2]
-0.3105269756844266 * k[4]
-3.9794847343775572 * k[6]
+5.517718032065265 * k[8]
-10.0 * k[9]
-3.2388194892832773 * k[11]
-1.7993278795638958 * k[13]
+1.5656355474053463 * k[14]
-10.0 * k[16]
-10.0 * k[19]
-4.387531914316408 * k[21]
+6.630135664114385 * k[22]
+6.272114446946922 * k[24]
-1.646017135128656 * k[25]
-6.27853821902334 * k[27]
+2.1612438450907896 * k[28]
+0.5735553851793255 * k[32]
+2.0002179038795442 * k[38]
+0.4948279131183931 * k[40]
+2.1078100389254737 * k[42]
-10.0 * k[43]
+4.511397687397482 * k[48]
-1.085050530281337 * k[49]
+6.346727891393619 * k[60]
-10.0 * k[65]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
+10.0 * k[87]
-6.850922301817052 * k[94]
-7.16811192968446 * k[97]
-10.0 * k[100]
-9.094645548419917 * k[103]
+6.456476178304655 * k[104]
+0.442284581975782 * k[111]
+1.3086693233233433 * k[112]
+10.0 * k[121]
-3.4833149796893816 * k[122]
-10.0 * k[124]
+10.0 * k[126]
+7.073377659015598 * k[132]
+1.754691715897973 * k[134]
+2.2968779195536975 * k[136]
-0.4871298201707084 * k[137]
-10.0 * k[140]
+0.9670561863192768 * k[141]
-10.0 * k[146]
-0.9241552888030173 * k[147]
+10.0 * k[148]
+10.0 * k[155]
-4.9527356486046 * k[157]
-1.3519525555074823 * k[158]
-0.3700486964515347 * k[159]
-3.260211797032274 * k[162]
-1.2965145026079519 * k[163]
+9.01670036337533 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[174]
-10.0 * k[175]
-6.761940534971868 * k[176]
+10.0 * k[177]
-10.0 * k[178]
+10.0 * k[181]
-0.7761191958682885 * k[182]
-10.0 * k[184]
-0.1016912459738646 * k[185]
+4.929246369856272 * k[186]
-2.4029511591966184 * k[188]
-10.0 * k[189]
-2.9995631588142397 * k[190]
+6.107025317524236 * k[192]
-7.44165781807673 * k[193]
+8.337453816017337 * k[195]
-9.833854866400172 * k[200]
-10.0 * k[204]
+10.0 * k[206]
+6.962005997279485 * k[207]
+0.034069342462867074 * k[208]
+10.0 * k[210]
-1.164198815146796 * k[212]
+5.251009997587901 * k[214]
+4.735619863671834 * k[217]
+0.9220451495190072 * k[218]
+10.0 * k[219]
+10.0 * k[220]
+1.0436025278863221 * k[225]
+10.0 * k[234]
+2.629365511376895 * k[236]
+6.332081229011515 * k[241]
-10.0 * k[242]
-6.377254206713795 * k[245]
-10.0 * k[247]
+1.2540115445573705 * k[248]
+10.0 * k[251]
+2.9159293143442464 * k[253]
-8.46903579578021 * k[260]
+1.3955803486709335 * k[274]
+10.0 * k[282]
+10.0 * k[284]
+10.0 * k[292]
-3.00526769103204 * k[301]
-10.0 * k[302]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[309]
-10.0 * k[310]
+9.146035016008115 * k[313]
+0.6073877474551489 * k[314]
-5.897270444271787 * k[316]
+10.0 * k[319]
-10.0 * k[320]
-8.392157568825253 * k[321]
+1.4799388142101304 * k[323]
-10.0 * k[324]
-10.0 * k[325]
+5.248721915276744 * k[326]
-6.628528207410245 * k[327]
+1.2377491898054191 * k[328]
+0.06533746307490848 * k[330]
+10.0 * k[334]
+2.820168333107757 * k[335]
+1.09073178578668 * k[337]
-0.4918029300829365 * k[342]
+10.0 * k[349]
+6.8640943001631225 * k[350]
+10.0 * k[351]
-4.991686467550547 * k[352]
+10.0 * k[355]
-10.0 * k[356]
-2.2013246670737288 * k[357]
+1.0800107789323614 * k[358]
+1.1071034761172023 * k[360]
+3.0980511026711444 * k[361]
+8.545569992347223 * k[365]
-10.0 * k[367]
+10.0 * k[368]
+10.0 * k[370]
+1.4620925177005124 * k[373]
-10.0 * k[376]
-5.398874738436224 * k[377]
+0.024186462543469855 * k[378]
+7.800040205831776 * k[379]
+9.655389635424212 * k[380]
+10.0 * k[385]
-2.0552837101802006 * k[389]
+10.0 * k[399]
+10.0 * k[400]
+4.668848232355934 * k[401]
-1.9909397109377407 * k[402]
+7.819352608785879 * k[410]
-10.0 * k[411]
-2.054113245907259 * k[413]
-1.6630318419285912 * k[415]
+6.132815820161138 * k[417]
+7.051048633697651 * k[418]
-10.0 * k[419]
-10.0 * k[421]
+2.89373699450545 * k[422]
+9.885473091197838 * k[423]
-3.3173819038572008 * k[425]
+10.0 * k[427]
+10.0 * k[429]
+10.0 * k[430]
+10.0 * k[432]
+10.0 * k[433]
+10.0 * k[434]
