
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
+0.8573079375513927 * k[2]
-1.0 * k[3]
-0.4886296680958563 * k[4]
-0.8466254268528328 * k[5]
-1.0 * k[6]
-0.9351415661795858 * k[7]
+1.0 * k[8]
-1.0 * k[9]
-0.18206023788807688 * k[10]
-1.0 * k[11]
-0.9849820239384075 * k[13]
+0.9134680939414188 * k[14]
+0.032591749586441114 * k[15]
-1.0 * k[16]
+1.0 * k[17]
-0.7484256911610796 * k[18]
-1.0 * k[19]
+0.24049437289962075 * k[20]
-1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-0.037944155893743635 * k[26]
-1.0 * k[27]
+0.0014556672772215336 * k[28]
-1.0 * k[30]
+1.0 * k[32]
-1.0 * k[33]
-0.4493568562372611 * k[35]
-0.5157588671544036 * k[36]
+1.0 * k[38]
+0.25484841852217516 * k[39]
+0.8890477655819613 * k[40]
-0.03295730630430396 * k[41]
+0.47973367288329527 * k[42]
-1.0 * k[43]
-0.6464072547503577 * k[44]
-0.40812807318139727 * k[45]
+0.6675755153451227 * k[46]
+0.4101780028063963 * k[47]
+1.0 * k[48]
-0.939652401140566 * k[49]
+0.31884365832133704 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.7820335191067308 * k[54]
+0.22192173055657555 * k[55]
-1.0 * k[57]
+1.0 * k[59]
+1.0 * k[60]
-1.0 * k[61]
-0.42719878740334577 * k[63]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-0.5909039629354815 * k[69]
-0.05552227026689195 * k[70]
-1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-0.5818056825220733 * k[86]
+1.0 * k[87]
-0.5063844077451616 * k[88]
+0.9422193619485137 * k[89]
+1.0 * k[90]
+1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-0.5982635897821389 * k[95]
+0.007293944089817446 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
+0.9548700162720197 * k[101]
-0.5436053660327008 * k[102]
-1.0 * k[103]
+1.0 * k[104]
+1.0 * k[105]
+0.8004480516862404 * k[106]
-1.0 * k[107]
-0.531922326165838 * k[109]
+1.0 * k[111]
+1.0 * k[112]
+0.6373811251276473 * k[113]
+0.6057970487043787 * k[115]
-1.0 * k[116]
+1.0 * k[117]
+0.3247212885583685 * k[119]
-1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
-1.0 * k[124]
-0.17399465513185242 * k[125]
+1.0 * k[126]
+0.1151248942521874 * k[128]
+0.47715397898003065 * k[129]
+0.2159781285287258 * k[131]
+1.0 * k[132]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-0.3664489240242925 * k[138]
-1.0 * k[139]
-1.0 * k[140]
+0.005822126831303235 * k[141]
+0.31475388752275596 * k[142]
+0.6023042398759969 * k[143]
-0.234545461205161 * k[144]
+1.0 * k[145]
-1.0 * k[146]
-0.41801978025137626 * k[147]
+1.0 * k[148]
+1.0 * k[149]
+0.28679209699695946 * k[150]
+1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
-0.859786720213845 * k[154]
+1.0 * k[155]
+1.0 * k[156]
-0.8111222530831669 * k[157]
-1.0 * k[158]
-0.2922448305859294 * k[159]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
+0.4536717366793336 * k[171]
-1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-0.991979034458368 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[182]
+1.0 * k[183]
-1.0 * k[184]
-0.5854520554060192 * k[185]
+1.0 * k[186]
-0.9456641030457584 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-0.3075613441263725 * k[191]
+1.0 * k[192]
-1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
+0.2632591750868391 * k[198]
-1.0 * k[199]
-1.0 * k[200]
-0.5200129295302562 * k[201]
-1.0 * k[202]
-0.3221110719751072 * k[203]
-1.0 * k[204]
+0.2775632683174995 * k[205]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[208]
+1.0 * k[209]
+1.0 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
+1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
+1.0 * k[222]
+0.9162343532093921 * k[223]
+0.5322103796957321 * k[224]
+0.8290001716874122 * k[225]
-1.0 * k[226]
-0.11739622914370626 * k[228]
+0.32955839281618515 * k[230]
-0.6164348376276181 * k[231]
+1.0 * k[232]
+0.5075796935941497 * k[233]
+0.9774372108506939 * k[234]
-0.4758593212627191 * k[235]
+1.0 * k[236]
-1.0 * k[237]
+0.17013414499809676 * k[238]
+0.91961251402822 * k[239]
+0.8044448228148086 * k[240]
-1.0 * k[242]
-1.0 * k[243]
+0.1512074384371883 * k[244]
-1.0 * k[245]
-0.7898514993276126 * k[246]
-1.0 * k[247]
+1.0 * k[248]
-0.36255585269645896 * k[249]
-1.0 * k[250]
+1.0 * k[251]
+0.12810587806022652 * k[252]
+0.6288057615348382 * k[253]
+0.3609744033371132 * k[254]
+0.6552025312752509 * k[255]
-0.2680241679233084 * k[256]
-1.0 * k[257]
+0.2557013264358067 * k[258]
-0.5325431234424824 * k[259]
-0.8853929441376945 * k[260]
-0.2096255357917418 * k[261]
+0.025142727124888624 * k[262]
+1.0 * k[263]
-0.05029082096963993 * k[264]
-0.12212959699901156 * k[266]
+0.7900344169563517 * k[267]
+1.0 * k[268]
-0.819450954510154 * k[270]
-1.0 * k[272]
+0.14786513370559184 * k[273]
+1.0 * k[274]
-1.0 * k[275]
-1.0 * k[276]
+1.0 * k[277]
-1.0 * k[279]
+0.7548896576792937 * k[280]
+1.0 * k[281]
+1.0 * k[282]
+1.0 * k[284]
+1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
