
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.6260034713582994 * k[0]
+4.381737173849636 * k[1]
+1.2227777037067515 * k[2]
-1.6715591115574642 * k[3]
-1.1567714200796524 * k[4]
-10.0 * k[5]
-2.8904816485726545 * k[6]
-0.4546311327337789 * k[7]
+9.18003425119175 * k[8]
-10.0 * k[9]
-1.5749618614233132 * k[10]
-4.247362547437555 * k[11]
+2.873086190332117 * k[12]
-1.3839664817779807 * k[13]
+3.1194656931874327 * k[14]
-8.801160417052348 * k[15]
-10.0 * k[16]
+2.313889124480216 * k[17]
-2.2470066326708857 * k[18]
-9.217881772529136 * k[19]
+2.1039078141519405 * k[20]
-3.3012971480798776 * k[21]
+2.992521550829709 * k[22]
-4.784133842829788 * k[23]
+10.0 * k[24]
-1.6118956277645409 * k[25]
+0.47864373701252155 * k[26]
-3.1910105944579557 * k[27]
+2.7152262151294955 * k[28]
+2.9468539653303445 * k[29]
-1.4647090219933987 * k[30]
-1.0315857473913217 * k[31]
+5.659216989742355 * k[32]
-8.716517402046323 * k[33]
-0.3601470875349699 * k[34]
-2.20700106620871 * k[35]
-2.742349476372561 * k[36]
+0.6098049864824957 * k[37]
+4.440485903465167 * k[38]
+1.0812272704987944 * k[39]
+0.6754483615647496 * k[40]
-1.2639975842445952 * k[41]
+1.4984778407926687 * k[42]
-4.190724173149941 * k[43]
-0.2272342388334469 * k[44]
-0.06186372912867655 * k[45]
+4.527646756370569 * k[46]
+2.022455479620581 * k[47]
+1.7377826647490011 * k[48]
-1.8243958133061167 * k[49]
+2.2039756405000728 * k[50]
+1.5374616962263872 * k[51]
-3.4407143570795498 * k[52]
-3.3567386115890323 * k[53]
-1.3697473815006584 * k[54]
+0.5988102457072364 * k[55]
-0.18851732057026102 * k[56]
-10.0 * k[57]
+10.0 * k[58]
+0.2991900063426843 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+7.092182694396539 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-6.968712323754295 * k[67]
-8.680715787852176 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-2.434153459465632 * k[86]
+7.854010409679783 * k[87]
-3.890828421084572 * k[88]
-2.9656680254050443 * k[89]
+4.386512597064674 * k[90]
+10.0 * k[91]
+7.302570908084611 * k[92]
-4.256973239750589 * k[93]
-6.385512671910618 * k[94]
+1.683301017112288 * k[95]
+1.198487723543132 * k[96]
-7.27353782868253 * k[97]
-5.167416795022525 * k[98]
-1.9927923313833769 * k[99]
-4.492463341551617 * k[100]
+10.0 * k[101]
+3.4376339358676278 * k[102]
-10.0 * k[103]
+10.0 * k[104]
-6.4897755967047885 * k[105]
+0.5411783830100789 * k[106]
-10.0 * k[107]
+6.135981897919139 * k[108]
-5.807936601196378 * k[109]
+8.878433489409572 * k[110]
+7.5974234123833035 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+8.400336742318249 * k[114]
+7.674828847898317 * k[115]
-8.47723117548746 * k[116]
+7.371059505716013 * k[117]
-0.8892555891585894 * k[118]
-5.8521652802033985 * k[119]
-3.2830413578235547 * k[120]
+10.0 * k[121]
-2.0673138576924734 * k[122]
+2.0055361219520815 * k[123]
-8.604782150880995 * k[124]
-1.7659532789940966 * k[125]
+10.0 * k[126]
-5.040264989391731 * k[127]
+2.0792238932509504 * k[128]
+2.2070026169409704 * k[129]
+1.734040220957189 * k[130]
+2.1785614970288654 * k[131]
+5.911099566476466 * k[132]
-1.1453391400102613 * k[133]
+5.603074883348247 * k[134]
+3.2796970710267264 * k[135]
+0.9948268522141305 * k[136]
-10.0 * k[137]
+0.18668836244511305 * k[138]
-9.079062796278102 * k[139]
-2.1112384618171633 * k[140]
+8.746957651263958 * k[141]
-3.784655676119838 * k[142]
+2.973421796328046 * k[143]
-1.4046872664352144 * k[144]
+1.3328990561929486 * k[145]
-3.399836804081501 * k[146]
-5.01592724860378 * k[147]
+1.3507686095418854 * k[148]
+2.6356977395784136 * k[149]
+1.3930766332234417 * k[150]
+4.835616297241609 * k[151]
-2.1273447641103598 * k[152]
+5.125964711442745 * k[153]
+0.9116906429168414 * k[154]
+2.8304018819854804 * k[155]
-2.2735781438651865 * k[156]
+0.5216718231050017 * k[157]
-5.445334685716589 * k[158]
-0.16884886949922795 * k[159]
+0.031437162934573055 * k[160]
-10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-6.889980394349094 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+6.561804303844509 * k[171]
-10.0 * k[172]
+2.287041506399828 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-3.525408414932903 * k[176]
+9.24855698413974 * k[177]
-10.0 * k[178]
-5.616072307785375 * k[179]
+6.034161024611477 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+10.0 * k[183]
-2.73689911685635 * k[184]
+1.3903254563369833 * k[185]
+9.884391987201072 * k[186]
-7.408309513161274 * k[187]
-5.065333896854052 * k[188]
-7.709497269604975 * k[189]
-1.0203590912639329 * k[190]
-2.3309703725314743 * k[191]
+8.57249551875946 * k[192]
-6.583329564053536 * k[193]
+0.8735018663388001 * k[194]
+6.287990930968624 * k[195]
+4.809866350575887 * k[196]
+1.5259223651645928 * k[197]
+1.6706694468608527 * k[198]
+1.4740745685920842 * k[199]
-3.288898278425533 * k[200]
-5.354324046010779 * k[201]
-7.5788183704638 * k[202]
-5.214266808358753 * k[203]
-6.4876182110002105 * k[204]
+2.3787965950808094 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+8.244371798097172 * k[209]
+10.0 * k[210]
+10.0 * k[211]
-7.057733593559949 * k[212]
+10.0 * k[213]
+10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-0.019603306710766624 * k[221]
+2.2870097386946853 * k[222]
+2.847978547065982 * k[223]
-1.6183448940922895 * k[224]
+1.1314011183563641 * k[225]
-3.290020947656243 * k[226]
+0.7837834609055906 * k[227]
-1.9596913334883792 * k[228]
+3.031800347513472 * k[229]
+0.5924250874100782 * k[230]
-3.181968704623525 * k[231]
+2.8965968299522027 * k[232]
+1.6255281505455657 * k[233]
+2.395551309185866 * k[234]
-1.4889999394883988 * k[235]
+9.80047633665883 * k[236]
+6.94111648861191 * k[238]
+10.0 * k[239]
+4.1537928323943065 * k[240]
+0.7364781702470126 * k[241]
-10.0 * k[242]
-9.595497043947317 * k[243]
+3.0084402513373134 * k[244]
-10.0 * k[245]
-4.753540643071792 * k[246]
-10.0 * k[247]
+10.0 * k[248]
-5.661006524092853 * k[249]
-7.256321109213515 * k[250]
+1.6859482731187319 * k[251]
-0.9424664323342639 * k[252]
+1.9412310272127749 * k[253]
+0.8836796817114717 * k[254]
+0.3517536118554721 * k[255]
-1.87113177620562 * k[256]
-2.6745536007977226 * k[257]
+0.4090708351066439 * k[258]
+0.4283705742387425 * k[259]
-1.5335337172804304 * k[260]
-0.18112542973950913 * k[261]
+0.22783837579030472 * k[262]
+2.302538147884398 * k[263]
-0.6071512489411826 * k[264]
+0.9520908369608728 * k[265]
-6.087338407958694 * k[266]
-0.05244285442849375 * k[267]
+5.420789841832255 * k[268]
-7.174019004888494 * k[269]
+1.0567486586841555 * k[270]
+9.04922114953965 * k[271]
-1.8513191826563653 * k[272]
+7.299706690032796 * k[273]
+10.0 * k[274]
-3.5087539504242313 * k[275]
-10.0 * k[276]
+10.0 * k[277]
-3.284093975831684 * k[278]
-1.0444190121642745 * k[279]
+7.959311876569128 * k[280]
+10.0 * k[281]
+10.0 * k[282]
-3.500487179357542 * k[283]
+10.0 * k[284]
-0.29057925344304747 * k[285]
+10.0 * k[286]
+0.559841567899255 * k[287]
-8.097142918133182 * k[288]
-3.1226664312714973 * k[289]
+4.551635720970211 * k[290]
+10.0 * k[291]
+10.0 * k[292]
-10.0 * k[293]
-4.887505078887157 * k[294]
+2.484484432858212 * k[295]
-10.0 * k[296]
+8.872646736716918 * k[297]
-10.0 * k[298]
-9.650838344397256 * k[299]
-10.0 * k[300]
-10.0 * k[301]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[304]
-10.0 * k[305]
+3.3034476291963695 * k[306]
+3.6736447068383304 * k[307]
-7.809839535919147 * k[308]
-10.0 * k[309]
-10.0 * k[310]
+0.06875586665472361 * k[311]
-5.9922427676703025 * k[312]
+3.706295113078821 * k[313]
+4.778510392412578 * k[314]
+7.332488545918817 * k[315]
-2.9712503256804594 * k[316]
+4.469700878896044 * k[317]
-8.444269480151753 * k[318]
+10.0 * k[319]
-6.5637807179135494 * k[320]
-10.0 * k[321]
-0.5839552882651143 * k[322]
+4.711280477431579 * k[323]
-5.9238814594539635 * k[324]
-5.946815220064139 * k[325]
+8.054827148782733 * k[326]
+0.033627487399729726 * k[327]
+3.0733797841456263 * k[328]
-4.873325126705943 * k[329]
-0.2862159836200956 * k[330]
-9.113661248429315 * k[331]
-0.10561840253470493 * k[332]
-1.630952417796108 * k[333]
+3.2228298812522156 * k[334]
-0.6447571837082822 * k[335]
-3.7171214799259835 * k[336]
