
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
+0.9718895954655168 * k[2]
-1.0 * k[3]
-0.6794622178424213 * k[4]
-1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
-1.0 * k[9]
-0.23545529181285477 * k[10]
-1.0 * k[11]
+0.35927524208683315 * k[12]
-1.0 * k[13]
+1.0 * k[14]
+0.1860376825317426 * k[15]
-1.0 * k[16]
+1.0 * k[17]
-0.8977624845296452 * k[18]
-1.0 * k[19]
+0.31489290724852614 * k[20]
-1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-0.1255924506807279 * k[26]
-1.0 * k[27]
+0.08440418857356811 * k[28]
+0.08264993257247646 * k[29]
-1.0 * k[30]
+0.013628073063940885 * k[31]
+1.0 * k[32]
-1.0 * k[33]
-0.12122514539129793 * k[34]
-0.5671804494818077 * k[35]
-0.7174919055794653 * k[36]
+0.10531418372398334 * k[37]
+1.0 * k[38]
+0.3435109173271429 * k[39]
+1.0 * k[40]
-0.052158658587123194 * k[41]
+0.5547644048181148 * k[42]
-1.0 * k[43]
-0.7818509261501675 * k[44]
-0.5273876263593785 * k[45]
+0.6719493741054846 * k[46]
+0.539239241002007 * k[47]
+1.0 * k[48]
-1.0 * k[49]
+0.33827880594487125 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.8642083577628911 * k[54]
+0.3305867658658067 * k[55]
+0.046586950321567754 * k[56]
-1.0 * k[57]
+0.32552320440488774 * k[58]
+1.0 * k[59]
+1.0 * k[60]
-1.0 * k[61]
-0.22374437053585616 * k[62]
-1.0 * k[63]
+0.520899694758406 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-0.6174355680228528 * k[68]
-1.0 * k[69]
-0.7007091536570634 * k[70]
-1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-0.8412453476652137 * k[86]
+1.0 * k[87]
-0.8298886704317874 * k[88]
+1.0 * k[89]
+1.0 * k[90]
+1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-0.5782187232020438 * k[95]
+0.33257078659982897 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
+1.0 * k[101]
-0.7721330413761104 * k[102]
-1.0 * k[103]
+1.0 * k[104]
+1.0 * k[105]
+0.8892561040325461 * k[106]
-1.0 * k[107]
+0.8732260879564757 * k[108]
-1.0 * k[109]
+1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
+0.3766642388815302 * k[114]
+1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
-0.40134202974011757 * k[118]
+0.827942953582232 * k[119]
-1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
-0.20415241574261894 * k[123]
-1.0 * k[124]
-0.16049264310818268 * k[125]
+1.0 * k[126]
-0.15374334498911454 * k[127]
+0.26251334684378785 * k[128]
+0.519964238129188 * k[129]
+0.1940528417983956 * k[130]
+0.2755866282641335 * k[131]
+1.0 * k[132]
+0.3070629353002004 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-0.746643847355394 * k[138]
-1.0 * k[139]
-1.0 * k[140]
+0.08178268679873509 * k[141]
+0.48599652795684983 * k[142]
+0.5719707646482783 * k[143]
-0.35959857810848755 * k[144]
+1.0 * k[145]
-1.0 * k[146]
-0.46812619873377387 * k[147]
+1.0 * k[148]
+1.0 * k[149]
+0.3823336656184469 * k[150]
+1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
-0.9694016514054147 * k[154]
+1.0 * k[155]
+1.0 * k[156]
-0.822820518321527 * k[157]
-1.0 * k[158]
-0.3178393655197359 * k[159]
+0.009748904950032338 * k[160]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
+0.6084326554967082 * k[171]
-1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[182]
+1.0 * k[183]
-1.0 * k[184]
-0.6213880536260372 * k[185]
+1.0 * k[186]
-0.9873969614334187 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-0.3981037929889568 * k[191]
+1.0 * k[192]
-1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
+0.3893621433819296 * k[198]
-1.0 * k[199]
-1.0 * k[200]
-0.7174355180947636 * k[201]
-1.0 * k[202]
-0.4257763401408899 * k[203]
-1.0 * k[204]
+0.33688862328577257 * k[205]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[208]
+1.0 * k[209]
+1.0 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
+1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-0.05919163371366893 * k[221]
+1.0 * k[222]
+1.0 * k[223]
+0.9163381775116094 * k[224]
+0.9340620039889174 * k[225]
-1.0 * k[226]
-0.03885956606351893 * k[227]
-0.5716812760168142 * k[228]
+0.28406516258684655 * k[229]
+0.5287659644556753 * k[230]
-0.7355616650682644 * k[231]
+1.0 * k[232]
+0.601394053286044 * k[233]
+1.0 * k[234]
-0.8778755700098372 * k[235]
+1.0 * k[236]
-1.0 * k[237]
+0.23377940625074592 * k[238]
+0.9648145325224979 * k[239]
+0.8833695584440683 * k[240]
-0.0011222010473855848 * k[241]
-1.0 * k[242]
-1.0 * k[243]
+0.5628356766103121 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
-0.763937227113523 * k[249]
-1.0 * k[250]
+1.0 * k[251]
+0.1103629762752176 * k[252]
+0.6930717803381806 * k[253]
+0.23721736333670118 * k[254]
+0.8052012791713519 * k[255]
-0.42641199532738555 * k[256]
-1.0 * k[257]
+0.4603025472968944 * k[258]
-0.6208070358764148 * k[259]
-1.0 * k[260]
-0.26218467690897057 * k[261]
