A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
-0.1 * k[314]
-0.1 * k[316]
-0.1 * k[318]
+0.1 * k[319]
-0.1 * k[320]
-0.1 * k[321]
-0.1 * k[322]
-0.1 * k[324]
-0.1 * k[325]
+0.1 * k[328]
+0.08288714058619988 * k[330]
+0.1 * k[334]
+0.0348976668029143 * k[335]
+0.1 * k[336]
+0.1 * k[337]
+0.1 * k[338]
+0.1 * k[343]
+0.1 * k[347]
+0.1 * k[349]
+0.1 * k[350]
+0.1 * k[351]
+0.1 * k[353]
+0.1 * k[355]
-0.1 * k[356]
-0.1 * k[367]
+0.05540451331631441 * k[368]
+0.021021062206236507 * k[370]
+0.1 * k[373]
+0.1 * k[375]
-0.1 * k[376]
+0.1 * k[378]
+0.1 * k[379]
+0.1 * k[380]
+0.1 * k[383]
+0.1 * k[385]
+0.1 * k[387]
+0.1 * k[388]
+0.1 * k[391]
+0.1 * k[393]
+0.1 * k[394]
+0.1 * k[395]
+0.1 * k[397]
+0.1 * k[398]
+0.1 * k[399]
+0.1 * k[400]
+0.1 * k[401]
+0.1 * k[403]
+0.07542686595464247 * k[406]
+0.1 * k[408]
+0.1 * k[410]
-0.1 * k[413]
-0.00967268375740927 * k[414]
-0.1 * k[416]
+0.1 * k[418]
-0.07085060133507852 * k[419]
-0.1 * k[421]
+0.1 * k[422]
-0.1 * k[425]
-0.0645208522016066 * k[428]
+0.1 * k[434]
+0.017374767311893437 * k[435]
+0.1 * k[437]
+0.1 * k[441]
-0.1 * k[442]
-0.1 * k[443]
-0.1 * k[446]
-0.1 * k[447]
-0.1 * k[449]
-0.1 * k[450]
-0.1 * k[452]
-0.1 * k[453]
-0.1 * k[454]
-0.1 * k[455]
-0.1 * k[456]
+0.1 * k[457]
+0.1 * k[458]
+0.0750758039986241 * k[468]
-0.1 * k[477]
-0.07394831387511683 * k[484]
+0.1 * k[487]
+0.1 * k[489]
+0.1 * k[490]
+0.1 * k[493]
+0.1 * k[494]
+0.1 * k[495]
+0.034891986200151714 * k[496]
+0.1 * k[497]
+0.1 * k[498]
+0.1 * k[499]
+0.1 * k[500]
+0.1 * k[501]
-0.1 * k[518]
+0.1 * k[527]
-0.1 * k[533]
+0.1 * k[541]
+0.02811138198141379 * k[542]
-0.1 * k[548]
+0.1 * k[549]
+0.1 * k[553]
+0.022508922186811362 * k[554]
+0.05820932666600967 * k[555]
-0.1 * k[557]
+0.014894696037065476 * k[558]
+0.1 * k[561]
+0.1 * k[562]
+0.03251086734987277 * k[569]
+0.1 * k[570]
+0.04061783864301477 * k[571]
+0.07346123348240029 * k[572]
+0.1 * k[575]
+0.1 * k[576]
-0.1 * k[577]
-0.1 * k[578]
-0.1 * k[579]
-0.1 * k[580]
-0.1 * k[581]
-0.1 * k[582]
-0.1 * k[584]
-0.1 * k[585]
-0.1 * k[586]
-0.1 * k[587]
-0.1 * k[588]
-0.1 * k[589]
-0.1 * k[590]
-0.1 * k[591]
+0.1 * k[594]
+0.1 * k[596]
+0.1 * k[598]
+0.1 * k[599]
+0.1 * k[602]
+0.1 * k[603]
+0.1 * k[606]
-0.1 * k[612]
-0.1 * k[613]
-0.1 * k[615]
-0.1 * k[617]
-0.1 * k[618]
+0.1 * k[622]
-0.1 * k[623]
+0.04800697635132776 * k[624]
+0.1 * k[627]
+0.1 * k[629]
+0.1 * k[630]
+0.1 * k[632]
+0.1 * k[634]
+0.1 * k[635]
+0.1 * k[636]
+0.1 * k[637]
+0.07566586378560088 * k[638]
+0.1 * k[641]
+0.1 * k[642]
+0.1 * k[643]
+0.006672946732189602 * k[644]
+0.1 * k[648]
+0.1 * k[650]
+0.1 * k[651]
-0.08863345922470921 * k[652]
-0.1 * k[657]
-0.1 * k[659]
+0.0916222840117308 * k[662]
+0.1 * k[663]
-0.1 * k[667]
-0.1 * k[668]
-0.1 * k[669]
-0.1 * k[670]
-0.1 * k[671]
-0.1 * k[672]
-0.1 * k[673]
-0.1 * k[674]
-0.1 * k[675]
-0.1 * k[676]
-0.1 * k[677]
-0.1 * k[678]
-0.1 * k[679]
-0.1 * k[680]
-0.1 * k[681]
+0.1 * k[692]
+0.1 * k[699]
+0.1 * k[702]
+0.1 * k[703]
+0.1 * k[704]
+0.1 * k[705]
+0.1 * k[707]
+0.1 * k[708]
+0.1 * k[710]
+0.1 * k[711]
+0.06446479652670527 * k[713]
+0.08885707981075709 * k[717]
+0.08672358956980224 * k[721]
+0.1 * k[723]
+0.1 * k[725]
+0.1 * k[726]
+0.1 * k[732]
+0.01384939769838536 * k[733]
+0.1 * k[737]
+0.1 * k[738]
+0.04070012465150709 * k[746]
+0.1 * k[749]
+0.1 * k[750]
+0.1 * k[751]
+0.1 * k[752]
+0.1 * k[753]
+0.1 * k[755]
+0.1 * k[760]
+0.1 * k[763]
+0.1 * k[765]
+0.1 * k[766]
+0.1 * k[768]
+0.003399268891099238 * k[770]
+0.1 * k[774]
+0.1 * k[777]
+0.1 * k[778]
+0.1 * k[780]
+0.1 * k[782]
+0.1 * k[786]
-0.1 * k[788]
-0.1 * k[791]
+0.02959286608599459 * k[792]
-0.1 * k[797]
+0.05941597574513905 * k[803]
+0.1 * k[813]
-0.05045601587933248 * k[817]
-0.08990530004722389 * k[819]
-0.1 * k[821]
-0.1 * k[823]
-0.1 * k[824]
-0.1 * k[828]
+0.1 * k[829]
+0.1 * k[838]
-0.044832148827768196 * k[839]
-0.1 * k[845]
+0.1 * k[848]
-0.1 * k[851]
-0.1 * k[852]
-0.08695593351162072 * k[853]
-0.1 * k[856]
+0.02111601739233128 * k[857]
-0.1 * k[858]
-0.1 * k[860]
-0.029313760585382452 * k[861]
+0.1 * k[864]
+0.1 * k[865]
+0.1 * k[867]
+0.1 * k[868]
+0.1 * k[871]
+0.1 * k[874]
+0.1 * k[875]
+0.1 * k[876]
-0.1 * k[878]
-0.1 * k[884]
+0.0625741540483046 * k[887]
-0.1 * k[888]
-0.1 * k[907]
-0.1 * k[908]
-0.1 * k[909]
-0.1 * k[911]
-0.1 * k[913]
-0.1 * k[915]
-0.1 * k[918]
-0.1 * k[919]
-0.1 * k[920]
-0.1 * k[921]
+0.1 * k[927]
+0.1 * k[929]
+0.1 * k[931]
+0.1 * k[935]
-0.1 * k[939]
-0.0922731530197925 * k[940]
-0.1 * k[941]
-0.05592580250733646 * k[944]
-0.1 * k[945]
-0.1 * k[946]
-0.1 * k[947]
-0.1 * k[948]
-0.0218856214565272 * k[949]
-0.1 * k[950]
-0.06423240736037589 * k[951]
+0.1 * k[953]
+0.1 * k[954]
+0.08508588317186057 * k[956]
+0.1 * k[959]
+0.1 * k[960]
+0.03141956448818786 * k[961]
+0.1 * k[962]
+0.1 * k[964]
+0.1 * k[965]
+0.1 * k[966]
+0.1 * k[978]
+0.1 * k[987]
+0.082040122046793 * k[988]
+0.1 * k[990]
+0.1 * k[991]
-0.03663225246450144 * k[998]
-0.1 * k[1004]
+0.1 * k[1012]
+4.3059028911784404E-4 * k[1014]
+0.1 * k[1017]
+0.1 * k[1019]
+0.1 * k[1021]
+0.1 * k[1022]
+0.1 * k[1025]
-0.1 * k[1030]
-0.1 * k[1031]
-0.1 * k[1032]
-0.1 * k[1034]
-0.1 * k[1036]
+0.1 * k[1048]
+0.008717145716542682 * k[1050]
-0.1 * k[1056]
+0.1 * k[1058]
-0.1 * k[1066]
-0.1 * k[1068]
-0.1 * k[1072]
-0.1 * k[1077]
-0.1 * k[1078]
-0.1 * k[1079]
-0.1 * k[1081]
-0.1 * k[1082]
-0.1 * k[1083]
-0.1 * k[1084]
-0.022558482042320742 * k[1085]
-0.1 * k[1086]
-0.1 * k[1088]
-0.1 * k[1092]
-0.1 * k[1097]
+0.1 * k[1108]
+0.1 * k[1112]
-0.1 * k[1122]
+0.1 * k[1137]
+0.1 * k[1139]
+0.1 * k[1146]
+0.1 * k[1148]
+0.1 * k[1153]
-0.0025311581588963114 * k[1155]
+0.1 * k[1161]
-0.1 * k[1163]
+0.1 * k[1169]
+0.08926579368507967 * k[1173]
+0.1 * k[1175]
+0.1 * k[1176]
+0.1 * k[1179]
+0.1 * k[1180]
+0.1 * k[1182]
+0.1 * k[1183]
+0.1 * k[1184]
+0.1 * k[1185]
+0.1 * k[1187]
+0.1 * k[1190]
+0.1 * k[1200]
+0.1 * k[1202]
+0.1 * k[1206]
-0.1 * k[1211]
-0.1 * k[1213]
-0.1 * k[1217]
+0.1 * k[1224]
+0.016650668930067093 * k[1227]
+0.1 * k[1229]
-0.057258928874200976 * k[1231]
+0.1 * k[1235]
+0.1 * k[1236]
+0.03958189838754116 * k[1238]
+0.1 * k[1240]
+0.1 * k[1246]
-0.1 * k[1253]
-0.06931520081508213 * k[1255]
+0.1 * k[1256]
+0.1 * k[1257]
+0.1 * k[1260]
+0.0014487798749159052 * k[1262]
-0.1 * k[1266]
-0.1 * k[1267]
-0.1 * k[1269]
-0.1 * k[1270]
-0.1 * k[1271]
-0.1 * k[1272]
-0.1 * k[1273]
-0.1 * k[1274]
-0.1 * k[1275]
-0.1 * k[1276]
-0.1 * k[1277]
-0.1 * k[1280]
-0.1 * k[1282]
-0.1 * k[1285]
-0.1 * k[1286]
-0.1 * k[1287]
-0.1 * k[1288]
-0.1 * k[1290]
-0.1 * k[1291]
-0.1 * k[1292]
-0.1 * k[1293]
-0.1 * k[1294]
-0.1 * k[1295]
-0.1 * k[1296]
-0.1 * k[1297]
-0.1 * k[1298]
-0.1 * k[1299]
+0.1 * k[1310]
+0.1 * k[1311]
+0.1 * k[1312]
+0.0592142767385852 * k[1315]
+0.1 * k[1322]
+0.1 * k[1323]
+0.1 * k[1324]
-0.1 * k[1330]
+0.041749017904224264 * k[1331]
-0.02606565593484067 * k[1334]
+0.1 * k[1336]
+0.1 * k[1337]
-0.1 * k[1341]
-0.020994441459079444 * k[1342]
-0.1 * k[1345]
+0.1 * k[1346]
+0.1 * k[1348]
+0.1 * k[1351]
+0.1 * k[1352]
-0.07858402149802549 * k[1354]
+0.06700628806096127 * k[1355]
+0.1 * k[1356]
+0.1 * k[1357]
+0.1 * k[1358]
+0.1 * k[1360]
+0.1 * k[1361]
+0.1 * k[1362]
+0.1 * k[1363]
+0.1 * k[1364]
+0.1 * k[1365]
+0.1 * k[1366]
+0.1 * k[1368]
+0.1 * k[1369]
+0.040224963711955795 * k[1374]
+0.1 * k[1375]
-0.1 * k[1380]
+0.1 * k[1381]
-0.1 * k[1387]
-0.1 * k[1388]
-0.013738232930702022 * k[1389]
-0.1 * k[1391]
-0.1 * k[1392]
-0.1 * k[1394]
-0.1 * k[1395]
-0.1 * k[1396]
-0.1 * k[1397]
-0.1 * k[1398]
-0.1 * k[1399]
-0.1 * k[1401]
-0.1 * k[1402]
-0.1 * k[1403]
-0.1 * k[1404]
-0.1 * k[1406]
-0.1 * k[1407]
-0.1 * k[1408]
-0.07787039895154553 * k[1409]
-0.1 * k[1410]
-0.1 * k[1411]
+0.1 * k[1412]
+0.02411075930619588 * k[1414]
+0.1 * k[1416]
+0.1 * k[1417]
+0.1 * k[1418]
+0.1 * k[1419]
-0.1 * k[1421]
+0.1 * k[1424]
-0.1 * k[1425]
+0.1 * k[1427]
+0.1 * k[1428]
+0.1 * k[1429]
-0.1 * k[1430]
+0.1 * k[1431]
+0.1 * k[1436]
-0.1 * k[1438]
+0.1 * k[1439]
-0.1 * k[1442]
+0.1 * k[1445]
-0.1 * k[1449]
 +       0.7795



Number of kernel evaluations: 1022078 (93.949% cached)

Time taken to build model: 2.06 seconds

Time taken to test model on training data: 0.54 seconds

=== Error on training data ===

Correlation coefficient                  0.6536
Mean absolute error                      1.2311
Root mean squared error                  1.5607
Relative absolute error                 75.9774 %
Root relative squared error             77.5165 %
Total Number of Instances             1454     

Time taken to perform cross-validation: 7.48 seconds


=== Cross-validation ===

Correlation coefficient                  0.5903
Mean absolute error                      1.2923
Root mean squared error                  1.6433
Relative absolute error                 79.718  %
Root relative squared error             81.568  %
Total Number of Instances             1454     

