
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.635976754961783 * k[0]
+4.43695144901525 * k[1]
+1.2361066072399443 * k[2]
-1.6879455539586148 * k[3]
-1.160449097864796 * k[4]
-10.0 * k[5]
-2.929142202369411 * k[6]
-0.5356928373962495 * k[7]
+9.247686598603702 * k[8]
-10.0 * k[9]
-1.5707272547096403 * k[10]
-4.254155444025017 * k[11]
+3.0620455985380066 * k[12]
-1.4010047317421532 * k[13]
+3.1296304527223393 * k[14]
-8.679454287226234 * k[15]
-10.0 * k[16]
+2.3123710067527607 * k[17]
-2.2828448058766435 * k[18]
-9.237493544353807 * k[19]
+2.149633489575199 * k[20]
-3.3203461229886875 * k[21]
+2.981284141726638 * k[22]
-4.845248131832244 * k[23]
+10.0 * k[24]
-1.622704434909295 * k[25]
+0.5128711528678437 * k[26]
-3.2890698426880847 * k[27]
+2.701057858820187 * k[28]
+3.1397213820280716 * k[29]
-1.4477252483011294 * k[30]
-1.0496479843371422 * k[31]
+5.5819821925575255 * k[32]
-8.809231050628663 * k[33]
-0.3875965135466054 * k[34]
-2.2026995811278405 * k[35]
-2.7307318613037532 * k[36]
+0.6589489269987867 * k[37]
+4.483001092728965 * k[38]
+1.0621903750943735 * k[39]
+0.6747183209490375 * k[40]
-1.3398761770805627 * k[41]
+1.54237184711617 * k[42]
-4.24424644294363 * k[43]
-0.2546654682154948 * k[44]
-0.0506587712158672 * k[45]
+4.60315568341645 * k[46]
+1.997472316729628 * k[47]
+1.78498714418877 * k[48]
-1.840266742116279 * k[49]
+2.222543312863805 * k[50]
+1.5471026823974718 * k[51]
-3.4425586767348753 * k[52]
-3.414161369230919 * k[53]
-1.3838079284659657 * k[54]
+0.6503988922014112 * k[55]
-0.16623681177298646 * k[56]
-10.0 * k[57]
+10.0 * k[58]
+0.5963647262534234 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+7.367578150760704 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-7.192873968858975 * k[67]
-8.872729834379074 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-2.4472236346560914 * k[86]
+7.952124818774039 * k[87]
-3.9833093146173653 * k[88]
-3.0801923117174725 * k[89]
+4.452039701892244 * k[90]
+10.0 * k[91]
+7.492015796287861 * k[92]
-4.3691933981982265 * k[93]
-6.521361226651123 * k[94]
+1.7516435560581922 * k[95]
+1.382315264036715 * k[96]
-7.3018745257993345 * k[97]
-5.2185007123723635 * k[98]
-2.08723233942606 * k[99]
-4.49536896337172 * k[100]
+10.0 * k[101]
+3.2569138930854096 * k[102]
-10.0 * k[103]
+10.0 * k[104]
-6.521224185028727 * k[105]
+0.5447283736828964 * k[106]
-10.0 * k[107]
+5.975960517246682 * k[108]
-5.756815122225995 * k[109]
+8.970326708800906 * k[110]
+7.751880883256217 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+8.365970509576908 * k[114]
+7.581045082241166 * k[115]
-8.476040601896276 * k[116]
+7.507731118101799 * k[117]
-0.9205488017208527 * k[118]
-6.035021309998052 * k[119]
-3.3173657814209934 * k[120]
+10.0 * k[121]
-2.285360749427193 * k[122]
+2.146106380906608 * k[123]
-8.677492944900933 * k[124]
-1.8452983003934778 * k[125]
+9.983534555790968 * k[126]
-4.951148282349057 * k[127]
+2.2647909666178023 * k[128]
+2.2586803140802507 * k[129]
+1.7861794045410997 * k[130]
+2.179493343469905 * k[131]
+5.829356621063334 * k[132]
-1.2213471992509515 * k[133]
+5.7454402098935535 * k[134]
+3.3754154208266955 * k[135]
+1.1049841175280228 * k[136]
-10.0 * k[137]
+0.285148308520095 * k[138]
-9.286242180146258 * k[139]
-2.1319121593176935 * k[140]
+8.803280242058596 * k[141]
-4.000526623094662 * k[142]
+2.9982566279713128 * k[143]
-1.4374964829330223 * k[144]
+1.3926956661622911 * k[145]
-3.4892071177671027 * k[146]
-5.06855666850608 * k[147]
+1.426716264402587 * k[148]
+2.618433985988404 * k[149]
+1.4376452728040925 * k[150]
+4.912926458196915 * k[151]
-2.2181088005075082 * k[152]
+5.161322994125753 * k[153]
+0.9366451191013351 * k[154]
+2.843663712771636 * k[155]
-2.365971391119882 * k[156]
+0.6486820661824635 * k[157]
-5.524048417517167 * k[158]
-0.17585067492095835 * k[159]
+0.0742207168881376 * k[160]
-10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-6.907573626737328 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+6.643097194757944 * k[171]
-10.0 * k[172]
+2.2509145941001565 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-3.679132593304356 * k[176]
+9.170826385408969 * k[177]
-10.0 * k[178]
-5.474385349157356 * k[179]
+6.107451225674306 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+10.0 * k[183]
-2.6988322587643134 * k[184]
+1.4622923411900854 * k[185]
+9.921533012733715 * k[186]
-7.502716205487301 * k[187]
-5.12533608890051 * k[188]
-7.684450009935259 * k[189]
-1.0163646997464049 * k[190]
-2.351970539167864 * k[191]
+8.6804007541006 * k[192]
-6.577423918566958 * k[193]
+0.7182273891292911 * k[194]
+6.357284694436729 * k[195]
+4.78606302261227 * k[196]
+1.2966943068193744 * k[197]
+1.8986754528134164 * k[198]
+1.5414480173227212 * k[199]
-3.2884944497553907 * k[200]
-5.358559173063161 * k[201]
-7.522858144545117 * k[202]
-5.3253148345328665 * k[203]
-6.580630840435593 * k[204]
+2.3914284070055696 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+8.247604212185854 * k[209]
+10.0 * k[210]
+10.0 * k[211]
-7.342589406904757 * k[212]
+10.0 * k[213]
+10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
+0.006808611065480291 * k[221]
+2.486206487273711 * k[222]
+2.9703308828449915 * k[223]
-1.9608111689062575 * k[224]
+1.1594717156605614 * k[225]
-3.3543717900577903 * k[226]
+0.8684026561337672 * k[227]
-1.993887827638872 * k[228]
+3.1216593214751374 * k[229]
+0.5989670571660106 * k[230]
-3.3284012852976557 * k[231]
+2.979215005222469 * k[232]
+1.671408841807841 * k[233]
+2.4684638758964232 * k[234]
-1.5924126580294047 * k[235]
+10.0 * k[236]
+0.004454269458113292 * k[237]
+7.266933915212322 * k[238]
+10.0 * k[239]
+4.3754456706327565 * k[240]
+0.7395255411886194 * k[241]
-10.0 * k[242]
-10.0 * k[243]
+3.250560634307143 * k[244]
-10.0 * k[245]
-4.8082167225922765 * k[246]
-10.0 * k[247]
+10.0 * k[248]
-5.857415480367949 * k[249]
-7.6288868836770565 * k[250]
+1.7161025044194307 * k[251]
-0.9484195439985299 * k[252]
+1.976907491938266 * k[253]
+0.8511903760395197 * k[254]
+0.3435339534329561 * k[255]
-1.9026381571322168 * k[256]
-2.664150138387506 * k[257]
+0.4405348854110176 * k[258]
+0.45237088443340606 * k[259]
-1.5664643910728904 * k[260]
-0.26885050012648487 * k[261]
+0.22674789845097854 * k[262]
+2.342078229241973 * k[263]
-0.5993694103527172 * k[264]
+0.9764838866993396 * k[265]
-5.929959243691939 * k[266]
-0.20080591737385958 * k[267]
+5.908932138340551 * k[268]
-7.389349381573528 * k[269]
+1.3252023466805631 * k[270]
+9.03900004309509 * k[271]
-2.933976501824676 * k[272]
+7.606954998188855 * k[273]
+10.0 * k[274]
-3.5661636277365574 * k[275]
-10.0 * k[276]
+10.0 * k[277]
-3.111883461415989 * k[278]
-1.3067136388386411 * k[279]
+8.001989387300517 * k[280]
+10.0 * k[281]
+10.0 * k[282]
-7.485406722299258 * k[283]
+10.0 * k[284]
-0.5042246553872539 * k[285]
+10.0 * k[286]
+1.36177791524793 * k[287]
-8.86751554294765 * k[288]
-3.074700586899736 * k[289]
+4.7342494789677465 * k[290]
+10.0 * k[291]
+10.0 * k[292]
-10.0 * k[293]
-4.842831724353335 * k[294]
+3.0783410494219816 * k[295]
-10.0 * k[296]
+9.120963031035306 * k[297]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[301]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[304]
-10.0 * k[305]
+3.4167200795848114 * k[306]
+3.848815092834481 * k[307]
-7.8307788492095005 * k[308]
-10.0 * k[309]
-10.0 * k[310]
+0.03807791558579013 * k[311]
-6.267405728790997 * k[312]
+3.7161725394784573 * k[313]
+5.191737819320172 * k[314]
+7.46336520710687 * k[315]
-3.0133251034564172 * k[316]
+4.5535573336957755 * k[317]
-8.590680887373958 * k[318]
+10.0 * k[319]
-6.621060355022881 * k[320]
-10.0 * k[321]
-0.6409407169176283 * k[322]
+4.71876752522656 * k[323]
-5.939744362805497 * k[324]
-6.047750703675274 * k[325]
+8.19375119684598 * k[326]
+0.0680266171316154 * k[327]
+3.1627746099588676 * k[328]
-4.936368073367464 * k[329]
-0.29583274914445 * k[330]
-9.275653304084184 * k[331]
-0.07515025871843341 * k[332]
-1.7783952616102512 * k[333]
+3.352520037092369 * k[334]
-0.6310862990401628 * k[335]
-3.648685003579107 * k[336]
+10.0 * k[337]
+3.4449062691191945 * k[338]
+0.802198862349184 * k[339]
-2.934366106108123 * k[340]
-7.562611315371572 * k[341]
-0.6639813692486752 * k[342]
-0.8109102739507785 * k[343]
-2.1709100177677794 * k[344]
+0.2060928592043727 * k[345]
+10.0 * k[346]
+1.958261866303731 * k[347]
+1.3120672465961856 * k[348]
+0.2119302701989901 * k[349]
