
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 8.3710
2    1 0.01378 7.6270
3    1 0.02528 6.9500
4    1 0.03487 6.3320
5    1 0.04286 5.7700
6    1 0.04952 5.2570
7    1 0.05506 4.7900
8    1 0.05968 4.3650
9    1 0.06353 3.9770
10   1 0.06673 3.6240
11   1 0.06939 3.3020
12   1 0.07161 3.0080
13   1 0.07345 2.7410
14   1 0.07498 2.4980
15   1 0.07626 2.2760
16   1 0.07732 2.0740
17   1 0.07820 1.8890
18   1 0.07893 1.7220
19   1 0.07954 1.5690
20   1 0.08004 1.4290
21   1 0.08046 1.3020
22   1 0.08081 1.1870
23   2 0.08242 1.0810
24   2 0.08387 0.9851
25   4 0.08534 0.8976
26   4 0.08691 0.8179
27   5 0.08852 0.7452
28   6 0.08985 0.6790
29   5 0.09146 0.6187
30   5 0.09257 0.5637
31   5 0.09351 0.5136
32   5 0.09430 0.4680
33   5 0.09496 0.4264
34   6 0.09977 0.3886
35   7 0.10790 0.3540
36   7 0.11510 0.3226
37   7 0.12140 0.2939
38   8 0.12810 0.2678
39   8 0.13820 0.2440
40   9 0.14710 0.2223
41   9 0.15480 0.2026
42   9 0.16140 0.1846
43   9 0.16720 0.1682
44   9 0.17310 0.1533
45  11 0.17850 0.1396
46  11 0.18610 0.1272
47  12 0.19410 0.1159
48  13 0.20110 0.1056
49  13 0.20720 0.0962
50  14 0.21280 0.0877
51  14 0.21920 0.0799
52  15 0.22470 0.0728
53  15 0.22950 0.0663
54  14 0.23360 0.0604
55  14 0.23710 0.0551
56  14 0.24010 0.0502
57  15 0.24270 0.0457
58  16 0.24530 0.0417
59  16 0.24820 0.0380
60  18 0.25060 0.0346
61  18 0.25280 0.0315
62  18 0.25470 0.0287
63  19 0.25640 0.0262
64  19 0.25780 0.0238
65  20 0.25900 0.0217
66  20 0.26000 0.0198
67  19 0.26090 0.0180
68  19 0.26160 0.0164
69  19 0.26230 0.0150
70  19 0.26280 0.0136
71  19 0.26330 0.0124
72  19 0.26360 0.0113
73  20 0.26400 0.0103
74  20 0.26440 0.0094
75  20 0.26470 0.0086
76  20 0.26490 0.0078
77  20 0.26510 0.0071
78  22 0.26530 0.0065
79  23 0.26540 0.0059
80  24 0.26550 0.0054
81  24 0.26560 0.0049
82  24 0.26570 0.0045
83  24 0.26580 0.0041
84  24 0.26590 0.0037
85  24 0.26590 0.0034
86  24 0.26600 0.0031
87  24 0.26600 0.0028
88  24 0.26600 0.0026
89  24 0.26600 0.0023
90  24 0.26610 0.0021
91  24 0.26610 0.0019
92  24 0.26610 0.0018
93  24 0.26610 0.0016
94  24 0.26610 0.0015
95  24 0.26610 0.0013
96  24 0.26610 0.0012
97  24 0.26610 0.0011
98  24 0.26610 0.0010
99  24 0.26610 0.0009
100 24 0.26610 0.0008
