
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.81470
2   1 0.01436 0.74230
3   1 0.02644 0.67640
4   3 0.04119 0.61630
5   3 0.05986 0.56150
6   5 0.07625 0.51170
7   6 0.09642 0.46620
8   6 0.11350 0.42480
9   6 0.12770 0.38700
10  9 0.14180 0.35270
11  9 0.15610 0.32130
12 10 0.16960 0.29280
13 13 0.18360 0.26680
14 13 0.19710 0.24310
15 13 0.20820 0.22150
16 13 0.21760 0.20180
17 14 0.22540 0.18390
18 14 0.23210 0.16750
19 14 0.23760 0.15270
20 15 0.24220 0.13910
21 16 0.24610 0.12670
22 16 0.24930 0.11550
23 16 0.25200 0.10520
24 16 0.25430 0.09587
25 16 0.25610 0.08736
26 17 0.25770 0.07960
27 17 0.25900 0.07253
28 16 0.26010 0.06608
29 16 0.26110 0.06021
30 16 0.26180 0.05486
31 16 0.26250 0.04999
32 16 0.26300 0.04555
33 17 0.26340 0.04150
34 18 0.26380 0.03781
35 19 0.26410 0.03446
36 19 0.26430 0.03139
37 19 0.26460 0.02861
38 19 0.26470 0.02606
39 20 0.26490 0.02375
40 21 0.26510 0.02164
41 21 0.26530 0.01972
42 21 0.26540 0.01797
43 20 0.26550 0.01637
44 20 0.26560 0.01491
45 20 0.26570 0.01359
46 20 0.26580 0.01238
47 20 0.26590 0.01128
48 20 0.26590 0.01028
49 20 0.26590 0.00937
50 20 0.26600 0.00853
51 20 0.26600 0.00778
52 20 0.26600 0.00709
53 21 0.26610 0.00646
54 21 0.26610 0.00588
55 23 0.26610 0.00536
56 23 0.26610 0.00488
57 23 0.26610 0.00445
58 23 0.26610 0.00405
59 23 0.26610 0.00370
60 23 0.26610 0.00337
61 23 0.26610 0.00307
62 23 0.26610 0.00280
63 23 0.26610 0.00255
64 23 0.26610 0.00232
65 21 0.26610 0.00211
