
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.7730
2    1 0.01383 7.0830
3    1 0.02535 6.4530
4    1 0.03496 5.8800
5    1 0.04295 5.3580
6    1 0.04961 4.8820
7    1 0.05515 4.4480
8    1 0.05977 4.0530
9    1 0.06360 3.6930
10   1 0.06680 3.3650
11   1 0.06945 3.0660
12   1 0.07166 2.7940
13   1 0.07350 2.5450
14   1 0.07502 2.3190
15   1 0.07629 2.1130
16   1 0.07735 1.9250
17   1 0.07822 1.7540
18   1 0.07895 1.5990
19   1 0.07956 1.4570
20   1 0.08006 1.3270
21   1 0.08048 1.2090
22   1 0.08082 1.1020
23   2 0.08243 1.0040
24   2 0.08388 0.9148
25   4 0.08533 0.8335
26   4 0.08690 0.7595
27   5 0.08852 0.6920
28   6 0.08985 0.6305
29   5 0.09146 0.5745
30   5 0.09258 0.5235
31   5 0.09352 0.4770
32   5 0.09430 0.4346
33   5 0.09496 0.3960
34   6 0.09997 0.3608
35   7 0.10830 0.3287
36   7 0.11570 0.2995
37   7 0.12210 0.2729
38   8 0.12900 0.2487
39   8 0.13940 0.2266
40   9 0.14830 0.2065
41   9 0.15600 0.1881
42   8 0.16270 0.1714
43   8 0.16830 0.1562
44   9 0.17410 0.1423
45  11 0.17960 0.1297
46  11 0.18730 0.1181
47  12 0.19520 0.1077
48  13 0.20220 0.0981
49  13 0.20820 0.0894
50  14 0.21380 0.0814
51  14 0.22020 0.0742
52  15 0.22570 0.0676
53  15 0.23050 0.0616
54  14 0.23450 0.0561
55  14 0.23800 0.0511
56  14 0.24090 0.0466
57  15 0.24340 0.0425
58  16 0.24590 0.0387
59  16 0.24870 0.0352
60  18 0.25120 0.0321
61  18 0.25330 0.0293
62  18 0.25520 0.0267
63  18 0.25680 0.0243
64  18 0.25820 0.0221
65  20 0.25930 0.0202
66  20 0.26030 0.0184
67  19 0.26110 0.0168
68  19 0.26190 0.0153
69  19 0.26250 0.0139
70  19 0.26300 0.0127
71  19 0.26340 0.0115
72  20 0.26380 0.0105
73  20 0.26420 0.0096
74  20 0.26450 0.0087
75  20 0.26480 0.0080
76  20 0.26500 0.0072
77  20 0.26520 0.0066
78  22 0.26530 0.0060
79  23 0.26550 0.0055
80  24 0.26560 0.0050
81  24 0.26570 0.0046
82  24 0.26580 0.0041
83  24 0.26580 0.0038
84  24 0.26590 0.0034
85  24 0.26590 0.0031
86  24 0.26600 0.0029
87  24 0.26600 0.0026
88  24 0.26600 0.0024
89  24 0.26600 0.0022
90  24 0.26610 0.0020
91  24 0.26610 0.0018
92  24 0.26610 0.0016
93  24 0.26610 0.0015
94  24 0.26610 0.0014
95  24 0.26610 0.0012
96  24 0.26610 0.0011
97  24 0.26610 0.0010
98  24 0.26610 0.0009
99  24 0.26610 0.0009
100 24 0.26610 0.0008
