
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.97900
2   2 0.01040 1.80300
3   3 0.02239 1.64300
4   5 0.03587 1.49700
5   6 0.05266 1.36400
6   8 0.06760 1.24300
7  10 0.08593 1.13200
8  11 0.10200 1.03200
9  12 0.11610 0.94000
10 13 0.12950 0.85650
11 13 0.14360 0.78040
12 16 0.15780 0.71110
13 17 0.17310 0.64790
14 17 0.18660 0.59030
15 17 0.19830 0.53790
16 18 0.20840 0.49010
17 20 0.21710 0.44660
18 20 0.22450 0.40690
19 20 0.23090 0.37070
20 20 0.23630 0.33780
21 20 0.24090 0.30780
22 20 0.24480 0.28050
23 20 0.24810 0.25550
24 20 0.25090 0.23280
25 20 0.25320 0.21220
26 20 0.25520 0.19330
27 22 0.25690 0.17610
28 22 0.25830 0.16050
29 22 0.25950 0.14620
30 22 0.26050 0.13320
31 22 0.26130 0.12140
32 22 0.26200 0.11060
33 22 0.26260 0.10080
34 22 0.26310 0.09184
35 22 0.26350 0.08368
36 22 0.26390 0.07624
37 22 0.26420 0.06947
38 22 0.26440 0.06330
39 22 0.26460 0.05768
40 22 0.26480 0.05255
41 23 0.26500 0.04788
42 23 0.26520 0.04363
43 23 0.26530 0.03975
44 23 0.26550 0.03622
45 23 0.26560 0.03300
46 23 0.26570 0.03007
47 23 0.26580 0.02740
48 23 0.26580 0.02497
49 23 0.26590 0.02275
50 23 0.26590 0.02073
51 23 0.26600 0.01889
52 23 0.26600 0.01721
53 23 0.26600 0.01568
54 23 0.26600 0.01429
55 23 0.26610 0.01302
56 23 0.26610 0.01186
57 23 0.26610 0.01081
58 23 0.26610 0.00985
59 23 0.26610 0.00897
60 23 0.26610 0.00818
61 23 0.26610 0.00745
62 23 0.26610 0.00679
63 23 0.26610 0.00618
64 23 0.26610 0.00564
65 23 0.26610 0.00513
66 23 0.26610 0.00468
