
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 69.250
2   6 0.001312 63.100
3  14 0.005046 57.490
4  20 0.010830 52.380
5  20 0.017410 47.730
6  21 0.024050 43.490
7  23 0.030990 39.630
8  24 0.037960 36.110
9  25 0.044800 32.900
10 26 0.051550 29.980
11 31 0.058610 27.310
12 33 0.066200 24.890
13 33 0.073700 22.680
14 33 0.081020 20.660
15 33 0.088160 18.830
16 33 0.095140 17.150
17 33 0.102000 15.630
18 33 0.108700 14.240
19 33 0.115300 12.980
20 33 0.121700 11.820
21 33 0.128100 10.770
22 33 0.134300  9.816
23 33 0.140500  8.944
24 33 0.146600  8.149
25 33 0.152700  7.425
26 33 0.158600  6.766
27 33 0.164500  6.165
28 33 0.170300  5.617
29 33 0.176100  5.118
30 33 0.181700  4.663
31 33 0.187200  4.249
32 33 0.192500  3.872
33 33 0.197700  3.528
34 33 0.202800  3.214
35 33 0.207700  2.929
36 33 0.212300  2.669
37 33 0.216800  2.431
38 33 0.221100  2.215
39 33 0.225100  2.019
40 33 0.228900  1.839
41 33 0.232500  1.676
42 33 0.235800  1.527
43 33 0.238900  1.391
44 33 0.241800  1.268
45 33 0.244400  1.155
46 33 0.246800  1.053
47 33 0.249000  0.959
48 33 0.251000  0.874
49 33 0.252800  0.796
50 33 0.254500  0.726
51 33 0.255900  0.661
52 33 0.257200  0.602
53 32 0.258400  0.549
54 32 0.259400  0.500
55 32 0.260300  0.456
56 32 0.261100  0.415
57 32 0.261800  0.378
58 31 0.262300  0.345
59 30 0.262800  0.314
60 31 0.263300  0.286
61 31 0.263700  0.261
62 30 0.264100  0.238
63 30 0.264400  0.216
64 30 0.264600  0.197
65 30 0.264900  0.180
66 30 0.265100  0.164
67 30 0.265200  0.149
68 30 0.265400  0.136
69 29 0.265500  0.124
70 29 0.265600  0.113
71 30 0.265700  0.103
72 30 0.265800  0.094
73 29 0.265800  0.085
74 29 0.265900  0.078
75 29 0.265900  0.071
76 29 0.266000  0.065
77 30 0.266000  0.059
78 30 0.266000  0.054
79 30 0.266000  0.049
80 30 0.266100  0.045
81 30 0.266100  0.041
82 30 0.266100  0.037
83 30 0.266100  0.034
84 30 0.266100  0.031
85 30 0.266100  0.028
86 29 0.266100  0.025
87 29 0.266100  0.023
88 30 0.266100  0.021
89 30 0.266100  0.019
90 30 0.266100  0.018
91 30 0.266100  0.016
92 30 0.266100  0.015
