
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 36.270
2    1 0.01194 33.050
3    1 0.02228 30.120
4    1 0.03122 27.440
5    1 0.03892 25.000
6    1 0.04553 22.780
7    1 0.05119 20.760
8    1 0.05603 18.910
9    1 0.06015 17.230
10   1 0.06366 15.700
11   1 0.06664 14.310
12   1 0.06916 13.040
13   1 0.07130 11.880
14   1 0.07310 10.820
15   1 0.07462  9.862
16   1 0.07590  8.986
17   1 0.07698  8.187
18   1 0.07789  7.460
19   1 0.07865  6.797
20   1 0.07929  6.193
21   1 0.07982  5.643
22   2 0.08046  5.142
23   3 0.08206  4.685
24   4 0.08392  4.269
25   4 0.08554  3.890
26   5 0.08707  3.544
27   5 0.08850  3.229
28   6 0.08991  2.942
29   6 0.09117  2.681
30   6 0.09226  2.443
31   6 0.09321  2.226
32   7 0.09398  2.028
33   7 0.09484  1.848
34   8 0.09703  1.684
35   8 0.10040  1.534
36   8 0.10380  1.398
37   8 0.10720  1.274
38   9 0.11060  1.161
39   9 0.11570  1.057
40  10 0.12100  0.964
41  10 0.12610  0.878
42  11 0.13160  0.800
43  13 0.13750  0.729
44  13 0.14350  0.664
45  12 0.14930  0.605
46  14 0.15560  0.551
47  13 0.16230  0.502
48  13 0.16870  0.458
49  14 0.17480  0.417
50  15 0.18070  0.380
51  15 0.18680  0.346
52  15 0.19260  0.316
53  16 0.19810  0.288
54  16 0.20330  0.262
55  16 0.20820  0.239
56  16 0.21280  0.218
57  17 0.21710  0.198
58  17 0.22140  0.180
59  18 0.22540  0.164
60  18 0.22920  0.150
61  21 0.23280  0.137
62  21 0.23600  0.124
63  21 0.23910  0.113
64  21 0.24190  0.103
65  21 0.24450  0.094
66  21 0.24690  0.086
67  21 0.24900  0.078
68  21 0.25090  0.071
69  21 0.25270  0.065
70  21 0.25430  0.059
71  20 0.25570  0.054
72  20 0.25690  0.049
73  19 0.25800  0.045
74  19 0.25900  0.041
75  20 0.25980  0.037
76  20 0.26060  0.034
77  20 0.26120  0.031
78  20 0.26180  0.028
79  21 0.26240  0.026
80  23 0.26290  0.023
81  23 0.26340  0.021
82  23 0.26380  0.019
83  23 0.26410  0.018
84  23 0.26440  0.016
85  23 0.26470  0.015
86  23 0.26490  0.013
87  23 0.26510  0.012
88  23 0.26520  0.011
89  23 0.26540  0.010
90  23 0.26550  0.009
91  23 0.26560  0.008
92  23 0.26570  0.008
93  23 0.26580  0.007
94  23 0.26580  0.006
95  23 0.26590  0.006
96  23 0.26590  0.005
97  23 0.26600  0.005
98  23 0.26600  0.004
99  23 0.26600  0.004
100 23 0.26600  0.004
