
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.7280
2    1 0.01399 5.2190
3    1 0.02561 4.7550
4    1 0.03526 4.3330
5    1 0.04327 3.9480
6    1 0.04993 3.5970
7    1 0.05546 3.2780
8    1 0.06005 2.9860
9    1 0.06386 2.7210
10   1 0.06703 2.4790
11   1 0.06966 2.2590
12   1 0.07184 2.0580
13   1 0.07365 1.8760
14   1 0.07516 1.7090
15   1 0.07641 1.5570
16   1 0.07745 1.4190
17   1 0.07831 1.2930
18   1 0.07902 1.1780
19   1 0.07962 1.0730
20   1 0.08011 0.9779
21   1 0.08052 0.8910
22   1 0.08086 0.8119
23   2 0.08245 0.7398
24   2 0.08391 0.6740
25   3 0.08531 0.6142
26   4 0.08689 0.5596
27   5 0.08851 0.5099
28   6 0.08986 0.4646
29   5 0.09148 0.4233
30   5 0.09259 0.3857
31   5 0.09354 0.3514
32   5 0.09433 0.3202
33   5 0.09499 0.2918
34   6 0.10080 0.2659
35   7 0.11020 0.2422
36   7 0.11830 0.2207
37   7 0.12500 0.2011
38   8 0.13260 0.1832
39   8 0.14370 0.1670
40   9 0.15310 0.1521
41   8 0.16080 0.1386
42   8 0.16730 0.1263
43   8 0.17270 0.1151
44   9 0.17790 0.1049
45  11 0.18360 0.0955
46  11 0.19150 0.0870
47  12 0.19910 0.0793
48  13 0.20610 0.0723
49  13 0.21200 0.0659
50  14 0.21720 0.0600
51  14 0.22370 0.0547
52  15 0.22920 0.0498
53  14 0.23380 0.0454
54  14 0.23760 0.0414
55  14 0.24080 0.0377
56  14 0.24350 0.0343
57  15 0.24570 0.0313
58  16 0.24790 0.0285
59  18 0.25060 0.0260
60  18 0.25300 0.0237
61  18 0.25500 0.0216
62  18 0.25680 0.0196
63  18 0.25820 0.0179
64  18 0.25940 0.0163
65  20 0.26040 0.0149
66  20 0.26130 0.0135
67  19 0.26200 0.0123
68  19 0.26260 0.0112
69  19 0.26310 0.0102
70  19 0.26350 0.0093
71  19 0.26390 0.0085
72  20 0.26420 0.0078
73  20 0.26460 0.0071
74  20 0.26480 0.0064
75  20 0.26510 0.0059
76  20 0.26520 0.0053
77  21 0.26540 0.0049
78  22 0.26550 0.0044
79  23 0.26560 0.0040
80  24 0.26570 0.0037
81  24 0.26580 0.0034
82  24 0.26590 0.0031
83  24 0.26590 0.0028
84  24 0.26590 0.0025
85  24 0.26600 0.0023
86  24 0.26600 0.0021
87  24 0.26600 0.0019
88  24 0.26610 0.0017
89  24 0.26610 0.0016
90  24 0.26610 0.0015
91  24 0.26610 0.0013
92  24 0.26610 0.0012
93  24 0.26610 0.0011
94  24 0.26610 0.0010
95  24 0.26610 0.0009
96  24 0.26610 0.0008
97  24 0.26610 0.0008
98  24 0.26610 0.0007
99  24 0.26610 0.0006
100 24 0.26610 0.0006
