
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.8020
2    1 0.01390 6.1970
3    1 0.02547 5.6470
4    1 0.03510 5.1450
5    1 0.04310 4.6880
6    1 0.04976 4.2720
7    1 0.05530 3.8920
8    1 0.05990 3.5460
9    1 0.06373 3.2310
10   1 0.06691 2.9440
11   1 0.06955 2.6830
12   1 0.07175 2.4440
13   1 0.07357 2.2270
14   1 0.07509 2.0290
15   1 0.07635 1.8490
16   1 0.07739 1.6850
17   1 0.07826 1.5350
18   1 0.07899 1.3990
19   1 0.07959 1.2740
20   1 0.08008 1.1610
21   1 0.08050 1.0580
22   1 0.08084 0.9641
23   2 0.08244 0.8785
24   2 0.08389 0.8004
25   4 0.08532 0.7293
26   4 0.08690 0.6645
27   5 0.08851 0.6055
28   6 0.08985 0.5517
29   5 0.09147 0.5027
30   5 0.09258 0.4580
31   5 0.09353 0.4173
32   5 0.09432 0.3803
33   5 0.09498 0.3465
34   6 0.10030 0.3157
35   7 0.10910 0.2877
36   7 0.11690 0.2621
37   7 0.12340 0.2388
38   8 0.13060 0.2176
39   8 0.14130 0.1983
40   9 0.15050 0.1807
41   8 0.15820 0.1646
42   8 0.16480 0.1500
43   8 0.17040 0.1367
44   9 0.17590 0.1245
45  11 0.18140 0.1135
46  11 0.18920 0.1034
47  12 0.19700 0.0942
48  13 0.20400 0.0858
49  13 0.21000 0.0782
50  14 0.21540 0.0712
51  14 0.22180 0.0649
52  15 0.22730 0.0592
53  15 0.23200 0.0539
54  14 0.23600 0.0491
55  14 0.23930 0.0448
56  14 0.24210 0.0408
57  15 0.24450 0.0372
58  16 0.24680 0.0338
59  18 0.24960 0.0308
60  18 0.25200 0.0281
61  18 0.25410 0.0256
62  18 0.25590 0.0233
63  18 0.25740 0.0213
64  18 0.25870 0.0194
65  20 0.25980 0.0176
66  20 0.26080 0.0161
67  19 0.26160 0.0146
68  19 0.26220 0.0134
69  19 0.26280 0.0122
70  19 0.26320 0.0111
71  19 0.26360 0.0101
72  20 0.26400 0.0092
73  20 0.26440 0.0084
74  20 0.26470 0.0076
75  20 0.26490 0.0070
76  20 0.26510 0.0063
77  20 0.26530 0.0058
78  22 0.26540 0.0053
79  23 0.26550 0.0048
80  24 0.26560 0.0044
81  24 0.26570 0.0040
82  24 0.26580 0.0036
83  24 0.26590 0.0033
84  24 0.26590 0.0030
85  24 0.26600 0.0027
86  24 0.26600 0.0025
87  24 0.26600 0.0023
88  24 0.26600 0.0021
89  24 0.26610 0.0019
90  24 0.26610 0.0017
91  24 0.26610 0.0016
92  24 0.26610 0.0014
93  24 0.26610 0.0013
94  24 0.26610 0.0012
95  24 0.26610 0.0011
96  24 0.26610 0.0010
97  24 0.26610 0.0009
98  24 0.26610 0.0008
99  24 0.26610 0.0007
100 24 0.26610 0.0007
