
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 15.5500
2    1 0.01326 14.1700
3    1 0.02444 12.9100
4    1 0.03385 11.7600
5    1 0.04178 10.7200
6    1 0.04843  9.7640
7    1 0.05402  8.8960
8    1 0.05871  8.1060
9    1 0.06263  7.3860
10   1 0.06592  6.7300
11   1 0.06867  6.1320
12   1 0.07097  5.5870
13   1 0.07290  5.0910
14   1 0.07450  4.6390
15   1 0.07584  4.2260
16   1 0.07696  3.8510
17   1 0.07789  3.5090
18   1 0.07867  3.1970
19   1 0.07931  2.9130
20   1 0.07985  2.6540
21   1 0.08030  2.4190
22   1 0.08068  2.2040
23   2 0.08233  2.0080
24   2 0.08376  1.8300
25   4 0.08541  1.6670
26   4 0.08694  1.5190
27   5 0.08854  1.3840
28   6 0.08982  1.2610
29   6 0.09137  1.1490
30   5 0.09253  1.0470
31   5 0.09343  0.9539
32   5 0.09421  0.8692
33   5 0.09486  0.7920
34   7 0.09832  0.7216
35   7 0.10430  0.6575
36   7 0.10980  0.5991
37   7 0.11500  0.5459
38   8 0.12030  0.4974
39   8 0.12840  0.4532
40   8 0.13590  0.4129
41  10 0.14300  0.3762
42   9 0.14940  0.3428
43  10 0.15600  0.3124
44  10 0.16210  0.2846
45  12 0.16780  0.2593
46  13 0.17520  0.2363
47  13 0.18290  0.2153
48  14 0.18980  0.1962
49  14 0.19610  0.1787
50  15 0.20200  0.1629
51  15 0.20830  0.1484
52  16 0.21400  0.1352
53  16 0.21920  0.1232
54  16 0.22390  0.1123
55  16 0.22810  0.1023
56  15 0.23180  0.0932
57  15 0.23500  0.0849
58  17 0.23840  0.0774
59  16 0.24170  0.0705
60  19 0.24460  0.0642
61  20 0.24720  0.0585
62  20 0.24960  0.0533
63  20 0.25160  0.0486
64  20 0.25350  0.0443
65  20 0.25520  0.0403
66  20 0.25660  0.0368
67  20 0.25790  0.0335
68  20 0.25900  0.0305
69  20 0.25990  0.0278
70  19 0.26070  0.0253
71  19 0.26140  0.0231
72  19 0.26200  0.0210
73  19 0.26260  0.0192
74  19 0.26300  0.0175
75  20 0.26350  0.0159
76  20 0.26390  0.0145
77  21 0.26420  0.0132
78  21 0.26450  0.0120
79  21 0.26480  0.0110
80  23 0.26500  0.0100
81  24 0.26520  0.0091
82  24 0.26530  0.0083
83  24 0.26550  0.0076
84  24 0.26560  0.0069
85  24 0.26570  0.0063
86  24 0.26570  0.0057
87  24 0.26580  0.0052
88  24 0.26590  0.0047
89  24 0.26590  0.0043
90  24 0.26600  0.0039
91  24 0.26600  0.0036
92  24 0.26600  0.0033
93  24 0.26600  0.0030
94  24 0.26610  0.0027
95  24 0.26610  0.0025
96  24 0.26610  0.0023
97  24 0.26610  0.0021
98  24 0.26610  0.0019
99  24 0.26610  0.0017
100 24 0.26610  0.0016
