
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 136.000
2    1 0.008066 123.900
3    1 0.015630 112.900
4    1 0.022680 102.900
5    1 0.029200  93.760
6    1 0.035200  85.430
7    1 0.040700  77.840
8    1 0.045690  70.930
9    1 0.050210  64.630
10   1 0.054270  58.880
11   1 0.057910  53.650
12   1 0.061150  48.890
13   1 0.064020  44.540
14   1 0.066550  40.590
15   1 0.068770  36.980
16   1 0.070720  33.700
17   2 0.072540  30.700
18   2 0.074300  27.970
19   3 0.075880  25.490
20   3 0.077340  23.230
21   3 0.078580  21.160
22   4 0.080360  19.280
23   6 0.082240  17.570
24   7 0.083950  16.010
25   7 0.085560  14.590
26   7 0.086980  13.290
27   7 0.088260  12.110
28   7 0.089410  11.030
29   8 0.090570  10.050
30   8 0.091640   9.161
31   8 0.092600   8.347
32   8 0.093460   7.605
33   8 0.094240   6.930
34   9 0.095350   6.314
35   9 0.096830   5.753
36   9 0.098330   5.242
37   9 0.099880   4.776
38   9 0.101400   4.352
39  10 0.103500   3.965
40  10 0.105700   3.613
41  12 0.108000   3.292
42  13 0.111000   3.000
43  13 0.114100   2.733
44  13 0.117400   2.490
45  14 0.120700   2.269
46  15 0.124400   2.068
47  15 0.128500   1.884
48  15 0.132600   1.717
49  15 0.136800   1.564
50  17 0.141100   1.425
51  17 0.145600   1.298
52  17 0.150200   1.183
53  16 0.154900   1.078
54  17 0.159500   0.982
55  16 0.164200   0.895
56  17 0.168900   0.816
57  18 0.173600   0.743
58  18 0.178400   0.677
59  19 0.183000   0.617
60  19 0.187600   0.562
61  19 0.192200   0.512
62  20 0.196600   0.467
63  20 0.201000   0.425
64  22 0.205200   0.387
65  22 0.209400   0.353
66  23 0.213300   0.322
67  23 0.217100   0.293
68  23 0.220800   0.267
69  23 0.224300   0.243
70  23 0.227600   0.222
71  23 0.230700   0.202
72  23 0.233700   0.184
73  23 0.236500   0.168
74  23 0.239100   0.153
75  23 0.241500   0.139
76  23 0.243800   0.127
77  23 0.245900   0.116
78  23 0.247900   0.105
79  23 0.249700   0.096
80  22 0.251400   0.087
81  22 0.252900   0.080
82  22 0.254400   0.073
83  22 0.255600   0.066
84  23 0.256800   0.060
85  24 0.257900   0.055
86  25 0.258800   0.050
87  23 0.259700   0.046
88  24 0.260400   0.042
89  25 0.261100   0.038
90  26 0.261700   0.034
91  26 0.262300   0.031
92  26 0.262800   0.029
93  27 0.263200   0.026
94  27 0.263600   0.024
95  26 0.264000   0.022
96  26 0.264300   0.020
97  25 0.264500   0.018
98  25 0.264800   0.016
99  25 0.265000   0.015
100 25 0.265100   0.014
