
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 9.0690
2    1 0.01373 8.2630
3    1 0.02520 7.5290
4    1 0.03477 6.8600
5    1 0.04275 6.2510
6    1 0.04941 5.6950
7    1 0.05496 5.1890
8    1 0.05959 4.7280
9    1 0.06344 4.3080
10   1 0.06665 3.9260
11   1 0.06932 3.5770
12   1 0.07155 3.2590
13   1 0.07340 2.9700
14   1 0.07494 2.7060
15   1 0.07622 2.4650
16   1 0.07728 2.2460
17   1 0.07817 2.0470
18   1 0.07890 1.8650
19   1 0.07952 1.6990
20   1 0.08002 1.5480
21   1 0.08045 1.4110
22   1 0.08080 1.2850
23   2 0.08241 1.1710
24   2 0.08386 1.0670
25   4 0.08535 0.9724
26   4 0.08691 0.8860
27   5 0.08852 0.8073
28   6 0.08985 0.7356
29   6 0.09145 0.6702
30   5 0.09257 0.6107
31   5 0.09350 0.5565
32   5 0.09429 0.5070
33   5 0.09495 0.4620
34   6 0.09956 0.4209
35   7 0.10740 0.3835
36   7 0.11440 0.3495
37   7 0.12060 0.3184
38   8 0.12710 0.2901
39   8 0.13700 0.2644
40   8 0.14570 0.2409
41   9 0.15340 0.2195
42   9 0.16000 0.2000
43   9 0.16590 0.1822
44   9 0.17190 0.1660
45  11 0.17720 0.1513
46  11 0.18480 0.1378
47  12 0.19290 0.1256
48  13 0.19990 0.1144
49  13 0.20600 0.1043
50  14 0.21160 0.0950
51  14 0.21800 0.0866
52  15 0.22360 0.0789
53  15 0.22840 0.0719
54  14 0.23260 0.0655
55  14 0.23620 0.0597
56  14 0.23930 0.0544
57  15 0.24190 0.0495
58  16 0.24460 0.0451
59  16 0.24750 0.0411
60  18 0.25000 0.0375
61  18 0.25230 0.0341
62  18 0.25420 0.0311
63  19 0.25590 0.0284
64  20 0.25740 0.0258
65  20 0.25860 0.0235
66  20 0.25970 0.0214
67  19 0.26060 0.0195
68  19 0.26140 0.0178
69  19 0.26200 0.0162
70  19 0.26260 0.0148
71  19 0.26310 0.0135
72  19 0.26350 0.0123
73  20 0.26390 0.0112
74  20 0.26430 0.0102
75  20 0.26460 0.0093
76  20 0.26480 0.0085
77  20 0.26500 0.0077
78  22 0.26520 0.0070
79  23 0.26540 0.0064
80  24 0.26550 0.0058
81  24 0.26560 0.0053
82  24 0.26570 0.0048
83  24 0.26580 0.0044
84  24 0.26580 0.0040
85  24 0.26590 0.0037
86  24 0.26590 0.0033
87  24 0.26600 0.0030
88  24 0.26600 0.0028
89  24 0.26600 0.0025
90  24 0.26610 0.0023
91  24 0.26610 0.0021
92  24 0.26610 0.0019
93  24 0.26610 0.0017
94  24 0.26610 0.0016
95  24 0.26610 0.0014
96  24 0.26610 0.0013
97  24 0.26610 0.0012
98  24 0.26610 0.0011
99  24 0.26610 0.0010
100 24 0.26610 0.0009
