
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.86560
2   1 0.01411 0.78870
3   2 0.02612 0.71860
4   3 0.04080 0.65480
5   4 0.05938 0.59660
6   5 0.07578 0.54360
7   6 0.09582 0.49530
8   6 0.11280 0.45130
9   6 0.12700 0.41120
10  9 0.14120 0.37470
11  9 0.15550 0.34140
12 10 0.16900 0.31110
13 13 0.18310 0.28340
14 13 0.19660 0.25830
15 13 0.20780 0.23530
16 13 0.21720 0.21440
17 14 0.22510 0.19540
18 14 0.23180 0.17800
19 15 0.23730 0.16220
20 15 0.24200 0.14780
21 16 0.24590 0.13470
22 16 0.24910 0.12270
23 16 0.25190 0.11180
24 16 0.25410 0.10190
25 16 0.25600 0.09282
26 17 0.25760 0.08457
27 17 0.25900 0.07706
28 17 0.26010 0.07021
29 17 0.26100 0.06398
30 16 0.26180 0.05829
31 16 0.26240 0.05311
32 17 0.26290 0.04839
33 17 0.26340 0.04410
34 18 0.26380 0.04018
35 19 0.26410 0.03661
36 19 0.26430 0.03336
37 19 0.26450 0.03039
38 20 0.26470 0.02769
39 20 0.26490 0.02523
40 21 0.26510 0.02299
41 21 0.26530 0.02095
42 21 0.26540 0.01909
43 20 0.26550 0.01739
44 20 0.26560 0.01585
45 20 0.26570 0.01444
46 20 0.26580 0.01316
47 20 0.26590 0.01199
48 20 0.26590 0.01092
49 20 0.26590 0.00995
50 20 0.26600 0.00907
51 20 0.26600 0.00826
52 20 0.26600 0.00753
53 22 0.26610 0.00686
54 22 0.26610 0.00625
55 22 0.26610 0.00570
56 22 0.26610 0.00519
57 22 0.26610 0.00473
58 23 0.26610 0.00431
59 23 0.26610 0.00392
60 23 0.26610 0.00358
61 23 0.26610 0.00326
62 23 0.26610 0.00297
63 23 0.26610 0.00271
64 22 0.26610 0.00247
65 22 0.26610 0.00225
