
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.38500
2   1 0.01193 1.26200
3   3 0.02390 1.15000
4   5 0.03793 1.04800
5   5 0.05584 0.95460
6   7 0.07139 0.86980
7   7 0.09056 0.79250
8   8 0.10710 0.72210
9   9 0.12130 0.65800
10 10 0.13520 0.59950
11 10 0.14940 0.54630
12 14 0.16310 0.49770
13 17 0.17810 0.45350
14 17 0.19170 0.41320
15 16 0.20320 0.37650
16 16 0.21290 0.34310
17 17 0.22130 0.31260
18 16 0.22840 0.28480
19 16 0.23430 0.25950
20 17 0.23930 0.23650
21 18 0.24350 0.21550
22 18 0.24710 0.19630
23 18 0.25010 0.17890
24 18 0.25260 0.16300
25 18 0.25470 0.14850
26 18 0.25650 0.13530
27 19 0.25800 0.12330
28 20 0.25930 0.11230
29 20 0.26030 0.10240
30 20 0.26120 0.09327
31 20 0.26190 0.08498
32 20 0.26250 0.07743
33 20 0.26300 0.07055
34 20 0.26350 0.06429
35 20 0.26380 0.05857
36 21 0.26410 0.05337
37 21 0.26440 0.04863
38 21 0.26460 0.04431
39 21 0.26480 0.04037
40 22 0.26490 0.03679
41 22 0.26510 0.03352
42 23 0.26530 0.03054
43 23 0.26550 0.02783
44 23 0.26560 0.02536
45 23 0.26570 0.02310
46 23 0.26580 0.02105
47 23 0.26580 0.01918
48 23 0.26590 0.01748
49 23 0.26590 0.01592
50 23 0.26600 0.01451
51 23 0.26600 0.01322
52 23 0.26600 0.01205
53 23 0.26600 0.01098
54 23 0.26610 0.01000
55 23 0.26610 0.00911
56 23 0.26610 0.00830
57 23 0.26610 0.00756
58 23 0.26610 0.00689
59 23 0.26610 0.00628
60 23 0.26610 0.00572
61 23 0.26610 0.00521
62 23 0.26610 0.00475
63 23 0.26610 0.00433
64 23 0.26610 0.00394
65 23 0.26610 0.00359
