
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 12.0900
2    1 0.01350 11.0200
3    1 0.02484 10.0400
4    1 0.03433  9.1470
5    1 0.04229  8.3340
6    1 0.04895  7.5940
7    1 0.05452  6.9190
8    1 0.05917  6.3050
9    1 0.06306  5.7450
10   1 0.06631  5.2340
11   1 0.06902  4.7690
12   1 0.07128  4.3460
13   1 0.07316  3.9590
14   1 0.07473  3.6080
15   1 0.07604  3.2870
16   1 0.07713  2.9950
17   1 0.07804  2.7290
18   1 0.07879  2.4870
19   1 0.07942  2.2660
20   1 0.07995  2.0640
21   1 0.08038  1.8810
22   1 0.08074  1.7140
23   2 0.08238  1.5620
24   2 0.08381  1.4230
25   4 0.08538  1.2970
26   4 0.08693  1.1810
27   5 0.08853  1.0760
28   6 0.08984  0.9808
29   6 0.09141  0.8937
30   5 0.09255  0.8143
31   5 0.09347  0.7419
32   5 0.09425  0.6760
33   5 0.09491  0.6160
34   7 0.09886  0.5612
35   7 0.10570  0.5114
36   7 0.11190  0.4660
37   7 0.11760  0.4246
38   8 0.12350  0.3868
39   8 0.13240  0.3525
40   8 0.14060  0.3212
41   9 0.14800  0.2926
42   9 0.15460  0.2666
43  10 0.16090  0.2429
44  10 0.16700  0.2214
45  10 0.17250  0.2017
46  12 0.18000  0.1838
47  13 0.18790  0.1675
48  14 0.19490  0.1526
49  14 0.20110  0.1390
50  15 0.20690  0.1267
51  15 0.21330  0.1154
52  16 0.21890  0.1052
53  16 0.22400  0.0958
54  15 0.22840  0.0873
55  14 0.23230  0.0796
56  14 0.23570  0.0725
57  14 0.23870  0.0660
58  16 0.24170  0.0602
59  16 0.24470  0.0548
60  18 0.24740  0.0500
61  19 0.24990  0.0455
62  20 0.25200  0.0415
63  21 0.25390  0.0378
64  21 0.25550  0.0344
65  21 0.25700  0.0314
66  21 0.25830  0.0286
67  21 0.25930  0.0260
68  19 0.26030  0.0237
69  19 0.26110  0.0216
70  19 0.26170  0.0197
71  19 0.26230  0.0180
72  19 0.26280  0.0164
73  19 0.26330  0.0149
74  20 0.26370  0.0136
75  20 0.26410  0.0124
76  20 0.26440  0.0113
77  20 0.26470  0.0103
78  22 0.26490  0.0094
79  22 0.26510  0.0085
80  23 0.26530  0.0078
81  24 0.26540  0.0071
82  24 0.26550  0.0065
83  24 0.26560  0.0059
84  24 0.26570  0.0054
85  24 0.26580  0.0049
86  24 0.26590  0.0044
87  24 0.26590  0.0041
88  24 0.26590  0.0037
89  24 0.26600  0.0034
90  24 0.26600  0.0031
91  24 0.26600  0.0028
92  24 0.26610  0.0025
93  24 0.26610  0.0023
94  24 0.26610  0.0021
95  24 0.26610  0.0019
96  24 0.26610  0.0018
97  24 0.26610  0.0016
98  24 0.26610  0.0015
99  24 0.26610  0.0013
100 24 0.26610  0.0012
