
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 27.2100
2    1 0.01248 24.7900
3    1 0.02318 22.5900
4    1 0.03232 20.5800
5    1 0.04012 18.7500
6    1 0.04676 17.0900
7    1 0.05240 15.5700
8    1 0.05718 14.1900
9    1 0.06122 12.9300
10   1 0.06464 11.7800
11   1 0.06752 10.7300
12   1 0.06995  9.7770
13   1 0.07200  8.9090
14   1 0.07371  8.1170
15   1 0.07516  7.3960
16   1 0.07637  6.7390
17   1 0.07738  6.1410
18   1 0.07823  5.5950
19   1 0.07894  5.0980
20   1 0.07954  4.6450
21   1 0.08003  4.2320
22   2 0.08055  3.8560
23   2 0.08218  3.5140
24   4 0.08379  3.2020
25   4 0.08550  2.9170
26   5 0.08700  2.6580
27   5 0.08851  2.4220
28   6 0.08992  2.2070
29   6 0.09125  2.0110
30   6 0.09239  1.8320
31   5 0.09332  1.6690
32   5 0.09407  1.5210
33   6 0.09480  1.3860
34   7 0.09743  1.2630
35   7 0.10160  1.1510
36   7 0.10560  1.0480
37   7 0.10960  0.9553
38   8 0.11360  0.8704
39   8 0.11970  0.7931
40  10 0.12570  0.7226
41  10 0.13160  0.6584
42  11 0.13750  0.5999
43  11 0.14370  0.5466
44  12 0.15010  0.4981
45  12 0.15600  0.4538
46  13 0.16270  0.4135
47  13 0.16980  0.3768
48  14 0.17650  0.3433
49  14 0.18270  0.3128
50  15 0.18870  0.2850
51  15 0.19490  0.2597
52  15 0.20070  0.2366
53  16 0.20610  0.2156
54  16 0.21120  0.1965
55  16 0.21590  0.1790
56  16 0.22020  0.1631
57  17 0.22420  0.1486
58  18 0.22820  0.1354
59  17 0.23200  0.1234
60  18 0.23550  0.1124
61  20 0.23870  0.1024
62  21 0.24160  0.0933
63  21 0.24430  0.0850
64  21 0.24680  0.0775
65  21 0.24910  0.0706
66  21 0.25110  0.0643
67  21 0.25290  0.0586
68  20 0.25450  0.0534
69  20 0.25590  0.0487
70  20 0.25710  0.0443
71  20 0.25820  0.0404
72  19 0.25920  0.0368
73  19 0.26010  0.0335
74  19 0.26080  0.0306
75  19 0.26150  0.0278
76  20 0.26200  0.0254
77  20 0.26250  0.0231
78  21 0.26300  0.0211
79  22 0.26350  0.0192
80  23 0.26390  0.0175
81  23 0.26420  0.0159
82  23 0.26450  0.0145
83  23 0.26470  0.0132
84  23 0.26500  0.0120
85  23 0.26510  0.0110
86  23 0.26530  0.0100
87  23 0.26540  0.0091
88  23 0.26550  0.0083
89  23 0.26560  0.0076
90  23 0.26570  0.0069
91  23 0.26580  0.0063
92  23 0.26580  0.0057
93  23 0.26590  0.0052
94  23 0.26590  0.0048
95  23 0.26600  0.0043
96  23 0.26600  0.0039
97  23 0.26600  0.0036
98  23 0.26610  0.0033
99  23 0.26610  0.0030
100 23 0.26610  0.0027
