
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.06500
2   1 0.01318 0.97070
3   2 0.02521 0.88450
4   3 0.03935 0.80590
5   5 0.05780 0.73430
6   6 0.07391 0.66910
7   7 0.09366 0.60960
8   7 0.11040 0.55550
9   8 0.12470 0.50610
10 10 0.13880 0.46120
11 10 0.15300 0.42020
12 11 0.16660 0.38290
13 14 0.18120 0.34890
14 14 0.19470 0.31790
15 13 0.20600 0.28960
16 14 0.21550 0.26390
17 15 0.22360 0.24050
18 15 0.23040 0.21910
19 15 0.23620 0.19960
20 16 0.24100 0.18190
21 16 0.24500 0.16570
22 17 0.24840 0.15100
23 17 0.25120 0.13760
24 17 0.25350 0.12540
25 17 0.25550 0.11420
26 18 0.25720 0.10410
27 19 0.25860 0.09484
28 18 0.25970 0.08642
29 19 0.26070 0.07874
30 19 0.26150 0.07174
31 20 0.26220 0.06537
32 20 0.26280 0.05956
33 20 0.26330 0.05427
34 20 0.26360 0.04945
35 20 0.26400 0.04506
36 20 0.26420 0.04105
37 20 0.26450 0.03741
38 20 0.26470 0.03408
39 20 0.26480 0.03106
40 21 0.26500 0.02830
41 22 0.26520 0.02578
42 22 0.26540 0.02349
43 22 0.26550 0.02141
44 22 0.26560 0.01950
45 22 0.26570 0.01777
46 22 0.26580 0.01619
47 22 0.26580 0.01475
48 22 0.26590 0.01344
49 22 0.26590 0.01225
50 22 0.26600 0.01116
51 22 0.26600 0.01017
52 22 0.26600 0.00927
53 22 0.26610 0.00844
54 22 0.26610 0.00769
55 22 0.26610 0.00701
56 22 0.26610 0.00639
57 22 0.26610 0.00582
58 22 0.26610 0.00530
59 22 0.26610 0.00483
60 22 0.26610 0.00440
61 23 0.26610 0.00401
62 23 0.26610 0.00366
63 23 0.26610 0.00333
64 23 0.26610 0.00303
65 23 0.26610 0.00276
