
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 13.6000
2    1 0.01339 12.3900
3    1 0.02466 11.2900
4    1 0.03412 10.2900
5    1 0.04206  9.3760
6    1 0.04872  8.5430
7    1 0.05430  7.7840
8    1 0.05897  7.0930
9    1 0.06287  6.4630
10   1 0.06614  5.8880
11   1 0.06887  5.3650
12   1 0.07114  4.8890
13   1 0.07305  4.4540
14   1 0.07463  4.0590
15   1 0.07595  3.6980
16   1 0.07705  3.3700
17   1 0.07797  3.0700
18   1 0.07874  2.7970
19   1 0.07937  2.5490
20   1 0.07991  2.3230
21   1 0.08035  2.1160
22   1 0.08071  1.9280
23   2 0.08236  1.7570
24   2 0.08379  1.6010
25   4 0.08540  1.4590
26   4 0.08693  1.3290
27   5 0.08854  1.2110
28   6 0.08984  1.1030
29   6 0.09139  1.0050
30   5 0.09254  0.9161
31   5 0.09345  0.8347
32   5 0.09423  0.7605
33   5 0.09489  0.6930
34   7 0.09859  0.6314
35   7 0.10500  0.5753
36   7 0.11090  0.5242
37   7 0.11640  0.4776
38   8 0.12200  0.4352
39   8 0.13050  0.3965
40   8 0.13840  0.3613
41  10 0.14570  0.3292
42   9 0.15220  0.3000
43  10 0.15870  0.2733
44  10 0.16480  0.2490
45  11 0.17030  0.2269
46  13 0.17780  0.2068
47  13 0.18560  0.1884
48  14 0.19260  0.1717
49  14 0.19880  0.1564
50  15 0.20470  0.1425
51  15 0.21100  0.1298
52  16 0.21670  0.1183
53  16 0.22180  0.1078
54  16 0.22640  0.0982
55  16 0.23040  0.0895
56  15 0.23400  0.0816
57  14 0.23710  0.0743
58  16 0.24030  0.0677
59  16 0.24340  0.0617
60  19 0.24620  0.0562
61  20 0.24870  0.0512
62  20 0.25090  0.0467
63  20 0.25290  0.0425
64  20 0.25470  0.0387
65  20 0.25620  0.0353
66  20 0.25750  0.0322
67  20 0.25870  0.0293
68  20 0.25970  0.0267
69  19 0.26060  0.0243
70  19 0.26130  0.0222
71  19 0.26190  0.0202
72  19 0.26250  0.0184
73  19 0.26300  0.0168
74  20 0.26340  0.0153
75  20 0.26380  0.0139
76  20 0.26420  0.0127
77  20 0.26450  0.0116
78  21 0.26470  0.0105
79  23 0.26500  0.0096
80  24 0.26520  0.0087
81  24 0.26530  0.0080
82  24 0.26540  0.0073
83  24 0.26560  0.0066
84  24 0.26570  0.0060
85  24 0.26570  0.0055
86  24 0.26580  0.0050
87  24 0.26590  0.0046
88  24 0.26590  0.0042
89  24 0.26600  0.0038
90  24 0.26600  0.0034
91  24 0.26600  0.0031
92  24 0.26600  0.0029
93  24 0.26610  0.0026
94  24 0.26610  0.0024
95  24 0.26610  0.0022
96  24 0.26610  0.0020
97  24 0.26610  0.0018
98  24 0.26610  0.0016
99  24 0.26610  0.0015
100 24 0.26610  0.0014
