
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.76940
2   1 0.01460 0.70110
3   1 0.02682 0.63880
4   3 0.04155 0.58200
5   3 0.06034 0.53030
6   5 0.07670 0.48320
7   5 0.09696 0.44030
8   6 0.11410 0.40120
9   6 0.12830 0.36550
10  9 0.14240 0.33310
11  9 0.15670 0.30350
12 10 0.17010 0.27650
13 13 0.18410 0.25200
14 13 0.19750 0.22960
15 13 0.20870 0.20920
16 13 0.21790 0.19060
17 14 0.22580 0.17370
18 14 0.23240 0.15820
19 14 0.23790 0.14420
20 14 0.24250 0.13140
21 16 0.24630 0.11970
22 16 0.24950 0.10910
23 16 0.25220 0.09938
24 16 0.25440 0.09055
25 16 0.25620 0.08250
26 17 0.25780 0.07517
27 16 0.25910 0.06850
28 16 0.26020 0.06241
29 16 0.26110 0.05687
30 16 0.26190 0.05181
31 16 0.26250 0.04721
32 16 0.26300 0.04302
33 17 0.26350 0.03920
34 18 0.26380 0.03571
35 18 0.26410 0.03254
36 19 0.26440 0.02965
37 19 0.26460 0.02702
38 19 0.26470 0.02462
39 21 0.26490 0.02243
40 21 0.26510 0.02044
41 21 0.26530 0.01862
42 20 0.26540 0.01697
43 20 0.26550 0.01546
44 20 0.26560 0.01409
45 20 0.26570 0.01283
46 20 0.26580 0.01169
47 20 0.26590 0.01066
48 20 0.26590 0.00971
49 20 0.26600 0.00885
50 20 0.26600 0.00806
51 20 0.26600 0.00734
52 20 0.26600 0.00669
53 20 0.26610 0.00610
54 22 0.26610 0.00556
55 22 0.26610 0.00506
56 22 0.26610 0.00461
57 22 0.26610 0.00420
58 22 0.26610 0.00383
59 22 0.26610 0.00349
60 22 0.26610 0.00318
61 22 0.26610 0.00290
62 22 0.26610 0.00264
63 22 0.26610 0.00240
64 22 0.26610 0.00219
65 21 0.26610 0.00200
