
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.98930
2   1 0.01352 0.90140
3   2 0.02555 0.82130
4   3 0.03989 0.74830
5   4 0.05840 0.68190
6   5 0.07458 0.62130
7   7 0.09445 0.56610
8   7 0.11130 0.51580
9   8 0.12550 0.47000
10 10 0.13970 0.42820
11 10 0.15400 0.39020
12 11 0.16750 0.35550
13 13 0.18190 0.32390
14 13 0.19540 0.29520
15 13 0.20670 0.26890
16 13 0.21610 0.24510
17 15 0.22410 0.22330
18 15 0.23090 0.20340
19 15 0.23660 0.18540
20 16 0.24140 0.16890
21 16 0.24530 0.15390
22 16 0.24870 0.14020
23 16 0.25140 0.12780
24 16 0.25370 0.11640
25 18 0.25570 0.10610
26 18 0.25730 0.09665
27 18 0.25870 0.08807
28 18 0.25990 0.08024
29 18 0.26080 0.07311
30 18 0.26160 0.06662
31 19 0.26230 0.06070
32 19 0.26280 0.05531
33 20 0.26330 0.05039
34 20 0.26370 0.04592
35 20 0.26400 0.04184
36 20 0.26430 0.03812
37 20 0.26450 0.03474
38 20 0.26470 0.03165
39 20 0.26480 0.02884
40 22 0.26500 0.02628
41 22 0.26520 0.02394
42 22 0.26540 0.02181
43 22 0.26550 0.01988
44 22 0.26560 0.01811
45 22 0.26570 0.01650
46 22 0.26580 0.01504
47 21 0.26590 0.01370
48 22 0.26590 0.01248
49 21 0.26590 0.01137
50 21 0.26600 0.01036
51 21 0.26600 0.00944
52 21 0.26600 0.00860
53 21 0.26610 0.00784
54 21 0.26610 0.00714
55 23 0.26610 0.00651
56 23 0.26610 0.00593
57 23 0.26610 0.00540
58 23 0.26610 0.00492
59 23 0.26610 0.00449
60 24 0.26610 0.00409
61 23 0.26610 0.00372
62 23 0.26610 0.00339
63 24 0.26610 0.00309
64 24 0.26610 0.00282
65 24 0.26610 0.00257
