
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.2550
2    1 0.01387 6.6100
3    1 0.02542 6.0230
4    1 0.03503 5.4880
5    1 0.04303 5.0010
6    1 0.04969 4.5560
7    1 0.05523 4.1520
8    1 0.05984 3.7830
9    1 0.06367 3.4470
10   1 0.06685 3.1410
11   1 0.06950 2.8620
12   1 0.07171 2.6070
13   1 0.07354 2.3760
14   1 0.07506 2.1650
15   1 0.07632 1.9720
16   1 0.07737 1.7970
17   1 0.07824 1.6370
18   1 0.07897 1.4920
19   1 0.07957 1.3590
20   1 0.08007 1.2390
21   1 0.08049 1.1290
22   1 0.08083 1.0280
23   2 0.08243 0.9370
24   2 0.08389 0.8538
25   4 0.08532 0.7779
26   4 0.08690 0.7088
27   5 0.08852 0.6459
28   6 0.08985 0.5885
29   5 0.09147 0.5362
30   5 0.09258 0.4886
31   5 0.09352 0.4452
32   5 0.09431 0.4056
33   5 0.09497 0.3696
34   6 0.10020 0.3367
35   7 0.10870 0.3068
36   7 0.11630 0.2796
37   7 0.12280 0.2547
38   8 0.12980 0.2321
39   8 0.14040 0.2115
40   9 0.14940 0.1927
41   9 0.15720 0.1756
42   8 0.16380 0.1600
43   8 0.16940 0.1458
44   9 0.17510 0.1328
45  11 0.18050 0.1210
46  11 0.18830 0.1103
47  12 0.19610 0.1005
48  13 0.20320 0.0916
49  13 0.20920 0.0834
50  14 0.21460 0.0760
51  14 0.22100 0.0693
52  15 0.22660 0.0631
53  15 0.23130 0.0575
54  14 0.23530 0.0524
55  14 0.23870 0.0477
56  14 0.24150 0.0435
57  15 0.24400 0.0396
58  16 0.24640 0.0361
59  18 0.24920 0.0329
60  18 0.25160 0.0300
61  18 0.25370 0.0273
62  18 0.25560 0.0249
63  18 0.25710 0.0227
64  18 0.25850 0.0207
65  20 0.25960 0.0188
66  20 0.26050 0.0172
67  19 0.26140 0.0156
68  19 0.26210 0.0142
69  19 0.26260 0.0130
70  19 0.26310 0.0118
71  19 0.26350 0.0108
72  20 0.26390 0.0098
73  20 0.26430 0.0089
74  20 0.26460 0.0081
75  20 0.26480 0.0074
76  20 0.26510 0.0068
77  20 0.26520 0.0062
78  22 0.26540 0.0056
79  23 0.26550 0.0051
80  24 0.26560 0.0047
81  24 0.26570 0.0042
82  24 0.26580 0.0039
83  24 0.26580 0.0035
84  24 0.26590 0.0032
85  24 0.26590 0.0029
86  24 0.26600 0.0027
87  24 0.26600 0.0024
88  24 0.26600 0.0022
89  24 0.26610 0.0020
90  24 0.26610 0.0018
91  24 0.26610 0.0017
92  24 0.26610 0.0015
93  24 0.26610 0.0014
94  24 0.26610 0.0013
95  24 0.26610 0.0012
96  24 0.26610 0.0011
97  24 0.26610 0.0010
98  24 0.26610 0.0009
99  24 0.26610 0.0008
100 24 0.26610 0.0007
