
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.4010
2    1 0.01394 5.8330
3    1 0.02552 5.3150
4    1 0.03516 4.8420
5    1 0.04317 4.4120
6    1 0.04982 4.0200
7    1 0.05536 3.6630
8    1 0.05996 3.3380
9    1 0.06378 3.0410
10   1 0.06695 2.7710
11   1 0.06959 2.5250
12   1 0.07178 2.3010
13   1 0.07360 2.0960
14   1 0.07511 1.9100
15   1 0.07637 1.7400
16   1 0.07741 1.5860
17   1 0.07828 1.4450
18   1 0.07900 1.3160
19   1 0.07960 1.2000
20   1 0.08009 1.0930
21   1 0.08051 0.9959
22   1 0.08085 0.9074
23   2 0.08244 0.8268
24   2 0.08390 0.7533
25   3 0.08531 0.6864
26   4 0.08690 0.6254
27   5 0.08851 0.5699
28   6 0.08985 0.5192
29   5 0.09147 0.4731
30   5 0.09259 0.4311
31   5 0.09353 0.3928
32   5 0.09432 0.3579
33   5 0.09498 0.3261
34   6 0.10050 0.2971
35   7 0.10950 0.2707
36   7 0.11740 0.2467
37   7 0.12400 0.2248
38   8 0.13130 0.2048
39   8 0.14220 0.1866
40   9 0.15140 0.1700
41   8 0.15910 0.1549
42   8 0.16570 0.1412
43   8 0.17120 0.1286
44   9 0.17660 0.1172
45  11 0.18220 0.1068
46  11 0.19000 0.0973
47  12 0.19780 0.0887
48  13 0.20480 0.0808
49  13 0.21070 0.0736
50  14 0.21610 0.0671
51  14 0.22250 0.0611
52  15 0.22800 0.0557
53  14 0.23270 0.0507
54  14 0.23660 0.0462
55  14 0.23990 0.0421
56  14 0.24260 0.0384
57  15 0.24490 0.0350
58  16 0.24720 0.0319
59  18 0.25000 0.0290
60  18 0.25240 0.0264
61  18 0.25450 0.0241
62  18 0.25620 0.0220
63  18 0.25770 0.0200
64  18 0.25900 0.0182
65  20 0.26000 0.0166
66  20 0.26100 0.0151
67  19 0.26170 0.0138
68  19 0.26240 0.0126
69  19 0.26290 0.0114
70  19 0.26330 0.0104
71  19 0.26370 0.0095
72  20 0.26410 0.0087
73  20 0.26440 0.0079
74  20 0.26470 0.0072
75  20 0.26500 0.0066
76  20 0.26520 0.0060
77  21 0.26530 0.0054
78  22 0.26550 0.0050
79  23 0.26560 0.0045
80  24 0.26570 0.0041
81  24 0.26580 0.0037
82  24 0.26580 0.0034
83  24 0.26590 0.0031
84  24 0.26590 0.0028
85  24 0.26600 0.0026
86  24 0.26600 0.0024
87  24 0.26600 0.0021
88  24 0.26600 0.0020
89  24 0.26610 0.0018
90  24 0.26610 0.0016
91  24 0.26610 0.0015
92  24 0.26610 0.0013
93  24 0.26610 0.0012
94  24 0.26610 0.0011
95  24 0.26610 0.0010
96  24 0.26610 0.0009
97  24 0.26610 0.0008
98  24 0.26610 0.0008
99  24 0.26610 0.0007
100 24 0.26610 0.0006
