
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.25900
2   1 0.01240 1.14700
3   2 0.02437 1.04500
4   5 0.03842 0.95240
5   5 0.05660 0.86780
6   6 0.07233 0.79070
7   7 0.09176 0.72050
8   8 0.10840 0.65650
9   8 0.12260 0.59820
10 10 0.13660 0.54500
11 10 0.15080 0.49660
12 12 0.16440 0.45250
13 14 0.17930 0.41230
14 15 0.19280 0.37570
15 15 0.20430 0.34230
16 15 0.21400 0.31190
17 16 0.22220 0.28420
18 16 0.22920 0.25890
19 16 0.23500 0.23590
20 17 0.24000 0.21500
21 17 0.24410 0.19590
22 18 0.24760 0.17850
23 18 0.25050 0.16260
24 18 0.25300 0.14820
25 18 0.25500 0.13500
26 19 0.25680 0.12300
27 19 0.25820 0.11210
28 19 0.25950 0.10210
29 19 0.26050 0.09305
30 19 0.26130 0.08479
31 20 0.26200 0.07726
32 20 0.26260 0.07039
33 20 0.26310 0.06414
34 20 0.26350 0.05844
35 20 0.26390 0.05325
36 20 0.26420 0.04852
37 20 0.26440 0.04421
38 21 0.26460 0.04028
39 21 0.26480 0.03670
40 22 0.26500 0.03344
41 22 0.26520 0.03047
42 22 0.26530 0.02776
43 22 0.26550 0.02530
44 22 0.26560 0.02305
45 22 0.26570 0.02100
46 22 0.26580 0.01914
47 22 0.26580 0.01744
48 22 0.26590 0.01589
49 22 0.26590 0.01448
50 22 0.26600 0.01319
51 22 0.26600 0.01202
52 22 0.26600 0.01095
53 22 0.26600 0.00998
54 22 0.26610 0.00909
55 23 0.26610 0.00828
56 23 0.26610 0.00755
57 23 0.26610 0.00688
58 23 0.26610 0.00627
59 23 0.26610 0.00571
60 23 0.26610 0.00520
61 23 0.26610 0.00474
62 23 0.26610 0.00432
63 23 0.26610 0.00394
64 23 0.26610 0.00359
65 23 0.26610 0.00327
