
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.72890
2   1 0.01482 0.66420
3   1 0.02717 0.60520
4   3 0.04186 0.55140
5   3 0.06079 0.50240
6   5 0.07711 0.45780
7   5 0.09746 0.41710
8   6 0.11460 0.38010
9   6 0.12880 0.34630
10  9 0.14280 0.31550
11  9 0.15720 0.28750
12 10 0.17060 0.26200
13 13 0.18440 0.23870
14 13 0.19790 0.21750
15 13 0.20900 0.19820
16 13 0.21830 0.18060
17 14 0.22610 0.16450
18 14 0.23270 0.14990
19 14 0.23810 0.13660
20 14 0.24270 0.12450
21 15 0.24650 0.11340
22 15 0.24970 0.10330
23 15 0.25230 0.09415
24 15 0.25450 0.08578
25 15 0.25630 0.07816
26 16 0.25790 0.07122
27 16 0.25920 0.06489
28 16 0.26030 0.05913
29 16 0.26120 0.05387
30 16 0.26190 0.04909
31 16 0.26250 0.04473
32 16 0.26310 0.04075
33 16 0.26350 0.03713
34 18 0.26380 0.03383
35 18 0.26410 0.03083
36 18 0.26440 0.02809
37 19 0.26460 0.02559
38 19 0.26480 0.02332
39 21 0.26490 0.02125
40 21 0.26510 0.01936
41 21 0.26530 0.01764
42 21 0.26540 0.01607
43 20 0.26560 0.01465
44 20 0.26570 0.01334
45 20 0.26570 0.01216
46 20 0.26580 0.01108
47 20 0.26590 0.01009
48 20 0.26590 0.00920
49 20 0.26600 0.00838
50 21 0.26600 0.00764
51 21 0.26600 0.00696
52 21 0.26600 0.00634
53 21 0.26610 0.00578
54 22 0.26610 0.00526
55 22 0.26610 0.00480
56 22 0.26610 0.00437
57 22 0.26610 0.00398
58 22 0.26610 0.00363
59 22 0.26610 0.00331
60 22 0.26610 0.00301
61 22 0.26610 0.00274
62 22 0.26610 0.00250
63 22 0.26610 0.00228
64 22 0.26610 0.00208
65 22 0.26610 0.00189
