
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 9.8930
2    1 0.01367 9.0140
3    1 0.02510 8.2130
4    1 0.03465 7.4840
5    1 0.04263 6.8190
6    1 0.04928 6.2130
7    1 0.05484 5.6610
8    1 0.05947 5.1580
9    1 0.06334 4.7000
10   1 0.06656 4.2830
11   1 0.06924 3.9020
12   1 0.07147 3.5550
13   1 0.07333 3.2400
14   1 0.07488 2.9520
15   1 0.07617 2.6900
16   1 0.07724 2.4510
17   1 0.07813 2.2330
18   1 0.07887 2.0350
19   1 0.07949 1.8540
20   1 0.08000 1.6890
21   1 0.08043 1.5390
22   1 0.08078 1.4020
23   2 0.08240 1.2780
24   2 0.08385 1.1640
25   4 0.08535 1.0610
26   4 0.08692 0.9666
27   5 0.08853 0.8807
28   6 0.08985 0.8025
29   6 0.09144 0.7312
30   5 0.09256 0.6662
31   5 0.09349 0.6070
32   5 0.09428 0.5531
33   5 0.09494 0.5040
34   7 0.09934 0.4592
35   7 0.10690 0.4184
36   7 0.11360 0.3812
37   7 0.11970 0.3474
38   8 0.12600 0.3165
39   8 0.13560 0.2884
40   8 0.14420 0.2628
41   9 0.15180 0.2394
42   9 0.15840 0.2182
43  10 0.16450 0.1988
44   9 0.17050 0.1811
45  11 0.17580 0.1650
46  12 0.18340 0.1504
47  12 0.19140 0.1370
48  13 0.19840 0.1248
49  13 0.20460 0.1137
50  14 0.21030 0.1036
51  14 0.21670 0.0944
52  15 0.22230 0.0860
53  15 0.22720 0.0784
54  15 0.23140 0.0714
55  14 0.23510 0.0651
56  14 0.23830 0.0593
57  14 0.24100 0.0540
58  16 0.24380 0.0492
59  16 0.24670 0.0449
60  18 0.24930 0.0409
61  18 0.25160 0.0372
62  19 0.25360 0.0339
63  19 0.25530 0.0309
64  20 0.25690 0.0282
65  20 0.25820 0.0257
66  20 0.25930 0.0234
67  19 0.26030 0.0213
68  19 0.26110 0.0194
69  19 0.26180 0.0177
70  19 0.26240 0.0161
71  19 0.26290 0.0147
72  19 0.26330 0.0134
73  20 0.26370 0.0122
74  20 0.26410 0.0111
75  20 0.26440 0.0101
76  20 0.26470 0.0092
77  20 0.26490 0.0084
78  22 0.26510 0.0077
79  23 0.26530 0.0070
80  24 0.26540 0.0064
81  24 0.26560 0.0058
82  24 0.26570 0.0053
83  24 0.26570 0.0048
84  24 0.26580 0.0044
85  24 0.26590 0.0040
86  24 0.26590 0.0036
87  24 0.26600 0.0033
88  24 0.26600 0.0030
89  24 0.26600 0.0028
90  24 0.26600 0.0025
91  24 0.26610 0.0023
92  24 0.26610 0.0021
93  24 0.26610 0.0019
94  24 0.26610 0.0017
95  24 0.26610 0.0016
96  24 0.26610 0.0014
97  24 0.26610 0.0013
98  24 0.26610 0.0012
99  24 0.26610 0.0011
100 24 0.26610 0.0010
