
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 21.7600
2    1 0.01283 19.8300
3    1 0.02375 18.0700
4    1 0.03302 16.4600
5    1 0.04088 15.0000
6    1 0.04753 13.6700
7    1 0.05314 12.4500
8    1 0.05788 11.3500
9    1 0.06187 10.3400
10   1 0.06523  9.4220
11   1 0.06806  8.5850
12   1 0.07043  7.8220
13   1 0.07242  7.1270
14   1 0.07408  6.4940
15   1 0.07548  5.9170
16   1 0.07664  5.3910
17   1 0.07762  4.9120
18   1 0.07844  4.4760
19   1 0.07912  4.0780
20   1 0.07969  3.7160
21   1 0.08016  3.3860
22   2 0.08059  3.0850
23   2 0.08226  2.8110
24   4 0.08369  2.5610
25   4 0.08547  2.3340
26   5 0.08695  2.1260
27   5 0.08852  1.9380
28   6 0.08991  1.7650
29   6 0.09130  1.6090
30   5 0.09247  1.4660
31   5 0.09336  1.3350
32   5 0.09413  1.2170
33   6 0.09479  1.1090
34   7 0.09778  1.0100
35   7 0.10260  0.9205
36   7 0.10720  0.8387
37   7 0.11160  0.7642
38   8 0.11610  0.6963
39   8 0.12300  0.6345
40   9 0.12970  0.5781
41  10 0.13610  0.5267
42  11 0.14220  0.4799
43  10 0.14880  0.4373
44  12 0.15500  0.3985
45  12 0.16100  0.3631
46  13 0.16800  0.3308
47  13 0.17530  0.3014
48  14 0.18210  0.2746
49  14 0.18840  0.2502
50  15 0.19440  0.2280
51  15 0.20070  0.2078
52  15 0.20640  0.1893
53  16 0.21180  0.1725
54  16 0.21670  0.1572
55  16 0.22120  0.1432
56  16 0.22530  0.1305
57  15 0.22900  0.1189
58  17 0.23280  0.1083
59  17 0.23630  0.0987
60  19 0.23950  0.0899
61  21 0.24250  0.0819
62  20 0.24520  0.0747
63  21 0.24770  0.0680
64  21 0.24990  0.0620
65  20 0.25190  0.0565
66  20 0.25370  0.0515
67  20 0.25520  0.0469
68  20 0.25660  0.0427
69  20 0.25780  0.0389
70  20 0.25880  0.0355
71  19 0.25970  0.0323
72  19 0.26050  0.0294
73  19 0.26120  0.0268
74  19 0.26190  0.0244
75  19 0.26240  0.0223
76  20 0.26290  0.0203
77  21 0.26330  0.0185
78  21 0.26380  0.0168
79  21 0.26410  0.0154
80  24 0.26440  0.0140
81  23 0.26470  0.0127
82  23 0.26490  0.0116
83  23 0.26510  0.0106
84  23 0.26530  0.0096
85  23 0.26540  0.0088
86  23 0.26550  0.0080
87  23 0.26560  0.0073
88  23 0.26570  0.0066
89  24 0.26580  0.0061
90  23 0.26580  0.0055
91  24 0.26590  0.0050
92  24 0.26590  0.0046
93  24 0.26600  0.0042
94  24 0.26600  0.0038
95  24 0.26600  0.0035
96  24 0.26600  0.0032
97  24 0.26610  0.0029
98  24 0.26610  0.0026
99  24 0.26610  0.0024
100 24 0.26610  0.0022
