
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.53900
2   1 0.01141 1.40200
3   3 0.02349 1.27800
4   5 0.03736 1.16400
5   5 0.05495 1.06100
6   7 0.07034 0.96650
7   8 0.08921 0.88060
8   8 0.10570 0.80240
9  10 0.11990 0.73110
10 12 0.13360 0.66610
11 12 0.14780 0.60700
12 16 0.16160 0.55300
13 17 0.17680 0.50390
14 17 0.19040 0.45910
15 17 0.20190 0.41840
16 17 0.21170 0.38120
17 18 0.22020 0.34730
18 17 0.22740 0.31650
19 17 0.23340 0.28840
20 18 0.23850 0.26270
21 18 0.24290 0.23940
22 18 0.24650 0.21810
23 18 0.24960 0.19880
24 18 0.25220 0.18110
25 18 0.25440 0.16500
26 18 0.25620 0.15030
27 20 0.25770 0.13700
28 20 0.25900 0.12480
29 20 0.26010 0.11370
30 20 0.26100 0.10360
31 20 0.26180 0.09442
32 20 0.26240 0.08604
33 20 0.26290 0.07839
34 21 0.26340 0.07143
35 21 0.26380 0.06508
36 21 0.26410 0.05930
37 21 0.26430 0.05403
38 22 0.26450 0.04923
39 22 0.26470 0.04486
40 23 0.26490 0.04087
41 23 0.26510 0.03724
42 23 0.26530 0.03393
43 23 0.26540 0.03092
44 23 0.26560 0.02817
45 23 0.26570 0.02567
46 23 0.26570 0.02339
47 23 0.26580 0.02131
48 23 0.26590 0.01942
49 23 0.26590 0.01769
50 23 0.26600 0.01612
51 23 0.26600 0.01469
52 23 0.26600 0.01338
53 23 0.26600 0.01220
54 23 0.26610 0.01111
55 23 0.26610 0.01012
56 23 0.26610 0.00922
57 23 0.26610 0.00841
58 23 0.26610 0.00766
59 23 0.26610 0.00698
60 23 0.26610 0.00636
61 23 0.26610 0.00579
62 23 0.26610 0.00528
63 23 0.26610 0.00481
64 23 0.26610 0.00438
65 23 0.26610 0.00399
66 23 0.26610 0.00364
