
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.15400
2   1 0.01281 1.05200
3   2 0.02483 0.95820
4   5 0.03886 0.87310
5   5 0.05727 0.79550
6   6 0.07317 0.72480
7   7 0.09277 0.66040
8   7 0.10940 0.60180
9   8 0.12370 0.54830
10 10 0.13780 0.49960
11 10 0.15200 0.45520
12 12 0.16560 0.41480
13 14 0.18030 0.37790
14 14 0.19380 0.34440
15 15 0.20520 0.31380
16 15 0.21480 0.28590
17 16 0.22300 0.26050
18 16 0.22990 0.23740
19 16 0.23560 0.21630
20 17 0.24050 0.19710
21 17 0.24460 0.17950
22 17 0.24800 0.16360
23 18 0.25090 0.14910
24 18 0.25330 0.13580
25 18 0.25530 0.12380
26 19 0.25700 0.11280
27 19 0.25840 0.10270
28 19 0.25960 0.09362
29 19 0.26060 0.08530
30 19 0.26140 0.07772
31 20 0.26210 0.07082
32 20 0.26270 0.06453
33 20 0.26320 0.05879
34 20 0.26360 0.05357
35 20 0.26390 0.04881
36 20 0.26420 0.04448
37 20 0.26440 0.04052
38 20 0.26460 0.03692
39 20 0.26480 0.03364
40 22 0.26500 0.03066
41 22 0.26520 0.02793
42 22 0.26540 0.02545
43 22 0.26550 0.02319
44 22 0.26560 0.02113
45 22 0.26570 0.01925
46 22 0.26580 0.01754
47 22 0.26580 0.01598
48 22 0.26590 0.01456
49 22 0.26590 0.01327
50 22 0.26600 0.01209
51 22 0.26600 0.01102
52 22 0.26600 0.01004
53 22 0.26610 0.00915
54 22 0.26610 0.00833
55 22 0.26610 0.00759
56 22 0.26610 0.00692
57 22 0.26610 0.00630
58 22 0.26610 0.00574
59 23 0.26610 0.00523
60 23 0.26610 0.00477
61 23 0.26610 0.00434
62 23 0.26610 0.00396
63 23 0.26610 0.00361
64 23 0.26610 0.00329
65 23 0.26610 0.00300
