
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 18.1400
2    1 0.01308 16.5300
3    1 0.02414 15.0600
4    1 0.03350 13.7200
5    1 0.04140 12.5000
6    1 0.04805 11.3900
7    1 0.05365 10.3800
8    1 0.05836  9.4570
9    1 0.06232  8.6170
10   1 0.06563  7.8510
11   1 0.06842  7.1540
12   1 0.07075  6.5180
13   1 0.07270  5.9390
14   1 0.07433  5.4120
15   1 0.07569  4.9310
16   1 0.07683  4.4930
17   1 0.07778  4.0940
18   1 0.07857  3.7300
19   1 0.07923  3.3990
20   1 0.07978  3.0970
21   1 0.08024  2.8220
22   1 0.08063  2.5710
23   2 0.08230  2.3430
24   2 0.08372  2.1340
25   4 0.08544  1.9450
26   4 0.08694  1.7720
27   5 0.08854  1.6150
28   6 0.08989  1.4710
29   6 0.09134  1.3400
30   5 0.09250  1.2210
31   5 0.09340  1.1130
32   5 0.09418  1.0140
33   5 0.09483  0.9239
34   7 0.09805  0.8419
35   7 0.10350  0.7671
36   7 0.10860  0.6989
37   7 0.11340  0.6368
38   8 0.11830  0.5803
39   8 0.12590  0.5287
40   9 0.13300  0.4817
41  10 0.13980  0.4390
42   9 0.14610  0.4000
43  10 0.15270  0.3644
44  11 0.15890  0.3321
45  12 0.16480  0.3026
46  13 0.17200  0.2757
47  13 0.17950  0.2512
48  14 0.18640  0.2289
49  14 0.19270  0.2085
50  15 0.19870  0.1900
51  15 0.20500  0.1731
52  16 0.21070  0.1578
53  16 0.21600  0.1437
54  16 0.22080  0.1310
55  16 0.22510  0.1193
56  16 0.22900  0.1087
57  15 0.23240  0.0991
58  17 0.23600  0.0903
59  17 0.23940  0.0822
60  19 0.24240  0.0749
61  21 0.24520  0.0683
62  19 0.24780  0.0622
63  20 0.25000  0.0567
64  20 0.25200  0.0517
65  20 0.25380  0.0471
66  20 0.25540  0.0429
67  20 0.25670  0.0391
68  20 0.25800  0.0356
69  20 0.25900  0.0324
70  19 0.25990  0.0296
71  19 0.26070  0.0269
72  19 0.26140  0.0245
73  19 0.26200  0.0224
74  19 0.26250  0.0204
75  20 0.26300  0.0186
76  20 0.26350  0.0169
77  21 0.26390  0.0154
78  21 0.26420  0.0140
79  22 0.26450  0.0128
80  23 0.26480  0.0117
81  24 0.26500  0.0106
82  24 0.26520  0.0097
83  24 0.26530  0.0088
84  24 0.26540  0.0080
85  24 0.26560  0.0073
86  24 0.26570  0.0067
87  24 0.26570  0.0061
88  24 0.26580  0.0055
89  24 0.26590  0.0050
90  24 0.26590  0.0046
91  24 0.26600  0.0042
92  24 0.26600  0.0038
93  24 0.26600  0.0035
94  24 0.26600  0.0032
95  24 0.26610  0.0029
96  24 0.26610  0.0026
97  24 0.26610  0.0024
98  24 0.26610  0.0022
99  24 0.26610  0.0020
100 24 0.26610  0.0018
