
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0627 * (normalized) Fingerprint_797
 -       0.0011 * (normalized) Fingerprint_779
 -       0.0345 * (normalized) Fingerprint_646
 -       0.0427 * (normalized) Fingerprint_611
 -       0.0322 * (normalized) Fingerprint_576
 -       0.0142 * (normalized) MUT_CDK13
 -       0.0053 * (normalized) MUT_CDK13_EXP
 -       0.0264 * (normalized) EXP_CSNK2A1
 +       0.0181 * (normalized) EXP_PEAK1
 -       0.0348 * (normalized) EXP_TLK2
 +       0.0066 * (normalized) EXP_ABL2
 -       0.0422 * (normalized) EXP_HASPIN
 -       0.0009 * (normalized) EXP_FGFR2
 -       0.0397 * (normalized) EXP_ABL2_X_EXP_CRK
 +       0.0435 * (normalized) EXP_ABL2_X_EXP_CRKL
 +       0.0171 * (normalized) EXP_ABL2_X_EXP_PSMA7
 -       0.0228 * (normalized) EXP_ABL2_X_EXP_RAC1
 -       0.0049 * (normalized) EXP_CDK12_X_EXP_CDK6
 +       0.0123 * (normalized) EXP_CDK12_X_EXP_ELL
 +       0.0265 * (normalized) EXP_CDK12_X_EXP_ELOA
 +       0.0158 * (normalized) EXP_CDK12_X_EXP_MMS19
 -       0.0194 * (normalized) EXP_CDK12_X_EXP_POLR2B
 +       0.0405 * (normalized) EXP_CDK12_X_EXP_POLR3A
 -       0.0209 * (normalized) EXP_CDK12_X_EXP_SSRP1
 +       0.0318 * (normalized) EXP_CDK12_X_EXP_SUPT16H
 -       0.0088 * (normalized) EXP_CDK12_X_EXP_SUPT4H1
 -       0.0298 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0377 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0418 * (normalized) EXP_CDK4_X_EXP_SPO11
 -       0.0304 * (normalized) EXP_CDK6_X_EXP_AR
