
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0548 * (normalized) Fingerprint_797
 -       0.0148 * (normalized) Fingerprint_779
 -       0.0413 * (normalized) Fingerprint_646
 -       0.033  * (normalized) Fingerprint_611
 -       0.0457 * (normalized) Fingerprint_576
 -       0.0105 * (normalized) MUT_CDK13
 -       0.0017 * (normalized) MUT_CDK13_EXP
 -       0.031  * (normalized) EXP_CSNK2A1
 +       0.0304 * (normalized) EXP_PEAK1
 -       0.0374 * (normalized) EXP_TLK2
 +       0.0074 * (normalized) EXP_ABL2
 -       0.05   * (normalized) EXP_HASPIN
 +       0.0002 * (normalized) EXP_FGFR2
 -       0.0469 * (normalized) EXP_ABL2_X_EXP_CRK
 +       0.0433 * (normalized) EXP_ABL2_X_EXP_CRKL
 +       0.0112 * (normalized) EXP_ABL2_X_EXP_PSMA7
 -       0.0179 * (normalized) EXP_ABL2_X_EXP_RAC1
 -       0.0007 * (normalized) EXP_CDK12_X_EXP_CDK6
 +       0.0017 * (normalized) EXP_CDK12_X_EXP_ELL
 +       0.03   * (normalized) EXP_CDK12_X_EXP_ELOA
 +       0.0173 * (normalized) EXP_CDK12_X_EXP_MMS19
 -       0.0117 * (normalized) EXP_CDK12_X_EXP_POLR2B
 +       0.0401 * (normalized) EXP_CDK12_X_EXP_POLR3A
 -       0.0053 * (normalized) EXP_CDK12_X_EXP_SSRP1
 +       0.0354 * (normalized) EXP_CDK12_X_EXP_SUPT16H
 -       0.0144 * (normalized) EXP_CDK12_X_EXP_SUPT4H1
 -       0.0299 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0177 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0386 * (normalized) EXP_CDK4_X_EXP_SPO11
 -       0.0301 * (normalized) EXP_CDK6_X_EXP_AR
 +       0.0042 * (normalized) EXP_CDK6_X_EXP_BCCIP
 +       0.0042 * (normalized) EXP_CDK6_X_EXP_CCNE2
 -       0.011  * (normalized) EXP_CDK6_X_EXP_CCNI
 +       0.0231 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0009 * (normalized) EXP_CDK6_X_EXP_CDC6
 -       0.0145 * (normalized) EXP_CDK6_X_EXP_CDK4
