
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.012  * (normalized) EXP_PRKACG_X_EXP_ATP1B4
 -       0.0163 * (normalized) EXP_PRKACG_X_EXP_CACNB1
 -       0.0174 * (normalized) EXP_PRKACG_X_EXP_CACNG5
 +       0.0028 * (normalized) EXP_PRKACG_X_EXP_CREBBP
 -       0.0108 * (normalized) EXP_PRKACG_X_EXP_GLI2
 -       0.0006 * (normalized) EXP_PRKACG_X_EXP_GNAI3
 -       0.0105 * (normalized) EXP_PRKACG_X_EXP_GNG7
 -       0.0259 * (normalized) EXP_PRKACG_X_EXP_GPR161
 +       0.0057 * (normalized) EXP_PRKACG_X_EXP_OR10A5
 +       0.0094 * (normalized) EXP_PRKACG_X_EXP_OR10W1
 -       0.0006 * (normalized) EXP_PRKACG_X_EXP_OR13H1
 +       0.0172 * (normalized) EXP_PRKACG_X_EXP_OR1J1
 -       0.0034 * (normalized) EXP_PRKACG_X_EXP_OR2M2
 -       0.0118 * (normalized) EXP_PRKACG_X_EXP_OR4F6
 +       0.0183 * (normalized) EXP_PRKACG_X_EXP_OR7A5
 -       0.0081 * (normalized) EXP_PRKACG_X_EXP_OR7C2
 -       0.0123 * (normalized) EXP_PRKACG_X_EXP_SMO
 -       0.0188 * (normalized) EXP_PRKACG_X_EXP_TTF2
 -       0.0034 * (normalized) EXP_PRKD3_X_EXP_ATF1
 +       0.0031 * (normalized) EXP_PRKD3_X_EXP_RAP1A
 +       0.022  * (normalized) EXP_PRPF4B_X_EXP_EEF2
 +       0.026  * (normalized) EXP_SMG1_X_EXP_HSPA4
 +       0.0008 * (normalized) EXP_SMG1_X_EXP_MAGOH
 -       0.0082 * (normalized) EXP_SMG1_X_EXP_PPP2R2A
 +       0.0025 * (normalized) EXP_SMG1_X_EXP_RPL13A
 -       0.0132 * (normalized) EXP_SMG1_X_EXP_RPL15
 -       0.006  * (normalized) EXP_SMG1_X_EXP_RPL22
 -       0.0029 * (normalized) EXP_SMG1_X_EXP_RPL3
 -       0.0094 * (normalized) EXP_SMG1_X_EXP_RPL36
 -       0.0232 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0048 * (normalized) REC_R_HSA_109636_EXP_X_REC_R_HSA_5218854_EXP
 +       0.0071 * (normalized) REC_R_HSA_109636_X_REC_R_HSA_5218854
 +       0.0044 * (normalized) REC_R_HSA_109638_EXP_X_REC_R_HSA_5218854_EXP
 +       0.0083 * (normalized) REC_R_HSA_109638_X_REC_R_HSA_5218854
 +       0.0011 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_6795290_EXP
 +       0.0157 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_6795290
 +       0.0089 * (normalized) PWY_R_HSA_1474244_EXP_X_PWY_R_HSA_68886_EXP
 +       0.0144 * (normalized) PWY_R_HSA_2555396_EXP_X_PWY_R_HSA_449836_EXP
 +       0.0219 * (normalized) PWY_R_HSA_2555396_X_PWY_R_HSA_449836
 +       0.0101 * (normalized) PWY_R_HSA_376176_EXP_X_PWY_R_HSA_69620_EXP
 +       0.0264 * (normalized) PWY_R_HSA_376176_X_PWY_R_HSA_69620
 +       0.0026 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_68877_EXP
 +       0.0007 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_68886_EXP
 +       0.0065 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_68877
 -       0.0031 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_68886
 -       0.0348 * (normalized) GO_0002318_X_GO_0007283
 +       0.0074 * (normalized) GO_0006928_X_GO_0023014
 -       0.0081 * (normalized) GO_0007062_EXP_X_GO_0014068_EXP
 +       0.0017 * (normalized) GO_0007062_EXP_X_GO_0018108_EXP
 -       0.0007 * (normalized) GO_0007062_EXP_X_GO_0042531_EXP
 -       0.0074 * (normalized) GO_0007062_X_GO_0014068
 +       0.0131 * (normalized) GO_0007062_X_GO_0018108
 +       0.0054 * (normalized) GO_0007062_X_GO_0042531
 -       0.0013 * (normalized) GO_0007062_X_GO_0045893
 -       0.0107 * (normalized) GO_0010468_X_GO_0030097
 -       0.0346 * (normalized) GO_0042127_EXP_X_GO_0042472_EXP
 +       0.0074 * (normalized) GO_0042531_EXP_X_GO_0060996_EXP
 +       0.002  * (normalized) GO_0042531_X_GO_0060996
 +       0.9426



Number of kernel evaluations: 184199949 (6.684% cached)

Time taken to build model: 136.73 seconds

Time taken to test model on training data: 1.05 seconds

=== Error on training data ===

Correlation coefficient                  0.416 
Mean absolute error                      1.4152
Root mean squared error                  1.8315
Relative absolute error                 90.0436 %
Root relative squared error             91.1387 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 931.98 seconds


=== Cross-validation ===

Correlation coefficient                  0.3994
Mean absolute error                      1.4273
Root mean squared error                  1.846 
Relative absolute error                 90.8045 %
Root relative squared error             91.8469 %
Total Number of Instances             7206     

