
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0542 * (normalized) Fingerprint_797
 -       0.0139 * (normalized) Fingerprint_779
 -       0.0415 * (normalized) Fingerprint_646
 -       0.033  * (normalized) Fingerprint_611
 -       0.0464 * (normalized) Fingerprint_576
 -       0.0109 * (normalized) MUT_CDK13
 -       0.0019 * (normalized) MUT_CDK13_EXP
 -       0.03   * (normalized) EXP_CSNK2A1
 +       0.0296 * (normalized) EXP_PEAK1
 -       0.04   * (normalized) EXP_TLK2
 +       0.0069 * (normalized) EXP_ABL2
 -       0.0509 * (normalized) EXP_HASPIN
 -       0.001  * (normalized) EXP_FGFR2
 -       0.048  * (normalized) EXP_ABL2_X_EXP_CRK
 +       0.0425 * (normalized) EXP_ABL2_X_EXP_CRKL
 +       0.0098 * (normalized) EXP_ABL2_X_EXP_PSMA7
 -       0.0203 * (normalized) EXP_ABL2_X_EXP_RAC1
 -       0.0019 * (normalized) EXP_CDK12_X_EXP_CDK6
 +       0.0041 * (normalized) EXP_CDK12_X_EXP_ELL
 +       0.0288 * (normalized) EXP_CDK12_X_EXP_ELOA
 +       0.0193 * (normalized) EXP_CDK12_X_EXP_MMS19
 -       0.0097 * (normalized) EXP_CDK12_X_EXP_POLR2B
 +       0.0422 * (normalized) EXP_CDK12_X_EXP_POLR3A
 -       0.0065 * (normalized) EXP_CDK12_X_EXP_SSRP1
 +       0.0397 * (normalized) EXP_CDK12_X_EXP_SUPT16H
 -       0.0149 * (normalized) EXP_CDK12_X_EXP_SUPT4H1
 -       0.0301 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0186 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.042  * (normalized) EXP_CDK4_X_EXP_SPO11
 -       0.0321 * (normalized) EXP_CDK6_X_EXP_AR
 +       0.0047 * (normalized) EXP_CDK6_X_EXP_BCCIP
 +       0.0077 * (normalized) EXP_CDK6_X_EXP_CCNE2
 -       0.0121 * (normalized) EXP_CDK6_X_EXP_CCNI
 +       0.0282 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0011 * (normalized) EXP_CDK6_X_EXP_CDC6
 -       0.0153 * (normalized) EXP_CDK6_X_EXP_CDK4
 +       0.0151 * (normalized) EXP_CDK6_X_EXP_E2F3
 -       0.0099 * (normalized) EXP_CDK6_X_EXP_ERCC3
 -       0.0173 * (normalized) EXP_CDK6_X_EXP_MYB
 +       0.0043 * (normalized) EXP_CDK6_X_EXP_ORC1
 -       0.0363 * (normalized) EXP_CDK6_X_EXP_PCNA
 +       0.0011 * (normalized) EXP_CDK6_X_EXP_RBL1
 +       0.0278 * (normalized) EXP_CDK6_X_EXP_TFDP1
 +       0.0152 * (normalized) EXP_CDK6_X_EXP_TNRC6B
 -       0.0098 * (normalized) EXP_CDK6_X_EXP_TNRC6C
 -       0.0145 * (normalized) EXP_CSNK1E_X_EXP_BYSL
 -       0.0275 * (normalized) EXP_CSNK1E_X_EXP_CEP83
