
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0621 * (normalized) Fingerprint_797
 -       0.0014 * (normalized) Fingerprint_779
 -       0.0341 * (normalized) Fingerprint_646
 -       0.0423 * (normalized) Fingerprint_611
 -       0.0324 * (normalized) Fingerprint_576
 -       0.0126 * (normalized) MUT_CDK13
 -       0.0039 * (normalized) MUT_CDK13_EXP
 -       0.0257 * (normalized) EXP_CSNK2A1
 +       0.0188 * (normalized) EXP_PEAK1
 -       0.0323 * (normalized) EXP_TLK2
 +       0.0057 * (normalized) EXP_ABL2
 -       0.0404 * (normalized) EXP_HASPIN
 -       0.0006 * (normalized) EXP_FGFR2
 -       0.0383 * (normalized) EXP_ABL2_X_EXP_CRK
 +       0.0418 * (normalized) EXP_ABL2_X_EXP_CRKL
 +       0.0152 * (normalized) EXP_ABL2_X_EXP_PSMA7
 -       0.0216 * (normalized) EXP_ABL2_X_EXP_RAC1
 -       0.0046 * (normalized) EXP_CDK12_X_EXP_CDK6
 +       0.0117 * (normalized) EXP_CDK12_X_EXP_ELL
 +       0.0248 * (normalized) EXP_CDK12_X_EXP_ELOA
 +       0.0141 * (normalized) EXP_CDK12_X_EXP_MMS19
 -       0.0176 * (normalized) EXP_CDK12_X_EXP_POLR2B
 +       0.0397 * (normalized) EXP_CDK12_X_EXP_POLR3A
 -       0.0186 * (normalized) EXP_CDK12_X_EXP_SSRP1
 +       0.0282 * (normalized) EXP_CDK12_X_EXP_SUPT16H
 -       0.0084 * (normalized) EXP_CDK12_X_EXP_SUPT4H1
 -       0.0296 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0352 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0384 * (normalized) EXP_CDK4_X_EXP_SPO11
 -       0.0285 * (normalized) EXP_CDK6_X_EXP_AR
 +       0.0031 * (normalized) EXP_CDK6_X_EXP_BCCIP
 +       0.0055 * (normalized) EXP_CDK6_X_EXP_CCNE2
 -       0.0107 * (normalized) EXP_CDK6_X_EXP_CCNI
 +       0.0326 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0036 * (normalized) EXP_CDK6_X_EXP_CDC6
 -       0.0173 * (normalized) EXP_CDK6_X_EXP_CDK4
 +       0.0174 * (normalized) EXP_CDK6_X_EXP_E2F3
 -       0.0127 * (normalized) EXP_CDK6_X_EXP_ERCC3
 -       0.0093 * (normalized) EXP_CDK6_X_EXP_MYB
 -       0.0005 * (normalized) EXP_CDK6_X_EXP_ORC1
 -       0.0302 * (normalized) EXP_CDK6_X_EXP_PCNA
 +       0.0049 * (normalized) EXP_CDK6_X_EXP_RBL1
 +       0.0135 * (normalized) EXP_CDK6_X_EXP_TFDP1
 +       0.0068 * (normalized) EXP_CDK6_X_EXP_TNRC6B
 -       0.0061 * (normalized) EXP_CDK6_X_EXP_TNRC6C
 -       0.0184 * (normalized) EXP_CSNK1E_X_EXP_BYSL
 -       0.0224 * (normalized) EXP_CSNK1E_X_EXP_CEP83
 -       0.018  * (normalized) EXP_CSNK1E_X_EXP_DDX49
 -       0.0564 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 -       0.0141 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 +       0.0097 * (normalized) EXP_CSNK1E_X_EXP_NOB1
 +       0.0361 * (normalized) EXP_CSNK1E_X_EXP_NOP14
 +       0.0043 * (normalized) EXP_CSNK1E_X_EXP_NOP58
 -       0.0041 * (normalized) EXP_CSNK1E_X_EXP_PNO1
 +       0.0268 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 -       0.0085 * (normalized) EXP_CSNK1E_X_EXP_RRP9
 +       0.0009 * (normalized) EXP_CSNK1E_X_EXP_UTP20
 -       0.0036 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 +       0.0201 * (normalized) EXP_CSNK1E_X_EXP_WDR75
 -       0.0337 * (normalized) EXP_CSNK2A1_X_EXP_EIF3H
 +       0.0484 * (normalized) EXP_CSNK2A1_X_EXP_GATAD2A
 +       0.0422 * (normalized) EXP_CSNK2A1_X_EXP_HCFC1
 -       0.0064 * (normalized) EXP_CSNK2A1_X_EXP_LEO1
 +       0.0005 * (normalized) EXP_CSNK2A1_X_EXP_NCOR2
 -       0.0446 * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 -       0.0154 * (normalized) EXP_CSNK2A1_X_EXP_PRPF38A
 -       0.0026 * (normalized) EXP_CSNK2A1_X_EXP_SRF
 -       0.0269 * (normalized) EXP_CSNK2A1_X_EXP_SSRP1
 -       0.015  * (normalized) EXP_CSNK2A1_X_EXP_SUPT4H1
 +       0.0285 * (normalized) EXP_FGFR2_X_EXP_CRKL
 -       0.0169 * (normalized) EXP_FGFR2_X_EXP_CSF1
 +       0.0071 * (normalized) EXP_FGFR2_X_EXP_EPN1
 -       0.0302 * (normalized) EXP_FGFR2_X_EXP_FGF19
 +       0.0083 * (normalized) EXP_FGFR2_X_EXP_FGF2
 +       0.0158 * (normalized) EXP_FGFR2_X_EXP_FGF8
 +       0.0012 * (normalized) EXP_FGFR2_X_EXP_PIK3CD
 +       0.0065 * (normalized) EXP_FGFR2_X_EXP_PIK3R5
 -       0.0175 * (normalized) EXP_FGFR2_X_EXP_PLCB2
 -       0.014  * (normalized) EXP_FGFR2_X_EXP_RNF41
 -       0.0044 * (normalized) EXP_ILK_X_EXP_JUN
 +       0.0006 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0022 * (normalized) EXP_MAPK12_X_EXP_GNG7
 +       0.0028 * (normalized) EXP_MAPK12_X_EXP_NOX3
 +       0.0027 * (normalized) EXP_MAPK12_X_EXP_TCF3
 -       0.0147 * (normalized) EXP_MAPK12_X_EXP_TGM6
 -       0.0071 * (normalized) EXP_MAPK3_X_EXP_CALM1
 -       0.0196 * (normalized) EXP_MAPK3_X_EXP_ETS2
 -       0.0209 * (normalized) EXP_MAPK3_X_EXP_ETV6
 +       0.0491 * (normalized) EXP_MAPK3_X_EXP_GAB2
 -       0.0095 * (normalized) EXP_MAPK3_X_EXP_NFKBIA
 +       0.0111 * (normalized) EXP_MAPK3_X_EXP_SFN
 +       0.0251 * (normalized) EXP_MATK_X_EXP_NTRK2
 +       0.0148 * (normalized) EXP_NME4_X_EXP_AK2
 -       0.0453 * (normalized) EXP_NME4_X_EXP_CTPS1
 -       0.0293 * (normalized) EXP_NME4_X_EXP_PNPT1
 +       0.0063 * (normalized) EXP_NME4_X_EXP_POLA1
 +       0.0297 * (normalized) EXP_NME4_X_EXP_POLE
 -       0.0094 * (normalized) EXP_NME4_X_EXP_POLR1A
 +       0.0243 * (normalized) EXP_NME4_X_EXP_POLR1B
 -       0.0192 * (normalized) EXP_NME4_X_EXP_POLR2B
 +       0.0253 * (normalized) EXP_NME4_X_EXP_POLR3C
 -       0.0321 * (normalized) EXP_NME4_X_EXP_POLR3F
 -       0.0555 * (normalized) EXP_NTRK2_X_EXP_RAP1A
 +       0.0015 * (normalized) EXP_PRKACG_X_EXP_ATP1B2
 +       0.0129 * (normalized) EXP_PRKACG_X_EXP_ATP1B4
 -       0.0161 * (normalized) EXP_PRKACG_X_EXP_CACNB1
 -       0.0258 * (normalized) EXP_PRKACG_X_EXP_CACNG5
 +       0.0079 * (normalized) EXP_PRKACG_X_EXP_CREBBP
 -       0.0244 * (normalized) EXP_PRKACG_X_EXP_GLI2
 +       0.005  * (normalized) EXP_PRKACG_X_EXP_GNAI3
 -       0.0058 * (normalized) EXP_PRKACG_X_EXP_GNG7
 -       0.0307 * (normalized) EXP_PRKACG_X_EXP_GPR161
 +       0.0124 * (normalized) EXP_PRKACG_X_EXP_OR10A5
 +       0.015  * (normalized) EXP_PRKACG_X_EXP_OR10W1
 -       0.0024 * (normalized) EXP_PRKACG_X_EXP_OR13H1
 +       0.0235 * (normalized) EXP_PRKACG_X_EXP_OR1J1
 -       0.0034 * (normalized) EXP_PRKACG_X_EXP_OR2M2
 -       0.0237 * (normalized) EXP_PRKACG_X_EXP_OR4F6
 +       0.0202 * (normalized) EXP_PRKACG_X_EXP_OR7A5
 -       0.0053 * (normalized) EXP_PRKACG_X_EXP_OR7C2
 -       0.0052 * (normalized) EXP_PRKACG_X_EXP_SMO
 -       0.0276 * (normalized) EXP_PRKACG_X_EXP_TTF2
 -       0.0086 * (normalized) EXP_PRKD3_X_EXP_ATF1
 +       0.0019 * (normalized) EXP_PRKD3_X_EXP_RAP1A
 +       0.0251 * (normalized) EXP_PRPF4B_X_EXP_EEF2
 +       0.0314 * (normalized) EXP_SMG1_X_EXP_HSPA4
 +       0.0037 * (normalized) EXP_SMG1_X_EXP_MAGOH
 -       0.0129 * (normalized) EXP_SMG1_X_EXP_PPP2R2A
 -       0.0009 * (normalized) EXP_SMG1_X_EXP_RPL13A
 -       0.0099 * (normalized) EXP_SMG1_X_EXP_RPL15
 +       0.0046 * (normalized) EXP_SMG1_X_EXP_RPL22
 -       0.0094 * (normalized) EXP_SMG1_X_EXP_RPL3
 -       0.013  * (normalized) EXP_SMG1_X_EXP_RPL36
 -       0.0287 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0018 * (normalized) REC_R_HSA_109636_EXP_X_REC_R_HSA_5218854_EXP
 +       0.0061 * (normalized) REC_R_HSA_109636_X_REC_R_HSA_5218854
 +       0.0064 * (normalized) REC_R_HSA_109638_EXP_X_REC_R_HSA_5218854_EXP
 +       0.0113 * (normalized) REC_R_HSA_109638_X_REC_R_HSA_5218854
 +       0.0023 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_6795290_EXP
