
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0543 * (normalized) Fingerprint_797
 -       0.0149 * (normalized) Fingerprint_779
 -       0.0417 * (normalized) Fingerprint_646
 -       0.0333 * (normalized) Fingerprint_611
 -       0.0461 * (normalized) Fingerprint_576
 -       0.0123 * (normalized) MUT_CDK13
 -       0.0028 * (normalized) MUT_CDK13_EXP
 -       0.0326 * (normalized) EXP_CSNK2A1
 +       0.0342 * (normalized) EXP_PEAK1
 -       0.0396 * (normalized) EXP_TLK2
 +       0.0094 * (normalized) EXP_ABL2
 -       0.0528 * (normalized) EXP_HASPIN
 -       0.0007 * (normalized) EXP_FGFR2
 -       0.0506 * (normalized) EXP_ABL2_X_EXP_CRK
 +       0.047  * (normalized) EXP_ABL2_X_EXP_CRKL
 +       0.0122 * (normalized) EXP_ABL2_X_EXP_PSMA7
 -       0.0178 * (normalized) EXP_ABL2_X_EXP_RAC1
 -       0.0009 * (normalized) EXP_CDK12_X_EXP_CDK6
 +       0.002  * (normalized) EXP_CDK12_X_EXP_ELL
 +       0.0329 * (normalized) EXP_CDK12_X_EXP_ELOA
 +       0.0195 * (normalized) EXP_CDK12_X_EXP_MMS19
 -       0.0134 * (normalized) EXP_CDK12_X_EXP_POLR2B
 +       0.0436 * (normalized) EXP_CDK12_X_EXP_POLR3A
 -       0.0068 * (normalized) EXP_CDK12_X_EXP_SSRP1
 +       0.0376 * (normalized) EXP_CDK12_X_EXP_SUPT16H
 -       0.0169 * (normalized) EXP_CDK12_X_EXP_SUPT4H1
 -       0.0335 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0168 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0409 * (normalized) EXP_CDK4_X_EXP_SPO11
