
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0544 * (normalized) Fingerprint_797
 -       0.0153 * (normalized) Fingerprint_779
 -       0.0416 * (normalized) Fingerprint_646
 -       0.0336 * (normalized) Fingerprint_611
 -       0.046  * (normalized) Fingerprint_576
 -       0.0125 * (normalized) MUT_CDK13
 -       0.003  * (normalized) MUT_CDK13_EXP
 -       0.0326 * (normalized) EXP_CSNK2A1
 +       0.0343 * (normalized) EXP_PEAK1
 -       0.039  * (normalized) EXP_TLK2
 +       0.0095 * (normalized) EXP_ABL2
 -       0.0527 * (normalized) EXP_HASPIN
 -       0.0005 * (normalized) EXP_FGFR2
 -       0.0506 * (normalized) EXP_ABL2_X_EXP_CRK
 +       0.0469 * (normalized) EXP_ABL2_X_EXP_CRKL
 +       0.012  * (normalized) EXP_ABL2_X_EXP_PSMA7
 -       0.0179 * (normalized) EXP_ABL2_X_EXP_RAC1
 -       0.0008 * (normalized) EXP_CDK12_X_EXP_CDK6
 +       0.0017 * (normalized) EXP_CDK12_X_EXP_ELL
 +       0.0327 * (normalized) EXP_CDK12_X_EXP_ELOA
 +       0.0191 * (normalized) EXP_CDK12_X_EXP_MMS19
 -       0.013  * (normalized) EXP_CDK12_X_EXP_POLR2B
 +       0.0442 * (normalized) EXP_CDK12_X_EXP_POLR3A
 -       0.0066 * (normalized) EXP_CDK12_X_EXP_SSRP1
 +       0.0372 * (normalized) EXP_CDK12_X_EXP_SUPT16H
 -       0.0173 * (normalized) EXP_CDK12_X_EXP_SUPT4H1
 -       0.0333 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.016  * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0404 * (normalized) EXP_CDK4_X_EXP_SPO11
 -       0.0345 * (normalized) EXP_CDK6_X_EXP_AR
 +       0.0055 * (normalized) EXP_CDK6_X_EXP_BCCIP
 +       0.0067 * (normalized) EXP_CDK6_X_EXP_CCNE2
 -       0.0107 * (normalized) EXP_CDK6_X_EXP_CCNI
 +       0.0285 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0015 * (normalized) EXP_CDK6_X_EXP_CDC6
 -       0.0144 * (normalized) EXP_CDK6_X_EXP_CDK4
 +       0.0196 * (normalized) EXP_CDK6_X_EXP_E2F3
 -       0.0114 * (normalized) EXP_CDK6_X_EXP_ERCC3
 -       0.0133 * (normalized) EXP_CDK6_X_EXP_MYB
 +       0.0055 * (normalized) EXP_CDK6_X_EXP_ORC1
 -       0.0369 * (normalized) EXP_CDK6_X_EXP_PCNA
 +       0.003  * (normalized) EXP_CDK6_X_EXP_RBL1
 +       0.0281 * (normalized) EXP_CDK6_X_EXP_TFDP1
 +       0.0145 * (normalized) EXP_CDK6_X_EXP_TNRC6B
 -       0.0165 * (normalized) EXP_CDK6_X_EXP_TNRC6C
 -       0.0148 * (normalized) EXP_CSNK1E_X_EXP_BYSL
 -       0.0277 * (normalized) EXP_CSNK1E_X_EXP_CEP83
 -       0.037  * (normalized) EXP_CSNK1E_X_EXP_DDX49
 -       0.0724 * (normalized) EXP_CSNK1E_X_EXP_IMP4
