
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0544 * (normalized) Fingerprint_797
 -       0.0151 * (normalized) Fingerprint_779
 -       0.0418 * (normalized) Fingerprint_646
 -       0.0332 * (normalized) Fingerprint_611
 -       0.0462 * (normalized) Fingerprint_576
 -       0.0112 * (normalized) MUT_CDK13
 -       0.0019 * (normalized) MUT_CDK13_EXP
 -       0.0322 * (normalized) EXP_CSNK2A1
 +       0.0336 * (normalized) EXP_PEAK1
 -       0.0384 * (normalized) EXP_TLK2
 +       0.0087 * (normalized) EXP_ABL2
 -       0.0521 * (normalized) EXP_HASPIN
 -       0.0001 * (normalized) EXP_FGFR2
 -       0.0499 * (normalized) EXP_ABL2_X_EXP_CRK
 +       0.0462 * (normalized) EXP_ABL2_X_EXP_CRKL
 +       0.0127 * (normalized) EXP_ABL2_X_EXP_PSMA7
 -       0.019  * (normalized) EXP_ABL2_X_EXP_RAC1
 -       0.0006 * (normalized) EXP_CDK12_X_EXP_CDK6
 +       0.0018 * (normalized) EXP_CDK12_X_EXP_ELL
 +       0.0325 * (normalized) EXP_CDK12_X_EXP_ELOA
 +       0.0183 * (normalized) EXP_CDK12_X_EXP_MMS19
 -       0.0134 * (normalized) EXP_CDK12_X_EXP_POLR2B
 +       0.0426 * (normalized) EXP_CDK12_X_EXP_POLR3A
 -       0.0061 * (normalized) EXP_CDK12_X_EXP_SSRP1
 +       0.0372 * (normalized) EXP_CDK12_X_EXP_SUPT16H
 -       0.0165 * (normalized) EXP_CDK12_X_EXP_SUPT4H1
 -       0.0329 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0165 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0405 * (normalized) EXP_CDK4_X_EXP_SPO11
 -       0.0346 * (normalized) EXP_CDK6_X_EXP_AR
 +       0.0047 * (normalized) EXP_CDK6_X_EXP_BCCIP
 +       0.0067 * (normalized) EXP_CDK6_X_EXP_CCNE2
 -       0.0106 * (normalized) EXP_CDK6_X_EXP_CCNI
 +       0.0272 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0011 * (normalized) EXP_CDK6_X_EXP_CDC6
