
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0545 * (normalized) Fingerprint_797
 -       0.0145 * (normalized) Fingerprint_779
 -       0.0418 * (normalized) Fingerprint_646
 -       0.0331 * (normalized) Fingerprint_611
 -       0.0459 * (normalized) Fingerprint_576
 -       0.0108 * (normalized) MUT_CDK13
 -       0.002  * (normalized) MUT_CDK13_EXP
 -       0.0307 * (normalized) EXP_CSNK2A1
 +       0.032  * (normalized) EXP_PEAK1
 -       0.038  * (normalized) EXP_TLK2
 +       0.0081 * (normalized) EXP_ABL2
 -       0.0503 * (normalized) EXP_HASPIN
 +       0      * (normalized) EXP_FGFR2
 -       0.048  * (normalized) EXP_ABL2_X_EXP_CRK
 +       0.0441 * (normalized) EXP_ABL2_X_EXP_CRKL
 +       0.0106 * (normalized) EXP_ABL2_X_EXP_PSMA7
 -       0.016  * (normalized) EXP_ABL2_X_EXP_RAC1
 -       0.001  * (normalized) EXP_CDK12_X_EXP_CDK6
 +       0.0015 * (normalized) EXP_CDK12_X_EXP_ELL
 +       0.031  * (normalized) EXP_CDK12_X_EXP_ELOA
 +       0.018  * (normalized) EXP_CDK12_X_EXP_MMS19
 -       0.0117 * (normalized) EXP_CDK12_X_EXP_POLR2B
 +       0.0407 * (normalized) EXP_CDK12_X_EXP_POLR3A
 -       0.0052 * (normalized) EXP_CDK12_X_EXP_SSRP1
 +       0.0352 * (normalized) EXP_CDK12_X_EXP_SUPT16H
 -       0.0145 * (normalized) EXP_CDK12_X_EXP_SUPT4H1
 -       0.0303 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0178 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0386 * (normalized) EXP_CDK4_X_EXP_SPO11
 -       0.0297 * (normalized) EXP_CDK6_X_EXP_AR
 +       0.0051 * (normalized) EXP_CDK6_X_EXP_BCCIP
 +       0.0032 * (normalized) EXP_CDK6_X_EXP_CCNE2
 -       0.0113 * (normalized) EXP_CDK6_X_EXP_CCNI
 +       0.0237 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0013 * (normalized) EXP_CDK6_X_EXP_CDC6
 -       0.0146 * (normalized) EXP_CDK6_X_EXP_CDK4
 +       0.0148 * (normalized) EXP_CDK6_X_EXP_E2F3
 -       0.0109 * (normalized) EXP_CDK6_X_EXP_ERCC3
 -       0.0137 * (normalized) EXP_CDK6_X_EXP_MYB
 +       0.0051 * (normalized) EXP_CDK6_X_EXP_ORC1
 -       0.0333 * (normalized) EXP_CDK6_X_EXP_PCNA
 +       0.0027 * (normalized) EXP_CDK6_X_EXP_RBL1
 +       0.0272 * (normalized) EXP_CDK6_X_EXP_TFDP1
 +       0.0131 * (normalized) EXP_CDK6_X_EXP_TNRC6B
 -       0.0132 * (normalized) EXP_CDK6_X_EXP_TNRC6C
 -       0.0138 * (normalized) EXP_CSNK1E_X_EXP_BYSL
 -       0.0274 * (normalized) EXP_CSNK1E_X_EXP_CEP83
 -       0.0352 * (normalized) EXP_CSNK1E_X_EXP_DDX49
 -       0.0661 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 -       0.013  * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 -       0.0074 * (normalized) EXP_CSNK1E_X_EXP_NOB1
 +       0.0389 * (normalized) EXP_CSNK1E_X_EXP_NOP14
 +       0.0089 * (normalized) EXP_CSNK1E_X_EXP_NOP58
 +       0.0045 * (normalized) EXP_CSNK1E_X_EXP_PNO1
 +       0.0261 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.0005 * (normalized) EXP_CSNK1E_X_EXP_RRP9
 -       0.0023 * (normalized) EXP_CSNK1E_X_EXP_UTP20
 -       0.0048 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 +       0.0199 * (normalized) EXP_CSNK1E_X_EXP_WDR75
 -       0.0248 * (normalized) EXP_CSNK2A1_X_EXP_EIF3H
 +       0.048  * (normalized) EXP_CSNK2A1_X_EXP_GATAD2A
 +       0.0298 * (normalized) EXP_CSNK2A1_X_EXP_HCFC1
 -       0.0014 * (normalized) EXP_CSNK2A1_X_EXP_LEO1
 -       0.0028 * (normalized) EXP_CSNK2A1_X_EXP_NCOR2
 -       0.047  * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 -       0.002  * (normalized) EXP_CSNK2A1_X_EXP_PRPF38A
 +       0.0015 * (normalized) EXP_CSNK2A1_X_EXP_SRF
