
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0553 * (normalized) Fingerprint_797
 -       0.0151 * (normalized) Fingerprint_779
 -       0.0403 * (normalized) Fingerprint_646
 -       0.0311 * (normalized) Fingerprint_611
 -       0.0453 * (normalized) Fingerprint_576
 -       0.003  * (normalized) MUT_CDK13
 +       0.0019 * (normalized) MUT_CDK13_EXP
 -       0.0184 * (normalized) EXP_CSNK2A1
 +       0.0142 * (normalized) EXP_PEAK1
 -       0.0324 * (normalized) EXP_TLK2
 +       0.0024 * (normalized) EXP_ABL2
 -       0.0324 * (normalized) EXP_HASPIN
 +       0.0019 * (normalized) EXP_FGFR2
 -       0.0309 * (normalized) EXP_ABL2_X_EXP_CRK
 +       0.0266 * (normalized) EXP_ABL2_X_EXP_CRKL
 +       0.0036 * (normalized) EXP_ABL2_X_EXP_PSMA7
 -       0.0122 * (normalized) EXP_ABL2_X_EXP_RAC1
 -       0.002  * (normalized) EXP_CDK12_X_EXP_CDK6
 +       0.0023 * (normalized) EXP_CDK12_X_EXP_ELL
 +       0.0192 * (normalized) EXP_CDK12_X_EXP_ELOA
 +       0.0076 * (normalized) EXP_CDK12_X_EXP_MMS19
 -       0.0048 * (normalized) EXP_CDK12_X_EXP_POLR2B
 +       0.0261 * (normalized) EXP_CDK12_X_EXP_POLR3A
 -       0.0029 * (normalized) EXP_CDK12_X_EXP_SSRP1
 +       0.0231 * (normalized) EXP_CDK12_X_EXP_SUPT16H
 -       0.0036 * (normalized) EXP_CDK12_X_EXP_SUPT4H1
 -       0.015  * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0206 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0271 * (normalized) EXP_CDK4_X_EXP_SPO11
 -       0.0143 * (normalized) EXP_CDK6_X_EXP_AR
 +       0.004  * (normalized) EXP_CDK6_X_EXP_BCCIP
 -       0.002  * (normalized) EXP_CDK6_X_EXP_CCNE2
 -       0.0128 * (normalized) EXP_CDK6_X_EXP_CCNI
 +       0.0102 * (normalized) EXP_CDK6_X_EXP_CDC25A
 +       0.0007 * (normalized) EXP_CDK6_X_EXP_CDC6
 -       0.0117 * (normalized) EXP_CDK6_X_EXP_CDK4
 +       0.0018 * (normalized) EXP_CDK6_X_EXP_E2F3
 -       0.0086 * (normalized) EXP_CDK6_X_EXP_ERCC3
 -       0.0122 * (normalized) EXP_CDK6_X_EXP_MYB
 +       0.0019 * (normalized) EXP_CDK6_X_EXP_ORC1
 -       0.0183 * (normalized) EXP_CDK6_X_EXP_PCNA
 -       0.0003 * (normalized) EXP_CDK6_X_EXP_RBL1
 +       0.0177 * (normalized) EXP_CDK6_X_EXP_TFDP1
 +       0.007  * (normalized) EXP_CDK6_X_EXP_TNRC6B
 +       0.0006 * (normalized) EXP_CDK6_X_EXP_TNRC6C
 -       0.0105 * (normalized) EXP_CSNK1E_X_EXP_BYSL
 -       0.0193 * (normalized) EXP_CSNK1E_X_EXP_CEP83
 -       0.0206 * (normalized) EXP_CSNK1E_X_EXP_DDX49
 -       0.039  * (normalized) EXP_CSNK1E_X_EXP_IMP4
 -       0.0037 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 -       0.0054 * (normalized) EXP_CSNK1E_X_EXP_NOB1
 +       0.0231 * (normalized) EXP_CSNK1E_X_EXP_NOP14
 +       0.0049 * (normalized) EXP_CSNK1E_X_EXP_NOP58
 +       0.0029 * (normalized) EXP_CSNK1E_X_EXP_PNO1
 +       0.0158 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 -       0.0017 * (normalized) EXP_CSNK1E_X_EXP_RRP9
 -       0.0011 * (normalized) EXP_CSNK1E_X_EXP_UTP20
 -       0.0053 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 +       0.0176 * (normalized) EXP_CSNK1E_X_EXP_WDR75
 -       0.0147 * (normalized) EXP_CSNK2A1_X_EXP_EIF3H
 +       0.026  * (normalized) EXP_CSNK2A1_X_EXP_GATAD2A
 +       0.0166 * (normalized) EXP_CSNK2A1_X_EXP_HCFC1
 +       0.009  * (normalized) EXP_CSNK2A1_X_EXP_LEO1
 +       0.0011 * (normalized) EXP_CSNK2A1_X_EXP_NCOR2
 -       0.0374 * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 -       0.0057 * (normalized) EXP_CSNK2A1_X_EXP_PRPF38A
 -       0.0121 * (normalized) EXP_CSNK2A1_X_EXP_SRF
 -       0.0116 * (normalized) EXP_CSNK2A1_X_EXP_SSRP1
 -       0.014  * (normalized) EXP_CSNK2A1_X_EXP_SUPT4H1
 +       0.0199 * (normalized) EXP_FGFR2_X_EXP_CRKL
 -       0.0136 * (normalized) EXP_FGFR2_X_EXP_CSF1
 +       0.006  * (normalized) EXP_FGFR2_X_EXP_EPN1
 -       0.0309 * (normalized) EXP_FGFR2_X_EXP_FGF19
 +       0.0047 * (normalized) EXP_FGFR2_X_EXP_FGF2
 +       0.0062 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0034 * (normalized) EXP_FGFR2_X_EXP_PIK3CD
 +       0.0073 * (normalized) EXP_FGFR2_X_EXP_PIK3R5
 -       0.016  * (normalized) EXP_FGFR2_X_EXP_PLCB2
 -       0.0018 * (normalized) EXP_FGFR2_X_EXP_RNF41
 -       0.0044 * (normalized) EXP_ILK_X_EXP_JUN
 -       0.0018 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0061 * (normalized) EXP_MAPK12_X_EXP_GNG7
