
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.055  * (normalized) Fingerprint_797
 -       0.0152 * (normalized) Fingerprint_779
 -       0.0409 * (normalized) Fingerprint_646
 -       0.0325 * (normalized) Fingerprint_611
 -       0.0447 * (normalized) Fingerprint_576
 -       0.0101 * (normalized) MUT_CDK13
 -       0.0015 * (normalized) MUT_CDK13_EXP
 -       0.0307 * (normalized) EXP_CSNK2A1
 +       0.0316 * (normalized) EXP_PEAK1
 -       0.0384 * (normalized) EXP_TLK2
 +       0.0079 * (normalized) EXP_ABL2
 -       0.0493 * (normalized) EXP_HASPIN
 +       0.0002 * (normalized) EXP_FGFR2
 -       0.0474 * (normalized) EXP_ABL2_X_EXP_CRK
 +       0.0437 * (normalized) EXP_ABL2_X_EXP_CRKL
 +       0.0098 * (normalized) EXP_ABL2_X_EXP_PSMA7
 -       0.0165 * (normalized) EXP_ABL2_X_EXP_RAC1
 -       0.0011 * (normalized) EXP_CDK12_X_EXP_CDK6
 +       0.0014 * (normalized) EXP_CDK12_X_EXP_ELL
 +       0.0305 * (normalized) EXP_CDK12_X_EXP_ELOA
 +       0.0178 * (normalized) EXP_CDK12_X_EXP_MMS19
 -       0.0118 * (normalized) EXP_CDK12_X_EXP_POLR2B
 +       0.0407 * (normalized) EXP_CDK12_X_EXP_POLR3A
 -       0.0057 * (normalized) EXP_CDK12_X_EXP_SSRP1
 +       0.0343 * (normalized) EXP_CDK12_X_EXP_SUPT16H
 -       0.0146 * (normalized) EXP_CDK12_X_EXP_SUPT4H1
 -       0.0303 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0172 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0376 * (normalized) EXP_CDK4_X_EXP_SPO11
 -       0.0301 * (normalized) EXP_CDK6_X_EXP_AR
 +       0.0057 * (normalized) EXP_CDK6_X_EXP_BCCIP
 +       0.0028 * (normalized) EXP_CDK6_X_EXP_CCNE2
 -       0.0118 * (normalized) EXP_CDK6_X_EXP_CCNI
 +       0.0229 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0008 * (normalized) EXP_CDK6_X_EXP_CDC6
 -       0.0144 * (normalized) EXP_CDK6_X_EXP_CDK4
 +       0.0149 * (normalized) EXP_CDK6_X_EXP_E2F3
 -       0.0107 * (normalized) EXP_CDK6_X_EXP_ERCC3
 -       0.0136 * (normalized) EXP_CDK6_X_EXP_MYB
 +       0.0054 * (normalized) EXP_CDK6_X_EXP_ORC1
 -       0.0329 * (normalized) EXP_CDK6_X_EXP_PCNA
 +       0.002  * (normalized) EXP_CDK6_X_EXP_RBL1
 +       0.0271 * (normalized) EXP_CDK6_X_EXP_TFDP1
 +       0.0138 * (normalized) EXP_CDK6_X_EXP_TNRC6B
 -       0.0125 * (normalized) EXP_CDK6_X_EXP_TNRC6C
 -       0.0126 * (normalized) EXP_CSNK1E_X_EXP_BYSL
 -       0.0275 * (normalized) EXP_CSNK1E_X_EXP_CEP83
 -       0.0351 * (normalized) EXP_CSNK1E_X_EXP_DDX49
 -       0.0667 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 -       0.0117 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 -       0.0078 * (normalized) EXP_CSNK1E_X_EXP_NOB1
 +       0.0396 * (normalized) EXP_CSNK1E_X_EXP_NOP14
 +       0.0081 * (normalized) EXP_CSNK1E_X_EXP_NOP58
 +       0.0042 * (normalized) EXP_CSNK1E_X_EXP_PNO1
 +       0.0258 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.001  * (normalized) EXP_CSNK1E_X_EXP_RRP9
 -       0.0027 * (normalized) EXP_CSNK1E_X_EXP_UTP20
 -       0.004  * (normalized) EXP_CSNK1E_X_EXP_WDR43
 +       0.0198 * (normalized) EXP_CSNK1E_X_EXP_WDR75
 -       0.0228 * (normalized) EXP_CSNK2A1_X_EXP_EIF3H
 +       0.0458 * (normalized) EXP_CSNK2A1_X_EXP_GATAD2A
 +       0.0293 * (normalized) EXP_CSNK2A1_X_EXP_HCFC1
 -       0.0011 * (normalized) EXP_CSNK2A1_X_EXP_LEO1
 -       0.003  * (normalized) EXP_CSNK2A1_X_EXP_NCOR2
 -       0.0466 * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 -       0.0024 * (normalized) EXP_CSNK2A1_X_EXP_PRPF38A
 +       0.0016 * (normalized) EXP_CSNK2A1_X_EXP_SRF
 -       0.013  * (normalized) EXP_CSNK2A1_X_EXP_SSRP1
 -       0.0287 * (normalized) EXP_CSNK2A1_X_EXP_SUPT4H1
 +       0.0283 * (normalized) EXP_FGFR2_X_EXP_CRKL
 -       0.0222 * (normalized) EXP_FGFR2_X_EXP_CSF1
 +       0.0032 * (normalized) EXP_FGFR2_X_EXP_EPN1
 -       0.0304 * (normalized) EXP_FGFR2_X_EXP_FGF19
 +       0.0063 * (normalized) EXP_FGFR2_X_EXP_FGF2
 +       0.0124 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0028 * (normalized) EXP_FGFR2_X_EXP_PIK3CD
 +       0.0059 * (normalized) EXP_FGFR2_X_EXP_PIK3R5
 -       0.019  * (normalized) EXP_FGFR2_X_EXP_PLCB2
 -       0.0005 * (normalized) EXP_FGFR2_X_EXP_RNF41
 -       0.008  * (normalized) EXP_ILK_X_EXP_JUN
 -       0.0144 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0029 * (normalized) EXP_MAPK12_X_EXP_GNG7
 +       0.0001 * (normalized) EXP_MAPK12_X_EXP_NOX3
 +       0.0037 * (normalized) EXP_MAPK12_X_EXP_TCF3
 -       0.0181 * (normalized) EXP_MAPK12_X_EXP_TGM6
 -       0.0033 * (normalized) EXP_MAPK3_X_EXP_CALM1
 -       0.0215 * (normalized) EXP_MAPK3_X_EXP_ETS2
 -       0.0291 * (normalized) EXP_MAPK3_X_EXP_ETV6
 +       0.044  * (normalized) EXP_MAPK3_X_EXP_GAB2
 +       0.0075 * (normalized) EXP_MAPK3_X_EXP_NFKBIA
 +       0.0034 * (normalized) EXP_MAPK3_X_EXP_SFN
 +       0.0297 * (normalized) EXP_MATK_X_EXP_NTRK2
 +       0.0071 * (normalized) EXP_NME4_X_EXP_AK2
 -       0.0346 * (normalized) EXP_NME4_X_EXP_CTPS1
 -       0.0273 * (normalized) EXP_NME4_X_EXP_PNPT1
 +       0.0038 * (normalized) EXP_NME4_X_EXP_POLA1
 +       0.0399 * (normalized) EXP_NME4_X_EXP_POLE
 -       0.0034 * (normalized) EXP_NME4_X_EXP_POLR1A
 +       0.0196 * (normalized) EXP_NME4_X_EXP_POLR1B
 -       0.0196 * (normalized) EXP_NME4_X_EXP_POLR2B
 +       0.025  * (normalized) EXP_NME4_X_EXP_POLR3C
 -       0.0451 * (normalized) EXP_NME4_X_EXP_POLR3F
 -       0.053  * (normalized) EXP_NTRK2_X_EXP_RAP1A
 -       0      * (normalized) EXP_PRKACG_X_EXP_ATP1B2
 +       0.0269 * (normalized) EXP_PRKACG_X_EXP_ATP1B4
 -       0.0147 * (normalized) EXP_PRKACG_X_EXP_CACNB1
 -       0.0301 * (normalized) EXP_PRKACG_X_EXP_CACNG5
 -       0.0048 * (normalized) EXP_PRKACG_X_EXP_CREBBP
 -       0.0156 * (normalized) EXP_PRKACG_X_EXP_GLI2
 +       0.0095 * (normalized) EXP_PRKACG_X_EXP_GNAI3
 -       0.005  * (normalized) EXP_PRKACG_X_EXP_GNG7
 -       0.0329 * (normalized) EXP_PRKACG_X_EXP_GPR161
 +       0.0076 * (normalized) EXP_PRKACG_X_EXP_OR10A5
 +       0.0213 * (normalized) EXP_PRKACG_X_EXP_OR10W1
 +       0.0069 * (normalized) EXP_PRKACG_X_EXP_OR13H1
 +       0.0091 * (normalized) EXP_PRKACG_X_EXP_OR1J1
 -       0.0122 * (normalized) EXP_PRKACG_X_EXP_OR2M2
 -       0.0257 * (normalized) EXP_PRKACG_X_EXP_OR4F6
 +       0.0227 * (normalized) EXP_PRKACG_X_EXP_OR7A5
 +       0.0047 * (normalized) EXP_PRKACG_X_EXP_OR7C2
 -       0.0098 * (normalized) EXP_PRKACG_X_EXP_SMO
 -       0.0274 * (normalized) EXP_PRKACG_X_EXP_TTF2
 -       0.0129 * (normalized) EXP_PRKD3_X_EXP_ATF1
 +       0.002  * (normalized) EXP_PRKD3_X_EXP_RAP1A
 +       0.0155 * (normalized) EXP_PRPF4B_X_EXP_EEF2
 +       0.0363 * (normalized) EXP_SMG1_X_EXP_HSPA4
 +       0.0096 * (normalized) EXP_SMG1_X_EXP_MAGOH
 -       0.0141 * (normalized) EXP_SMG1_X_EXP_PPP2R2A
 -       0.0006 * (normalized) EXP_SMG1_X_EXP_RPL13A
 -       0.0161 * (normalized) EXP_SMG1_X_EXP_RPL15
 -       0.0024 * (normalized) EXP_SMG1_X_EXP_RPL22
 -       0.0108 * (normalized) EXP_SMG1_X_EXP_RPL3
 -       0.012  * (normalized) EXP_SMG1_X_EXP_RPL36
 -       0.0202 * (normalized) EXP_TLK2_X_EXP_XPO7
 -       0.0043 * (normalized) REC_R_HSA_109636_EXP_X_REC_R_HSA_5218854_EXP
 +       0.0002 * (normalized) REC_R_HSA_109636_X_REC_R_HSA_5218854
