
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

   Df     %Dev   Lambda
1   0 0.000000 0.311100
2   1 0.008008 0.283500
3   1 0.014850 0.258300
4   1 0.020670 0.235300
5   2 0.028000 0.214400
6   2 0.038070 0.195400
7   2 0.046650 0.178000
8   3 0.056870 0.162200
9   3 0.065920 0.147800
10  3 0.073590 0.134700
11  3 0.080070 0.122700
12  3 0.085540 0.111800
13  3 0.090150 0.101900
14  4 0.095090 0.092820
15  6 0.101300 0.084580
16  6 0.106900 0.077060
17  9 0.114000 0.070220
18 10 0.121800 0.063980
19 11 0.129300 0.058300
20 11 0.136000 0.053120
21 11 0.141700 0.048400
22 12 0.147300 0.044100
23 14 0.152900 0.040180
24 15 0.158700 0.036610
25 17 0.164600 0.033360
26 18 0.170000 0.030400
27 19 0.175600 0.027700
28 20 0.180700 0.025230
29 21 0.185100 0.022990
30 24 0.190000 0.020950
31 25 0.194900 0.019090
32 25 0.199500 0.017390
33 25 0.203300 0.015850
34 25 0.206600 0.014440
35 25 0.209300 0.013160
36 26 0.211700 0.011990
37 27 0.213800 0.010920
38 27 0.215700 0.009953
39 27 0.217200 0.009069
40 27 0.218600 0.008263
41 29 0.219700 0.007529
42 30 0.220800 0.006860
43 29 0.221600 0.006251
44 29 0.222400 0.005696
45 29 0.223000 0.005190
46 29 0.223500 0.004729
47 30 0.223900 0.004308
48 30 0.224300 0.003926
49 30 0.224600 0.003577
50 30 0.224800 0.003259
51 32 0.225100 0.002970
52 32 0.225200 0.002706
53 32 0.225400 0.002465
54 32 0.225500 0.002246
55 32 0.225700 0.002047
56 32 0.225800 0.001865
57 32 0.225800 0.001699
58 32 0.225900 0.001548
59 32 0.226000 0.001411
60 32 0.226000 0.001286
61 32 0.226000 0.001171
62 32 0.226100 0.001067
63 32 0.226100 0.000972
64 32 0.226100 0.000886
65 32 0.226100 0.000807
66 32 0.226100 0.000736
67 32 0.226200 0.000670
68 32 0.226200 0.000611
69 32 0.226200 0.000556
70 32 0.226200 0.000507
71 32 0.226200 0.000462
72 32 0.226200 0.000421
73 32 0.226200 0.000384
74 32 0.226200 0.000350
75 32 0.226200 0.000318
76 32 0.226200 0.000290
77 32 0.226200 0.000264
