
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.62570
2   1 0.008558 0.57010
3   1 0.015730 0.51940
4   2 0.027630 0.47330
5   2 0.038400 0.43130
6   2 0.047410 0.39290
7   2 0.054950 0.35800
8   3 0.062930 0.32620
9   4 0.073980 0.29720
10  7 0.084500 0.27080
11  7 0.095730 0.24680
12  7 0.105100 0.22490
13  7 0.112900 0.20490
14  8 0.119900 0.18670
15 10 0.127300 0.17010
16 12 0.136400 0.15500
17 13 0.145200 0.14120
18 14 0.152900 0.12870
19 14 0.159500 0.11720
20 15 0.165100 0.10680
21 16 0.170100 0.09733
22 19 0.176000 0.08869
23 19 0.182100 0.08081
24 19 0.187200 0.07363
25 20 0.191800 0.06709
26 21 0.196200 0.06113
27 23 0.200200 0.05570
28 24 0.204100 0.05075
29 24 0.207400 0.04624
30 24 0.210100 0.04213
31 25 0.212500 0.03839
32 25 0.214400 0.03498
33 27 0.216000 0.03187
34 29 0.217700 0.02904
35 29 0.219100 0.02646
36 29 0.220300 0.02411
37 29 0.221200 0.02197
38 29 0.222100 0.02002
39 29 0.222700 0.01824
40 29 0.223300 0.01662
41 29 0.223800 0.01514
42 29 0.224100 0.01380
43 29 0.224500 0.01257
44 29 0.224700 0.01145
45 31 0.225000 0.01044
46 31 0.225200 0.00951
47 31 0.225300 0.00867
48 31 0.225500 0.00789
49 32 0.225600 0.00719
50 32 0.225700 0.00656
51 32 0.225800 0.00597
52 32 0.225900 0.00544
53 32 0.225900 0.00496
54 32 0.226000 0.00452
55 32 0.226000 0.00412
56 32 0.226100 0.00375
57 32 0.226100 0.00342
58 32 0.226100 0.00311
59 32 0.226100 0.00284
60 32 0.226100 0.00258
61 32 0.226200 0.00236
62 32 0.226200 0.00215
63 32 0.226200 0.00196
64 32 0.226200 0.00178
65 32 0.226200 0.00162
66 32 0.226200 0.00148
67 32 0.226200 0.00135
68 32 0.226200 0.00123
69 32 0.226200 0.00112
70 32 0.226200 0.00102
71 32 0.226200 0.00093
72 32 0.226200 0.00085
