
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 17.7300
2   1 0.001192 16.1500
3   1 0.002455 14.7200
4   2 0.004482 13.4100
5   2 0.006886 12.2200
6   2 0.009413 11.1300
7   2 0.012060 10.1400
8   3 0.014830  9.2430
9   7 0.019200  8.4220
10  7 0.024710  7.6740
11  7 0.030350  6.9920
12  7 0.036100  6.3710
13  7 0.041930  5.8050
14  9 0.047890  5.2890
15  9 0.054270  4.8190
16 10 0.060810  4.3910
17 10 0.067390  4.0010
18 14 0.074510  3.6460
19 14 0.081970  3.3220
20 15 0.089310  3.0270
21 16 0.096640  2.7580
22 18 0.104000  2.5130
23 18 0.111300  2.2900
24 18 0.118400  2.0860
25 20 0.125400  1.9010
26 20 0.132300  1.7320
27 21 0.139000  1.5780
28 22 0.145500  1.4380
29 25 0.151900  1.3100
30 25 0.158100  1.1940
31 26 0.164000  1.0880
32 27 0.169600  0.9911
33 28 0.174900  0.9031
34 28 0.179800  0.8228
35 28 0.184400  0.7497
36 28 0.188700  0.6831
37 28 0.192600  0.6224
38 28 0.196200  0.5671
39 29 0.199500  0.5168
40 29 0.202500  0.4709
41 30 0.205200  0.4290
42 30 0.207700  0.3909
43 32 0.209900  0.3562
44 32 0.212000  0.3245
45 32 0.213800  0.2957
46 32 0.215400  0.2694
47 32 0.216800  0.2455
48 32 0.218100  0.2237
49 32 0.219200  0.2038
50 32 0.220100  0.1857
51 31 0.221000  0.1692
52 31 0.221700  0.1542
53 31 0.222400  0.1405
54 31 0.222900  0.1280
55 31 0.223400  0.1166
56 31 0.223800  0.1063
57 32 0.224100  0.0968
58 32 0.224500  0.0882
59 32 0.224700  0.0804
60 32 0.225000  0.0732
61 32 0.225100  0.0667
62 32 0.225300  0.0608
63 32 0.225500  0.0554
64 32 0.225600  0.0505
65 32 0.225700  0.0460
66 32 0.225800  0.0419
67 32 0.225800  0.0382
68 32 0.225900  0.0348
69 32 0.226000  0.0317
70 32 0.226000  0.0289
71 32 0.226000  0.0263
72 32 0.226100  0.0240
73 32 0.226100  0.0219
74 32 0.226100  0.0199
75 32 0.226100  0.0181
76 32 0.226100  0.0165
77 32 0.226200  0.0151
78 32 0.226200  0.0137
79 32 0.226200  0.0125
80 32 0.226200  0.0114
81 32 0.226200  0.0104
82 32 0.226200  0.0095
83 32 0.226200  0.0086
84 32 0.226200  0.0079
85 32 0.226200  0.0072
86 32 0.226200  0.0065
87 32 0.226200  0.0059
88 32 0.226200  0.0054
