
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

   Df     %Dev   Lambda
1   0 0.000000 0.276500
2   1 0.008459 0.252000
3   1 0.015580 0.229600
4   1 0.021550 0.209200
5   2 0.029190 0.190600
6   2 0.039560 0.173700
7   2 0.048280 0.158200
8   3 0.058790 0.144200
9   3 0.067880 0.131400
10  3 0.075490 0.119700
11  3 0.081860 0.109100
12  3 0.087190 0.099380
13  3 0.091650 0.090550
14  4 0.096410 0.082510
15  6 0.102600 0.075180
16  6 0.108100 0.068500
17  9 0.115300 0.062420
18 10 0.123100 0.056870
19 11 0.130700 0.051820
20 11 0.137400 0.047220
21 11 0.143000 0.043020
22 12 0.148500 0.039200
23 14 0.154000 0.035720
24 15 0.159700 0.032540
25 17 0.165700 0.029650
26 18 0.171200 0.027020
27 19 0.176800 0.024620
28 20 0.181900 0.022430
29 22 0.186300 0.020440
30 23 0.191300 0.018620
31 25 0.196100 0.016970
32 25 0.200700 0.015460
33 25 0.204400 0.014090
34 25 0.207600 0.012840
35 25 0.210200 0.011700
36 26 0.212500 0.010660
37 27 0.214600 0.009710
38 27 0.216300 0.008847
39 27 0.217800 0.008061
40 27 0.219100 0.007345
41 29 0.220100 0.006693
42 29 0.221100 0.006098
43 29 0.221900 0.005556
44 29 0.222600 0.005063
45 29 0.223200 0.004613
46 30 0.223700 0.004203
47 30 0.224100 0.003830
48 30 0.224400 0.003490
49 30 0.224700 0.003180
50 30 0.224900 0.002897
51 32 0.225100 0.002640
52 32 0.225300 0.002405
53 32 0.225500 0.002192
54 32 0.225600 0.001997
55 32 0.225700 0.001819
56 32 0.225800 0.001658
57 32 0.225900 0.001511
58 32 0.225900 0.001376
59 32 0.226000 0.001254
60 32 0.226000 0.001143
61 32 0.226100 0.001041
62 32 0.226100 0.000949
63 32 0.226100 0.000864
64 32 0.226100 0.000788
65 32 0.226100 0.000718
66 32 0.226200 0.000654
67 32 0.226200 0.000596
68 32 0.226200 0.000543
69 32 0.226200 0.000495
70 32 0.226200 0.000451
71 32 0.226200 0.000411
72 32 0.226200 0.000374
73 32 0.226200 0.000341
74 32 0.226200 0.000311
75 32 0.226200 0.000283
76 32 0.226200 0.000258
77 32 0.226200 0.000235
