
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.33000
2   1 0.006825 1.21100
3   1 0.012880 1.10400
4   2 0.022800 1.00600
5   2 0.032370 0.91640
6   2 0.040780 0.83500
7   2 0.048140 0.76080
8   3 0.055450 0.69320
9   4 0.065900 0.63160
10  7 0.077130 0.57550
11  7 0.088280 0.52440
12  7 0.097870 0.47780
13  7 0.106100 0.43540
14  8 0.113500 0.39670
15 10 0.120900 0.36150
16 12 0.129900 0.32930
17 13 0.138600 0.30010
18 14 0.146900 0.27340
19 14 0.154000 0.24910
20 15 0.160200 0.22700
21 16 0.165500 0.20680
22 19 0.171300 0.18850
23 19 0.177700 0.17170
24 19 0.183100 0.15650
25 20 0.188000 0.14260
26 21 0.192600 0.12990
27 23 0.196800 0.11840
28 24 0.200900 0.10780
29 24 0.204500 0.09826
30 24 0.207600 0.08953
31 25 0.210200 0.08158
32 25 0.212400 0.07433
33 27 0.214300 0.06773
34 28 0.216100 0.06171
35 29 0.217700 0.05623
36 29 0.219100 0.05123
37 29 0.220200 0.04668
38 29 0.221200 0.04254
39 29 0.222000 0.03876
40 29 0.222600 0.03531
41 29 0.223200 0.03218
42 29 0.223700 0.02932
43 29 0.224100 0.02671
44 29 0.224400 0.02434
45 30 0.224700 0.02218
46 31 0.224900 0.02021
47 31 0.225100 0.01841
48 32 0.225300 0.01678
49 32 0.225500 0.01529
50 32 0.225600 0.01393
51 32 0.225700 0.01269
52 32 0.225800 0.01156
53 32 0.225900 0.01054
54 32 0.225900 0.00960
55 32 0.226000 0.00875
56 32 0.226000 0.00797
57 32 0.226100 0.00726
58 32 0.226100 0.00662
59 32 0.226100 0.00603
60 32 0.226100 0.00549
61 32 0.226100 0.00501
62 32 0.226200 0.00456
63 32 0.226200 0.00416
64 32 0.226200 0.00379
65 32 0.226200 0.00345
66 32 0.226200 0.00314
67 32 0.226200 0.00286
68 32 0.226200 0.00261
69 32 0.226200 0.00238
70 32 0.226200 0.00217
71 32 0.226200 0.00197
72 32 0.226200 0.00180
73 32 0.226200 0.00164
